-1.234096966606274270e-01,-4.524043523741324568e-01,-4.574450296258960602e-01
-2.453696361983896512e+00,-1.352166184250988001e-01,1.476482836134135779e+00
4.423927769697151291e-01,-5.012530804961039255e-02,-3.039381764493651605e-01
1.696105119937069583e+00,6.726751614059842677e-01,7.040294510590453525e-01
1.568064736893644562e-01,1.543481831795778803e-01,-6.286662886452042409e-01
7.153826518583200622e-01,-3.623923122349639314e-01,-2.515185720253035329e-01
2.872821004201459028e-01,-7.479558450386749602e-01,-3.993953710481650821e-01
-2.704613506996538241e+00,-6.183011727437519589e-01,-9.761430643587909461e-01
4.156448541962711740e-01,-9.022505737741279841e-01,-4.080658744365730506e-01
1.300456331039481439e+00,-1.008505871338231330e+00,6.758020968723738031e-01
-1.707511365570047457e-01,-7.965017395387237187e-01,-9.683817383600604733e-01
-6.699235756206449732e-01,-4.637882896879709227e-01,-3.590859227655401331e-01
1.660226844121562018e-01,-3.710280576136758546e-01,-1.145508600824571177e+00
4.487865070878784834e-01,-3.948431037097899776e-01,9.144012627287415595e-01
-5.067563490864223752e+00,-7.992718705940049517e-02,7.549028858899590189e-01
-1.939276192638638152e+00,1.757951046189059063e-01,3.040628063214662724e+00
-2.717641419552750959e-01,3.609642966277912257e-02,-1.474424719784449556e-01
6.659495695547790195e-01,-1.755892268800488543e-01,5.285672433958693572e-01
-6.524948165833970304e-01,-5.019099886134226196e-01,6.259784007362879654e-01
-1.658987525689086917e+00,-3.504057001667177929e-01,8.893577141467188252e-01
-2.773098543566824059e+00,1.748945256618297250e-01,3.190710638769443719e+00
1.149107899047921433e-02,-1.930643699691515225e-01,2.562485309646226339e-01
3.477249855583695037e-01,-5.586123916551244406e-01,-2.965187664916442700e-01
1.210088727135231190e+00,-6.428827763812575702e-01,3.832995946896345929e-01
1.554055226695425229e-01,-6.810129515017340207e-01,-7.468346774944250033e-01
-1.742964277447667243e+00,-1.197170849590211583e+00,-2.015029348375524165e+00
7.163907223308826344e-01,-3.106411681421903936e-01,5.955976902495624392e-01
-6.450473200579232014e-01,-5.417926082872127624e-01,4.100547825258138435e-01
-2.309414176072787372e-01,2.199688467783995627e-01,5.866190795470068720e-01
-2.828116026050870424e+00,-2.541058577736325375e-01,-2.074466051980263237e-01
-2.141219266510241692e-01,2.132043726900952341e-01,-8.897797314691808790e-01
1.023660471391705240e-01,-4.065604762951331996e-01,1.632251666232261478e+00
1.027406849189534732e+00,-7.304236241579744604e-01,1.357239255877160655e+00
-8.349749446213299009e-02,-3.708769673432725789e-01,-4.991658978765098342e-01
4.663388263112447363e-02,-4.981136932908925008e-01,3.534678251245268132e+00
1.762407504832493421e+00,-9.093767269178598678e-01,3.512083817215825299e+00
6.350862654516775674e-01,-5.474104460858296717e-01,-1.760819411940285351e-01
1.309312723873246265e+00,-7.422249247575312125e-01,4.898341060224439936e+00
4.543740351398726784e-01,-6.498119891136023840e-01,4.950047380674555964e-01
-1.490406449192696492e+00,-1.927007002253372514e-01,-1.484689428841003689e-01
-1.126123083857514473e+00,-1.547786913235859041e-01,-6.852511798117658093e-02
-1.826936919482046839e+00,-5.896795802761268801e-01,-1.065615437594211956e+00
-1.544360607124245721e+00,-1.272083441944565907e-01,2.359222080899323615e-01
5.570493825731750448e-01,-6.163697051305049301e-01,-6.945027712751633553e-01
-1.118817139581607334e+00,-2.152615589906453630e-01,-2.763283358461223749e-01
-1.118253301742391237e+00,-4.766313112923347695e-01,-5.123252111392930797e-01
7.210271893969537604e-01,-2.565267714301299740e-01,-1.360007392645972701e-01
1.227104296645597087e-01,5.292582602193698360e-01,7.730684168772139486e-01
1.431347448134456801e-01,2.568455025266380143e-01,-2.057296580126158903e-01
-1.586357356549253694e+00,-2.079740686814915418e-01,2.498097658948292832e-01
9.232754186416480824e-02,4.586854062870162618e-01,-9.153991832816544827e-01
-8.906051271268138336e-01,-6.841150990347211192e-02,8.014766979393247226e+00
1.163762045387608524e-01,-3.775128747551512176e-01,7.981319915768434470e+00
1.561412456957847139e+00,-3.034802680618831627e-01,3.307242320846042194e-01
1.325156508913360121e+00,-1.992137886240087086e-01,1.360656089097703469e-01
-5.446956179409745413e-01,-3.619949701331487413e-01,8.496042145944842083e-01
-5.288353097330121821e-01,-4.573808689164039765e-02,5.524071826186313094e-01
-3.721665322246902052e-01,5.723710015911056548e-01,-8.497902442196642037e-01
-7.917568284598180961e-01,-7.162679504954809762e-01,-1.460194473466581266e+00
9.088449520614978461e-01,-6.368656086171715636e-01,8.269978832021520621e-01
-1.186565653248364383e+00,-7.171161331131442607e-02,-3.779608119599091598e-01
-2.144922705215504433e+00,-4.251431931858796753e-01,5.958187191002515259e-01
7.934722730890705900e-02,-3.077265195108138118e-01,7.367493617834319775e-01
-1.728173969230076268e-01,-2.082556422270559482e-01,-5.280673863170106674e-01
-2.487928826650214198e+00,1.304873855051751352e-01,1.242923099307204238e+00
-8.901068598366604911e-01,4.573226156462638636e-01,-1.146566010539502162e-01
2.937843701839541466e-01,-8.734565675694576647e-01,-2.244521925693531705e-01
1.146472930476520435e+00,-6.189842088385372199e-01,3.637557488068598466e-01
-7.903374867134604909e-02,-4.932067356300401384e-01,1.204830258078792293e-01
-2.804826278943923334e+00,-4.850959636991242774e-01,-8.950381921832312182e-01
3.101892585069392361e-01,-4.173465555819163564e-01,-5.621362952440533967e-01
9.288760223775167635e-01,-9.416072785029805381e-01,-2.333863809756680507e-01
-1.831176784266805413e+00,1.352304744707721884e-01,5.774748042818625970e-01
1.097503640172153405e+00,-7.180099748273793825e-01,-3.036431837646951237e-01
3.157193240358853736e-01,-6.896431437699014344e-01,-1.196233588523944180e-01
2.437026017291526181e-01,4.291662243264842136e-01,2.381894142561163941e-01
3.152686237688435977e-02,-2.296037766300702554e-01,-5.283971832209560793e-01
1.013463893656091630e-01,3.722129316480754513e-01,1.832824440884346096e-01
8.415007922793014128e-01,-9.684827527754260590e-01,-9.913420184535352842e-02
-6.369093534345300345e-01,2.554677417068510481e-01,2.123442559509256256e-01
5.455364247638880837e-01,-5.137724626100208525e-01,-8.341930022883876639e-01
6.836020194943889239e-01,-5.018151763097783435e-01,-3.520806731008276902e-01
6.793924710149099599e-01,1.194978833424127584e+00,-2.793380138047077410e-01
5.270160268634671574e-01,-3.126621519851585651e-01,7.964951302948303224e-01
-1.027387549135524214e+00,-5.918003663761912669e-01,7.670320262496239661e-01
1.178085047696908028e+00,-7.076665510471668030e-01,4.559146732142573266e-01
2.303058248927221940e-01,1.619224318298554954e-01,-8.454967196691278719e-01
-1.670895947517012869e+00,-8.119822357899617593e-01,-7.673032486669024710e-01
2.577257305845929158e-01,-7.525262497924025684e-01,-5.560718524522902939e-01
2.286029762025461598e-01,6.760263635179851738e-01,-7.588637116715902797e-01
-2.663806866277490526e-01,-3.368440502845745366e-01,-9.203822478721065403e-01
1.114330110737050239e+00,-5.286277110748418551e-01,4.989035839267981221e-01
9.791959009477385623e-01,-1.082047520595052159e+00,2.758958346105211956e-01
1.541480244252798393e+00,-7.402304167353440656e-01,8.660898137260268914e-01
1.102045920011222258e+00,-1.050880788503127716e+00,1.438796565908326969e-02
1.200340421490037501e+00,5.398000523356817348e-01,-1.868153123798219906e-01
3.263427595148249982e-01,-4.001169585044653809e-01,-2.530319459909150526e-01
-9.508331898120080394e-01,-2.868840732996138509e-01,-3.388287996252252743e-01
8.393567650184213802e-02,-4.916663924535955021e-01,2.021310800523173690e+00
3.114901328363718913e-01,-3.417731495404546793e-01,-6.489752650416279467e-01
9.347163794641741297e-02,-4.840438050733015807e-01,-2.940465237986781832e-01
6.010600233976013396e-01,-3.902180747452662080e-01,-5.449424907226964321e-02
3.222165984460140242e-02,7.673524064333846484e-01,-4.407785311170507869e-01
1.841007654969545326e+00,-6.565585509907905237e-01,6.491839881207238649e-01
1.143089429092220000e+00,-6.167206329152416511e-02,-8.747604058034981478e-02
5.257593830507634181e-01,8.749311772599656090e-01,-7.060969504146945575e-01
3.362693581640420204e-01,6.892795820590087441e-01,-1.324337558351722233e-01
2.066783310985759736e-01,-7.239127120802315574e-01,-6.198137165712566121e-01
-2.849895458065256348e-01,-6.616608104720279604e-01,-9.772145093664758031e-01
1.467877629795282246e+00,-8.598658383429104157e-01,1.868786755131892185e+00
-5.309371317808878610e-01,-5.066233314158119505e-02,-7.213765867216579419e-01
4.681570834362636102e-02,4.520649742796722492e+00,7.628291576058238155e-02
-4.466456951456041491e-01,1.745435973786406469e+00,5.402132849225367295e-01
-2.144512846155509633e-01,5.245641776516112298e-01,-8.601198314040459092e-01
-2.836613655891224162e-01,-1.562059770625884580e-01,-4.779884231310126408e-01
7.260207185963845067e-01,-6.663613603959843701e-01,7.131431868853921330e-01
-2.285916935056722110e-01,4.921967301576959941e-02,-8.764611290232710017e-01
1.917409415739450285e-01,3.782559833813294720e-02,-5.631148083839897511e-01
6.143985191484999109e-02,-5.902753102703155452e-01,-6.634997204597840037e-01
-8.102042771348667571e-01,-8.941713050799149354e-01,-1.370123532157801582e+00
-1.170176587632847820e+00,-4.651237088435047351e-01,-4.539603625970683454e-01
3.804100561642139167e-01,-1.136336445830668646e-01,-3.911820474405884873e-01
5.001153220301611801e-01,-1.413252749309305278e-01,-7.734102828864307388e-02
1.276345346162265915e-01,-9.512000766340756863e-01,-5.192042299117449744e-01
-8.463525948390372422e-01,-9.404242592938760748e-02,4.283249489235880225e-01
8.577986293533785833e-01,1.980537927026136069e+00,-4.513644605549944899e-02
2.563332049184148254e-01,-4.835234612521777664e-01,-4.694549252776373249e-01
-2.292371440637271940e-01,1.133690559150549171e-01,6.521946687071787929e-01
2.786619576155798805e-01,-7.482666704557304760e-01,6.270736712228285048e-02
8.547925776174691848e-01,4.341980714568075550e-01,-1.735348230575050887e-01
3.539409667078602384e-01,2.344449907023459900e+00,-1.027506061254726821e-01
-5.423105340472136882e-02,-5.274206893713806465e-01,-6.895718782087985055e-01
2.834707094102968949e-01,9.442868671878469622e-03,-1.910758867373378578e-01
4.708393632763518966e-01,5.846287155572080230e-02,-9.955632407162354758e-01
3.878829662242670451e-01,8.244237329234194167e-01,-1.997566769708623569e-01
9.176691926096514074e-01,-5.555396317279910345e-01,-2.928834542656065867e-02
3.700495034172536224e-01,1.166838225121382688e+00,-9.163884386392170400e-01
-1.211634632267151845e+00,-7.771884626718930100e-01,-9.443720237450957677e-01
-7.151644906679799352e-01,-7.150508154318182541e-01,-4.235101988261518180e-01
5.309224011180494474e-01,3.284363279249903622e-02,-5.428014833520652394e-01
9.361827550306756063e-01,-4.971809892238018835e-01,6.089913894284899598e-01
1.528854737606514469e+00,-1.158291456598409819e-01,2.924518092069327557e-01
6.702465275849511794e-01,1.069600828152425853e+00,6.727624013110413692e-01
3.122316757255521602e-01,-5.136702669199908478e-01,-1.405556602941263056e-02
2.868469638235784380e-01,-4.040469146944239420e-01,-4.569210811948704598e-01
-1.064576572705869806e+00,-1.318354911935843976e-01,1.364528558151637982e+00
4.594483776462226499e-01,1.069149485448045667e+00,-1.150971971570652619e-01
-2.639004772199605720e-01,2.890176525438226118e-01,1.259260334965486006e-01
-1.136015320875407353e+00,-5.366157800450205295e-02,1.776532131669992465e+00
-6.001524926994614706e-01,4.839699377367585598e-01,7.134081844930336702e-01
-5.623611023480739046e-01,-8.037862586395677633e-01,-5.833160373913388597e-01
-3.611933500655301055e-01,-3.325938799033034132e-01,3.340126468724775866e-02
-2.228216852960856365e+00,9.847049516027095439e-02,1.319150286719529053e+00
-1.449378318158770051e+00,-4.160007808899759407e-01,-5.302092986312180178e-01
6.122218224446052126e-01,-8.064225406145333896e-02,-5.382277833126836164e-01
3.041036002088639556e-01,4.822388086958662168e-01,-7.961193209416059235e-02
5.858534259289180923e-01,1.001500871928799885e-01,-3.867288080057308952e-01
8.809168232552473388e-01,-3.124561076601700682e-01,5.368220001578460909e-01
-7.087697163130862732e-01,-3.216199219988266078e-01,-5.153588900060642741e-01
-1.910168456540430659e+00,-4.272604680252720666e-01,-4.651044458994484376e-01
5.417962936061242463e-01,2.862410837176408707e-02,-1.003000213789344286e-01
-4.380306658086867144e-01,-9.177656071462755860e-02,-8.303624323061888912e-01
1.065990761705913892e+00,6.699779049862649716e-01,1.249654448133518531e-02
8.867364342995266435e-01,8.729353109903778551e-02,-3.339643787607584624e-01
8.016495865660629994e-01,6.128837783946254891e-01,-4.370261387855493007e-01
2.951937200184952537e-01,2.216391067396275283e-01,2.256979082041478402e-01
2.638422374633209166e-02,-2.754691851956232451e-01,-7.480020387305098550e-01
-5.568348318635161220e-01,-8.953969211170424991e-01,-9.308536898342778532e-01
-4.060796282096255094e-01,5.635539081185569898e-01,6.659070939489484253e-01
-1.394577171495863910e+00,-5.852560191563466185e-02,9.436444813369007090e-01
1.314277754235171902e-01,5.903239779020903744e-02,-8.898679999041607669e-01
2.744023333890245331e-01,1.816710662078908911e-02,-4.432231810680127282e-01
-7.093611229085045045e-01,-3.172591183562257777e-01,-1.496922531951963675e+00
7.592991726048909928e-01,-3.964977854353720632e-01,-5.734920676281421992e-01
5.318708203269379986e-01,-9.782245701199172860e-02,-5.582366830377877287e-01
-8.400561800063373052e-01,1.511278953085193055e-01,-8.505886873270963877e-02
1.124244989277918716e+00,6.726058019798394350e-01,1.324124546121580037e-02
1.510533045738948754e-01,-3.113684011274069907e-01,-2.094434213154158508e-01
-1.801717694501645317e+00,-1.679226055553217356e-01,7.807697209480871647e-01
-1.382527628879297588e+00,-8.689130139194918279e-01,-1.377152923135346541e+00
-9.982574924309146891e-02,-6.103654859929352750e-01,-8.624083032994033227e-01
-1.512880055791053779e+00,-2.567090395385230872e-01,4.629050372739845209e-01
1.850791908096101890e-01,1.117860129936560254e+00,-3.659244044056505496e-01
4.741605802027044625e-01,-5.248258927314468636e-01,-8.757630100184214672e-02
3.161053996793259380e-01,2.716030614544624022e+00,-5.278368277095829564e-01
5.771406762416457781e-01,1.619426049391418765e+00,-2.506243542018043446e-01
9.804127240134320465e-01,-5.368112187899012344e-01,1.024593178463010457e+00
5.822270883457243418e-01,-6.538929619576399066e-01,-5.858820452081736629e-02
-7.888223303321749702e-01,4.956179764856514236e-01,1.827735440956030022e+00
-3.856052337191329116e-01,-7.488245261879314940e-01,-5.421972414722859845e-01
-1.661072781356010664e+00,-2.623612911292427796e-03,1.727621819067077125e+00
-1.248173236178036216e+00,-6.143459460487452617e-01,8.215406187158309503e-01
2.000703420356327866e-01,-6.973705663841833768e-01,-9.218470248871749040e-02
-1.209103751335525723e-01,2.683684848194537453e-01,-4.965090276317077334e-01
-1.612968353217212325e+00,-1.307078111279346699e-01,9.259703680897762856e-01
1.159130432067828398e+00,-4.524621688154177868e-01,9.680596111027357509e-01
-7.631310486533222637e-01,-3.652936181114097569e-01,-8.402559304115497785e-01
1.288463204590345468e-01,-4.429782924948156841e-01,-1.225125713811282546e-01
3.193651567361058263e-01,-2.561281032812074976e-01,-2.226195830328004388e-01
9.376185110363197683e-01,2.206162046198524296e-01,-3.496341219602415729e-01
-6.126224740995410700e-01,3.762694626729058411e-01,1.569756498229384789e+00
-6.908532080486994298e-01,-5.476818327435066802e-01,-9.305313832660445650e-01
6.779125444337061879e-01,1.813310659537331060e-01,1.574238673554973211e-01
-1.506810906470854583e+00,-1.615784832626857570e-01,1.251876618490950888e+00
-1.453771484095511157e+00,-5.308501586690463903e-01,-3.871449947668128555e-01
-3.452483045047343158e-01,-6.416306690209871988e-01,-1.130953734271025635e+00
4.246319065620812183e-01,1.805492770234787825e-01,-5.021965280245873631e-01
-1.825862054476446339e+00,1.809661185264872518e-01,8.711997700620242036e-01
1.576803282162574926e-01,1.032216256856398395e+00,-2.157061984184072967e-01
-3.230587493745566086e+00,5.640226824239884529e-01,1.520584840286950845e+00
-4.476764954278676378e-01,8.933332162992265735e-01,-1.029375816769841245e+00
7.399804269452179284e-01,8.165601822279633382e-01,-4.198219271517383833e-01
1.390054654839245174e+00,-7.455835632575892324e-01,5.373441969270129626e-01
-2.633440721743637081e+00,-1.085807479885281257e-01,-6.977216672845232281e-01
7.927880364120014622e-01,-3.892089197608476769e-02,-2.531849234352592792e-01
9.000859876644513591e-01,8.485642993270001710e-01,1.324445750873849414e-01
-3.813344292287826343e-02,3.648081207105592361e-01,-6.065014735621772068e-01
9.404552648556074868e-01,-9.352394268458708027e-01,2.536499838227068010e-02
9.853003406364759797e-01,-4.945736213327672215e-01,1.314223534368148316e+00
3.093328676084390327e-01,-6.570120325018516949e-01,-6.961587389399584991e-01
-5.551884631046286600e-01,-8.256589117179082837e-01,-2.024950265349482748e-01
-1.972061572026542198e+00,2.893744177289797048e-01,1.255815687777037892e+00
-9.582986968025224428e-01,-4.527946023791069030e-01,-1.786166027892613917e-01
-5.348926699165479359e-03,-2.936909455505961053e-01,6.898454766472830180e-01
-4.805014601415625863e-01,-5.824409272799621062e-01,-1.070627406012653271e+00
8.397315773936643302e-01,9.551374649910099324e-01,-5.611597315551638543e-01
-1.925134176195351987e+00,2.478000411038812634e-01,2.074662002585602461e-01
-1.033094031052198769e+00,-2.707987559935903787e-02,1.288363377682591349e+00
-8.089161152744808181e-01,-7.517378116081244732e-01,-9.632351849494928953e-01
-6.926193299504697087e-01,9.235836009405334224e+00,-6.294563091354349327e-02
-2.849156781271277028e-01,2.834542169057996386e-02,-8.511810100944940949e-01
8.115354644483003810e-01,1.814411831042724632e+00,-1.391914355755875798e-02
1.275707113617927935e-01,1.392445577763286035e+00,-3.311361483876928413e-01
1.910592158542788743e-01,3.464657238735352696e+00,-8.532088403881884497e-01
-2.166804975187931470e-01,3.368831801945098015e+00,-8.329876990530218350e-01
-9.859944570563359267e-01,-3.134198479273487825e-01,-1.093681286701203570e+00
-6.145975509606403653e-02,-7.784446627548325948e-01,1.761939036386599433e-01
-4.248257271392129608e-01,-3.199674847329853078e-01,6.526572539528708861e-01
2.405874474432178611e-01,-6.988432691579471445e-01,-6.704850012448128060e-01
-5.366721894612052068e-01,-7.641152522838368100e-02,-4.979274630566256632e-01
-3.573606008272598444e+00,5.703903598208736048e-01,2.212999059172191085e+00
-1.202595128000649050e+00,-4.765916435821341279e-01,-2.942896883825247278e-01
-6.822096995534968622e-01,-8.187867064553795426e-01,-1.191992107574487259e+00
-2.159086587896470733e-02,4.718528936018303588e-01,-3.627905409181035878e-01
9.405511917948697342e-02,-6.436372863295765079e-01,-3.907483418015227916e-01
