-1.234096966606274270e-01,-4.524043523741324568e-01,-4.574450296258960602e-01
5.598446896326888522e-01,-6.110784512293718773e-01,-6.987641460058461318e-01
8.082380645296196597e-01,-4.714182854814907842e-01,-6.980352908131525203e-01
-1.547259277581382042e-01,2.230183354108490890e-01,-6.840679964188307594e-01
1.519253143880627821e+00,-6.682755016011951987e-01,7.135680869360265521e-02
-8.402466327354877196e-01,-3.081498330585573653e-01,-8.629553292469924752e-01
5.260825334818508558e-01,3.765542923410570841e-01,-8.178440758635884267e-01
-6.011312947442588595e-01,5.677603850418686537e-01,2.514474714811705813e-01
-5.770343377040346167e-02,-7.846639269957336182e-01,-4.356274228298904760e-01
2.875270296173349505e-01,-7.828476263505389499e-01,-2.541276767673169429e-02
-4.683116400491141862e-01,-3.441313017127523577e-01,1.006422143946617886e+00
3.544493002681444738e-01,4.330946388961042642e-02,-1.387410852842625719e-01
4.367069819306849121e-01,-3.658088069169286305e-01,-5.404784280801240293e-01
6.324447729238773519e-01,-1.930718376987485274e-01,-5.191978036549894648e-01
6.218348040292230872e-01,-8.859274765201049506e-01,-4.975100945174290579e-01
-7.610895437023986743e-01,-4.976444735882009640e-01,8.978299153325339788e-01
-7.631956066110113790e-01,-2.219704044968895396e-01,2.175252535535155296e+00
-1.227388593054521138e-01,-1.936007936690206099e-01,-5.186278166328912587e-01
-7.119253529712777917e-01,2.168257733855428193e-01,-8.625633284194105244e-01
6.431231501205321166e-01,8.223921905863414150e-02,7.713738980895849806e-02
-3.707607938867655828e-01,1.353515074378752459e-01,-2.163411180420005131e-02
7.980778898314120351e-01,-2.246314243509379693e-01,3.327732565857613456e-01
2.561096435218329637e-01,-8.247132762313091892e-01,-6.398634352928083135e-01
1.109834691886285807e+00,1.074885892446967084e+00,5.858461771189492628e-01
-1.133701961685249060e+00,-2.178532220429019173e-01,-2.914197436705780464e-01
-3.803123917245859742e-02,-8.371861211387975343e-01,1.262434769613461905e-01
-6.492868059855931573e-03,2.909898123184549434e-01,-6.200986788465882027e-01
1.370679558303270706e+00,-7.052182360198655520e-01,8.658762555161182706e-02
7.232444527004582291e-01,9.622338530134783019e-01,8.509313186721242928e-02
8.542270735315118380e-01,-2.897125170458560162e-02,9.801737202987469144e-02
7.969148108714113610e-01,-6.823770590519102619e-01,4.744594197307204497e-02
6.132124868432448084e-01,5.994623865128287932e-01,-2.223651601103674574e-02
8.311425466065691658e-01,8.464942015348600468e-03,-6.430927875390142212e-01
1.027610733366187468e+00,-3.578797091768469163e-01,-1.765817246832572240e-01
1.255617304624270014e+00,-6.664149404989415659e-01,1.096418141295185888e+00
2.475918172550489738e-02,1.301698321152844118e+00,-2.482337512910231803e-01
1.341990062279083129e-01,3.504034123006507517e-01,-5.810948397865057791e-01
-7.321945985180646765e-01,-6.608804962505364644e-01,-1.206084071385721046e+00
2.355738485390255349e-02,-4.432049337860118898e-01,4.997096848757698329e-02
-2.781801051748785669e-01,2.829025050126233731e-01,4.560588853175168711e-01
8.526229154417563905e-01,-5.514128477281767804e-01,2.617383408673972234e-01
-4.727511476852844785e-01,-3.909922671682883877e-01,7.462925544375902387e-01
-6.391827451285747586e-02,4.033235794192302492e+00,-2.206249949551521428e-01
4.183193789724454215e-01,8.356418263917628764e-01,-4.538949814758182488e-01
-1.053001431860437931e+00,3.411843286164237266e-02,-7.714715049142564229e-01
-3.330529614092648805e-01,-5.280911789238402765e-01,-1.124227308544733628e+00
4.078439452953320776e-01,8.454850582775365053e-01,1.849490234272323230e-01
3.817621138656063784e-01,1.008149571152154422e+00,-3.899754180995518293e-01
-8.566175353990922448e-01,9.431456131932263176e+00,1.279441188607297053e-01
3.205081029502300227e-01,-1.911201735431271309e-01,-5.358814482117917333e-01
-1.495078779836923055e-01,-6.432446715589179576e-02,-5.031989107307663911e-01
-4.230379335112982586e-01,-2.458642717268123001e-01,1.821506455152293480e+00
6.974685525642966288e-01,-6.065642044846130121e-01,-5.314478706094288851e-02
-4.373912407124820600e-03,2.348012994464979131e-02,-2.265939987834101332e-01
-1.070541327980877089e+00,-6.896142492059686990e-02,3.589180336929453374e-01
-7.111086918437424798e-01,1.946291265704304108e-01,-7.958209802841978986e-01
-8.758182556270398267e-02,-6.347596958899501818e-01,-7.789421853061671008e-01
-1.659037743975833590e-01,-7.140846143713863725e-01,-6.353511407906473618e-01
-8.096782480576452112e-01,2.237833376823638032e-01,-1.121858913490722642e+00
4.673196145509831423e-01,1.021935706625762164e+00,2.684306977869985872e-02
-5.912277912478041131e-01,-7.316653094992555673e-01,-1.398812322925409024e+00
2.838818836098529474e-01,1.663634471387329949e-01,-4.994201998624059335e-01
5.047326189917981099e-01,6.141963402915296549e-02,-1.940779679747035025e-01
5.472332053604743729e-01,-3.377643602916897692e-01,-6.836890223458432780e-01
7.259706543925374955e-01,2.141256824857899588e+00,-7.285805636226619364e-03
8.261601502806263930e-01,1.479441428623253785e+00,-1.759395251947580840e-01
-8.072268735533797424e-01,-5.011687887385214424e-01,-1.070139526275719843e+00
9.065000708189019374e-01,1.011402244218384761e+00,-5.310158412462351318e-04
-5.263406247958714312e-02,-4.398793014465425810e-01,3.733846047552371039e-01
2.187597152055474670e+00,7.030620641597683518e-01,1.244777703172039285e+00
4.603291331449744783e-01,2.406443361635294043e+00,-3.005604513208749440e-01
9.483061843094650611e-02,9.166179070880273727e-01,-6.516290449702540899e-01
2.214623474964672600e-01,-3.020576118465574389e-01,-7.309681695882181973e-01
1.443100760304375785e-01,-8.336879887766791564e-01,-4.807459937818650553e-01
-2.594452060923803094e-01,-6.253236332300162736e-01,-1.105639407152925635e+00
-1.197402931842876050e+00,8.497210382613579194e-02,6.190741819204316210e-01
-4.828797939657559768e-01,-3.940722381319431422e-01,1.262242690415143476e-01
2.004374511736696785e-01,-2.375251002259172184e-01,-8.719434473966889421e-01
-3.594364818373257942e-01,4.098530192717287912e-01,-1.264029792397471486e+00
-1.612489503007629610e+00,-2.134006121221780350e-01,1.949664024265116979e-01
-1.365541638652925105e+00,1.280281758890323696e-01,6.347800900507870603e-01
3.532630038729569488e-01,1.381645078293805562e-01,1.716674238169293709e-01
-1.440729392248964347e+00,4.733494401326365786e-02,1.655223834340473710e+00
-2.148624303656433643e+00,-4.537246489863923093e-01,-6.258938639757003486e-01
-9.816867811252575349e-01,-6.976810100587951258e-01,-1.027730881631480520e+00
1.483338004245569941e+00,-6.675471461995744482e-01,8.326058435345901065e-01
9.264313023856084461e-01,-6.203197451501372139e-01,9.592543208143865241e-02
2.114536573759079108e+00,-5.400309102143024953e-02,8.526236704053201665e-01
1.243759772757260018e+00,-5.276768034352775638e-01,6.487610757258052141e-01
5.280957971165106679e-01,1.664390206556012775e+00,-2.459928443106106921e-01
3.906242973592098933e-01,3.176918567357103762e-02,-1.015877913855111281e+00
8.954286562664788562e-02,4.519080197196555515e-01,-3.284793471701119572e-01
2.088602993582869605e+00,-6.371786624313313663e-01,8.201303340157990451e-01
-7.837698327090625305e-01,-6.640349791646216193e-01,-7.675267442028644860e-01
-6.985820718478492619e-01,-5.838913125122433545e-01,-1.408861763388303823e+00
1.566160984295357217e+00,-5.801416665511061055e-01,-1.357377964805998871e-02
2.743402747710944611e-01,-7.608587236532649012e-01,6.253865019173125983e-01
3.646855886864587948e+00,-1.626962008910604052e+00,2.956869390555654675e+00
-8.125263140435661224e-01,-1.113645105529392776e-01,1.955091783012685047e+00
4.738625392345759968e-01,2.763882780113908755e-01,-7.164742074119330173e-01
-8.987840337306136629e-01,-6.175998455332705195e-01,-3.492294750674164727e-01
-9.732313180476062642e-02,2.134479463166942259e-01,-6.635880038993182684e-01
5.095753063432104102e-02,-4.691061967419025702e-01,-6.369570689564906241e-01
2.059599653708061306e-01,-6.145282200172930143e-02,4.850303487030019900e-01
2.891028076331787489e-01,1.028065016940752807e+00,-5.967301367061395023e-01
2.447556625304219691e-01,2.212607030087131443e-01,-5.478433996704561437e-01
-7.141339092375936781e-01,-7.876399899044403963e-01,-1.037567935487333060e+00
8.720188803079535755e-02,-5.662690192697638070e-01,-9.136675154816925604e-01
-4.370851681879893924e+00,9.199559286918788104e-01,1.886816172321230667e+00
8.699229048978607270e-01,-2.534246172867216096e-01,-2.643305841848174742e-01
4.088607770388889007e-01,-1.788500159603426121e-01,-7.857679738900570365e-01
9.423369509721910564e-01,4.584127736868836567e-01,1.288854167972708131e+00
-2.718226886394384256e-02,-2.826818778165522961e-01,3.713130371624594694e+00
9.041086565383303908e-01,5.484837763382785503e-02,1.351970475132402982e-01
8.096667792515042095e-01,9.238597793574102046e-02,-3.940801002403152009e-01
9.774823614094139135e-01,1.016631854170320759e+00,1.115747091794895063e+00
9.488157612014552766e-01,2.496184241184594976e-01,2.295238918638037584e-01
-4.302185589341891436e-01,3.406408369319379181e-01,-1.192697160650638910e+00
-2.244750093944790359e-01,-6.428326524215910442e-02,-5.587413108167444964e-01
1.134069799426851155e+00,-3.133869645111247437e-01,-1.019776600739045330e-01
4.131999468010131848e-01,-8.735407365026389703e-01,-6.720791565047005145e-01
-8.727738894718113372e-01,-7.803741916416897517e-01,-1.255617604421414679e+00
-9.977472741614308305e-01,-3.807930319974972555e-01,-1.015961431647465663e+00
8.905935340414834478e-01,1.086978051866413220e-01,-2.043274863650308137e-01
2.676086331852343125e-01,-1.000684145604697983e+00,-6.593875158401676373e-01
-5.056348145171776221e-01,1.273081223975127685e+00,-9.301310425788525960e-01
-2.240610911226499802e+00,2.830826245664890273e-01,7.779638944574968074e-01
-1.517564485110129535e+00,-4.299529646636978120e-01,2.584129092961230945e-01
8.906997959242566321e-01,-3.895361214404713390e-01,-1.950988528386956300e-01
7.579694300900040593e-01,-2.452647091691614600e-01,-3.907532801292543101e-01
4.693750429668792634e-01,-6.961691415352364576e-01,-6.383450815621346530e-01
-4.277835769772145857e-01,-5.327996585217880110e-01,3.398418055085588585e-01
3.918303680741323514e-01,-7.413453624474428127e-02,-1.032806166101471468e-01
-1.360713491775182193e+00,-1.012388597391303824e-01,1.801887891011145104e+00
-8.137845487719475024e-02,-5.530493032648291507e-01,-9.496608282749371410e-01
7.595680445088994759e-01,1.413653509598215674e+00,-4.928661868765272791e-01
-2.107450120190182408e-02,1.522098597470362469e+00,1.770648470380000505e+00
2.446478291150897266e-01,-6.804149062797257841e-01,-9.152107957894666246e-01
1.227171142115255575e+00,-2.750300961382309839e-02,4.815101865882812082e-02
9.431157398336864617e-01,3.292003688619478119e-01,1.172858728860804584e-02
2.376876232403844491e-01,1.931507880555892731e-01,-9.528220318708422454e-01
5.518874244456517530e-03,8.148012382634572948e-03,-9.779283021396312225e-01
7.758227261578257705e-01,-4.791189077666029861e-01,-1.956514069296170222e-01
-1.027346313349198681e+00,4.354046690088990701e-01,5.248192736959294002e-01
-1.009970713807331721e+00,-4.318674606653937764e-01,-3.260822711717649147e-01
1.911337715943679516e-01,8.062790361732893873e-02,-6.050532372575762041e-01
-8.490646775413220881e-01,1.049927781883955857e+00,-5.064877661286554256e-01
2.983620331859663244e-01,-8.187577071076963531e-01,-3.540332165678212184e-01
-1.811406416507033157e+00,-5.681877768478590385e-01,-4.916821065353752518e-01
-1.238066940911297209e+00,-2.493401522863186726e-02,3.686857114517701484e-01
5.639678058375391378e-01,3.135763820156823312e-01,2.820807239452325851e-02
7.241601521797051966e-01,1.763632992020734147e-01,3.665937691363063688e-01
-9.945816241136150593e-01,-6.049989969015422409e-01,2.553371635658377992e-01
-1.545755259410101612e+00,-6.323595733911469008e-01,-6.421082440815583103e-01
-4.874554872521775772e-01,-6.113460113357493952e-01,-9.427739939357138166e-02
1.024246290159354533e+00,6.975359144112066589e-01,3.944112761676875079e-01
3.506743733114729977e-01,-6.718399760036800616e-01,-3.912418748532975332e-01
2.202578591507124983e-01,6.066272417189816357e-01,-1.004311797705594422e+00
-2.682916923414683241e-01,-2.446182759119529260e-01,1.817405659234117357e-02
6.682067636507680319e-01,-7.261753915159049333e-01,3.400490232008708813e-01
-3.739515483977902122e-01,-6.901431542509139927e-01,-1.272006221244919688e+00
7.754472729487839056e-01,-9.518475036475471107e-01,1.448042971792051103e+00
-6.247370895024086934e-01,-7.735881068147955342e-02,-1.837472873830106601e-01
3.079554008713253910e-01,1.186024191054314558e-01,-9.309480650862378415e-01
5.412821490250848688e-01,-1.723052376293544574e-01,-6.227057650095627617e-01
-1.094019561703324150e+00,-5.354571083943506782e-01,-9.876498266314915897e-01
-1.309463123656667560e-01,-3.275549707605127647e-01,-1.153368533523877471e+00
6.078949924997887333e-01,9.193693610309210396e-01,-5.962602860881954792e-01
-2.545899916143095632e-01,1.501187684956917789e-01,1.539602304750400608e+00
-4.881955535711002825e-01,-3.168976291640822063e-01,-6.694696902595227428e-01
4.713823509612304896e-01,-4.388288652365944786e-01,-1.083641082540826583e-01
-2.338796042255263385e-01,6.270991538204978788e+00,-2.271535305311545017e-03
7.906241777673264082e-01,-5.287490107069389711e-02,-3.505590166983567624e-01
-1.982806193094440061e+00,-5.577992302882709419e-01,-1.050173214552640455e-01
6.254116924906071295e-01,2.021682435191630933e+00,-1.808239488719265431e-01
8.591511635837845162e-01,4.799697737409288623e-01,1.172437988652847429e-01
-7.383680273895423252e-01,-2.189886449825805825e-01,-1.306159845269372788e+00
3.305430572566805947e-01,-3.227953752773853324e-01,-9.148213499233149859e-01
2.447148937024763438e-01,-1.705234857080359379e-01,-5.019401442708697481e-01
-8.763685232507567591e-02,1.318624386579604124e+00,-5.510349677774629695e-01
1.893146806064830212e+00,1.184453529524760240e+00,1.125093873002191769e+00
1.020402081419455653e+00,1.407136415232340676e+00,-6.463706086417675412e-02
4.584356128884620185e-01,1.909856403421730020e+00,-5.254614633570009463e-01
6.073015708336448881e-01,2.062464762284539788e+00,-4.743049350459331848e-01
3.412363665073909758e-01,1.159530534407932079e+00,1.965451602687871280e-01
-2.660803347886840364e-01,-6.991488448470251083e-01,-7.249902685086379028e-01
4.301969604303148564e-01,9.111149407175567205e-01,1.810658552238179619e-01
-5.614200565232732032e-01,8.947087477123858434e-01,-3.736581113681337607e-01
1.215956689669581259e+00,-3.975517507178186749e-01,-4.563135653250898205e-01
1.550155221035098008e-01,9.497334955167197057e-01,-1.049337606739379147e+00
1.146549184587698778e-02,-5.105959962450694611e-01,-2.357212543084187192e-02
-1.378861671171549563e+00,-5.077588430743051884e-01,-5.241550445073192011e-01
-3.971297632490372598e-01,-6.241173545192402194e-01,-9.285073928704794533e-01
-1.409970393259494692e+00,-5.734890074594201081e-02,5.522912670656511258e-01
7.100393595127804103e-01,1.195746183447939703e+00,-1.520808676125154912e-01
-2.005852069143896355e+00,2.998185956864319879e-01,2.517507180858726823e+00
-7.983060746586323475e-01,-1.028636573313094216e-01,-6.690178319574900945e-01
-6.588390186447954378e-01,-3.338797367735797939e-01,7.276346023775918104e-01
-9.355563147298382454e-01,-3.694951475992643841e-01,-3.507945739201944746e-01
-3.483912006841460296e-01,-4.282998270698636922e-01,2.158536492327669531e+00
1.328740204998364760e+00,-8.724069069199662518e-01,-2.827665891322400649e-01
-6.320352747116281256e-02,-4.228138191276673563e-01,2.110753783527981042e+00
3.410372552004899416e-01,8.967741523403822690e-01,-7.153868316749800726e-01
9.615167743649333243e-02,5.265668689341034270e-01,-9.033693163697378292e-01
1.282819382755526760e+00,7.741111993250288092e-01,1.274635206088102102e+00
8.554380244691890400e-01,2.227106791753779902e+00,3.636051419806280993e-01
5.907368212431013399e-01,3.386943708672763842e-01,-1.124257975218415778e-02
1.268662600753103220e+00,-3.344897531890602127e-01,4.997241254552343137e-01
-1.183026129996942899e+00,-2.338680673272165444e-01,-3.867437510399688305e-01
9.516733420439096314e-01,-1.028861485664231745e+00,1.885110080388197051e-01
6.715304303080495973e-01,6.371253677422146211e-01,-1.182542714160461084e-01
-6.581502937849607049e-01,-1.733111825355785340e-01,3.111885461940635533e-01
1.409038871261429016e+00,-9.467990505952468272e-01,2.882477630916822631e-01
8.438852309554143449e-01,-7.771250530677871193e-01,1.482236817800220541e+00
6.826122348974836829e-01,-6.570414348683737416e-01,1.689684878564252923e-01
3.789554028666299312e-01,-7.685391768016657243e-01,-8.924802798851840802e-01
1.563443286240696617e-01,-5.138826067555672950e-01,-8.807999503252504914e-01
3.453826412806177415e-01,1.533555633063050649e-01,1.021294539495668230e-01
6.583706079613549367e-01,9.548771498890309406e-01,-6.855555862518061261e-01
3.199493821429209017e-01,-5.475544216000818309e-01,2.013900588247277412e-01
1.021391008444128001e+00,-5.930407133294246513e-01,-3.026260009998523737e-01
6.794833260378230211e-01,-1.793068309574178398e-01,-8.199531103406385579e-01
-1.675456994122727528e+00,2.043133532230179128e-04,1.180052163055447245e+00
8.990559863373375205e-01,-6.576404148872838640e-01,8.217237087760505265e-02
1.332067891224164358e+00,-2.424688288235513078e-01,2.638534309649944176e-01
-4.176771726931131079e-01,1.240295555646225012e-01,-7.704302922311124791e-01
5.619847118114225104e-01,-7.247192092586598466e-01,8.422868491001128666e-01
1.197877434873061198e+00,-3.640709098402288291e-01,8.878185197293772535e-02
7.971322968610691229e-01,-8.128745549903932943e-01,-2.829070178864752094e-01
6.298446834361897118e-01,-6.455409341118569788e-01,-3.892504941512468508e-01
-1.014069932675038199e+00,-3.415040381432424832e-01,-3.226471785209971688e-01
-1.658339333517561964e-01,-7.850451773681287326e-01,-1.272093176278712212e+00
-1.497290854742918953e-01,-3.730922705681883889e-01,4.928228159831604671e-02
-7.896921078162263408e-01,-2.047597215256106162e-01,5.134646553638940736e-01
-3.403282191390968325e-01,-7.666027194663715960e-01,-1.568699191128228421e+00
1.245974412494183170e+00,-7.125246286084062630e-01,2.813466049525237267e-01
2.139425096135614268e+00,-6.588396223324420875e-01,9.212084880745676774e-01
1.401266655297885411e+00,-1.337774003044029381e-01,4.088766588566655757e-01
1.395529863871914689e+00,-3.489648849586161616e-01,5.800647400513790908e-01
1.980097849963957435e+00,2.276705066798623278e+00,1.454375377101454703e+00
1.250003780947177345e+00,3.653543978610931942e-02,4.095987161093668782e-01
1.410668504830847825e+00,-3.324749354709473081e-01,4.794360541207060011e-01
5.712851097474416218e-01,1.258452099724900242e+00,-3.544519333542479611e-01
9.736433473093080160e-01,-2.335951417387404638e-01,3.770191277199050894e-01
1.277623089029060743e+00,-2.590132643846611016e-01,1.258212775165044484e+00
5.399678877847513547e-01,3.837683559595401195e-01,-4.387683332454763163e-01
1.037760022668191784e+00,-3.724816554967006477e-01,1.018726054962243027e-01
