-6.554634117320531361e-01,-2.324489625487543287e-01,-2.555256618817260406e-01
-3.038692789207766976e-01,-5.833015181040999142e-01,-7.550403879399456564e-01
6.112638621923259519e-03,-7.077140472288688811e-01,-8.085116382533140689e-01
-3.332264526796780424e-01,-7.481423239666351588e-01,1.382523442320175988e-01
8.789501284258004477e-01,-2.853001012269145570e-02,-1.227751509194217494e+00
-1.381051204833497748e+00,-5.197399353980562964e-01,1.781450628528313262e-01
2.876649094845276089e-01,-1.126117190896223530e+00,-1.610095281243344723e-01
6.700318989741543309e-03,1.612193252512797159e-01,6.995614119095165950e-01
-8.172889745288514085e-01,-8.229321630292134315e-02,-4.874591730452399463e-01
-3.072183558647089696e-01,2.419429455266767504e-01,-6.286056604601703013e-01
-1.179682611246506696e-01,1.287446629647080343e+00,1.706019151437728754e-01
2.621475209210537005e-01,-2.505551318380760950e-01,-1.857524327994793389e-01
-1.580734331629111700e-01,-4.987810594395788444e-01,-5.222742257113599518e-01
1.402266559680622471e-01,-6.032860583936725529e-01,-5.245798060401314356e-01
-3.362340621945119068e-01,-2.760770333441513458e-01,-9.296530285372031077e-01
-5.315031306448260162e-01,1.320461585255763071e+00,2.276368639194634724e-01
3.191355706623944521e-01,2.490454275590112232e+00,5.428997029881230674e-01
-5.078246707301516949e-01,-4.074190655814955431e-01,-1.086196438860470709e-01
-9.081108551874431667e-01,-7.817457778741667695e-01,4.207468377025605499e-01
6.486122174688951914e-01,-1.241426827742759531e-01,-2.963390856945871121e-01
-2.358458600085802381e-01,1.481347481187677423e-02,2.825770236159755866e-01
7.020792619597389095e-01,2.279635597484147014e-01,-5.349283062720897597e-01
-6.815326253994046235e-01,-3.520807567761076728e-01,-7.082296113176838048e-01
1.998388718752688087e+00,-1.645289449784079761e-01,9.837255434292349610e-02
-1.274278763406263115e+00,9.371500347300196210e-02,4.606936209174460894e-01
-5.455012333961843929e-01,5.028926925979814166e-01,-4.638452345928076870e-01
-1.259319713326599310e-01,-7.515224695825021284e-01,1.046088065682460044e-01
7.338421432034079039e-01,4.135757640082698972e-02,-1.166129119073357812e+00
1.329347427275867410e+00,-5.210982661924672410e-01,1.855702563931821980e-01
7.637501606461775117e-01,-1.090213680870321666e-01,-4.766056093051088127e-01
2.370189900399866378e-01,1.400616088786101610e-01,-8.408598689709673168e-01
9.287239580385331372e-01,-4.426277996727409070e-01,1.716059042193055981e-02
3.857233521807864607e-01,-8.677187916031127157e-01,-5.283314539153665113e-01
5.430141555893522876e-01,-2.874386727391213259e-01,-8.005964797727419535e-01
1.185259684635894484e+00,1.073775456318908139e+00,-9.613009755539700940e-01
7.917581681583791831e-01,-8.254927409797563342e-01,7.340710684843666511e-01
5.604209989299015898e-02,-7.744256093091610449e-01,6.709097875950535694e-02
-1.709815410751510889e+00,-7.400747836945025249e-01,-1.320802880399341572e-01
-2.600373119797117494e-01,2.379193811849633633e-01,-2.716132758971157024e-01
1.930780480212256900e-01,4.087996134377593349e-01,3.755440650811533443e-01
4.863403341050685502e-01,2.848551059875493729e-01,-7.683149778951378073e-01
-2.889587734335036240e-01,1.046400201225373472e+00,1.146217068184153670e-01
2.616812110345249742e+00,-1.967573172909045764e+00,2.416218321949484160e+00
7.009340879654260004e-01,-9.312803382434223787e-01,2.149630991662758173e-01
-1.279768058972260869e+00,-5.218821119059351421e-01,5.103633160971866589e-01
-1.233186489785550011e+00,-8.185081560354128261e-01,-2.632339601595105605e-01
1.029824451553836395e+00,-2.878213503252088912e-01,3.014229827308884668e-01
8.218538211818124939e-01,-9.326312167831452005e-01,3.455402348547055857e-01
5.846156889319193084e+00,-3.768269249547142152e+00,6.115302787444396593e+00
-1.347270920431565266e-01,-5.404123001909529878e-01,-3.534493077048033727e-01
-4.334988624094372467e-01,-4.413808926498969387e-01,-1.491400112246009553e-02
4.111730593694210012e-01,2.055844062486386292e+00,2.997420142250651898e-01
1.519271720371796475e-01,3.107245936777192422e-02,-7.525900217043728357e-01
-1.049657173300201640e-01,-2.379198663054302443e-01,-1.011319717974826921e-02
-7.801996448739038081e-01,6.690370820014124309e-01,5.908930056872573333e-01
-8.881535944017775464e-01,-7.048725458205022942e-01,4.148668708415395590e-01
-9.173003187143248249e-01,-4.866897600415164837e-01,-4.217412603978732411e-01
-9.648827503551565821e-01,-2.868320212419249726e-01,-4.090968240339489803e-01
-1.121560555950392724e+00,-1.021350229864321557e+00,4.484088097566886200e-01
1.120804117607315131e+00,-5.398819421010835340e-01,3.554252571889576218e-01
-1.737635831263084407e+00,-9.401751630912890123e-01,-2.745825939466008947e-01
9.967707805614114958e-02,-6.502494680543806638e-01,-1.156656400148449726e-01
3.749288869631688947e-01,-3.531559374767577197e-01,-2.642520890492272567e-01
-1.180835900952674766e-01,-6.841786849602092824e-01,-5.832245936171965850e-01
2.098232573116564748e+00,-1.129958378826924292e+00,8.768297312567182589e-01
1.639640077768936388e+00,-1.037114633932909147e+00,4.069239738583595445e-01
-1.593421156662560900e+00,-6.531748519594871016e-01,2.050037259562959360e-02
1.476177951074555184e+00,-6.763603632173564861e-01,1.038854913094734433e-01
-1.555073905261607492e-01,5.827032859526901643e-01,-1.897631178284634179e-01
3.007806107773458582e+00,3.847999063730419556e-01,-6.403417544242140380e-01
1.901491421511736890e+00,-1.473275804870795014e+00,1.147139790188413722e+00
3.768260152663596707e-01,-1.082742411182115339e+00,4.184159541728300624e-01
-3.974471003862597995e-01,-6.633652700134963220e-01,-3.879092003431804381e-01
-7.011987705771322021e-01,-1.586205683900650532e-01,-6.333348336301913850e-01
-1.227558830181723071e+00,-7.762907644855717715e-01,-3.596484199800640269e-01
-6.478962240875552059e-01,8.972662129952542198e-01,7.831365105850901509e-01
-6.211260999245910019e-01,4.242678032907383212e-01,4.575219597069338923e-02
-4.439710841114187234e-01,-8.284611450466299321e-01,-3.543210135406643091e-01
-6.803833444936988606e-01,-1.362454627151074682e+00,2.946519655147669670e-01
-1.429955698702291222e+00,7.065516275559513559e-01,7.841866806668146284e-01
-7.542858217382252262e-01,9.377516087289491376e-01,9.033367474921432105e-01
4.875201346682376258e-01,2.175289052195973280e-02,-9.214327782397724320e-02
-3.456972349825025437e-01,2.022770582231913750e+00,1.016122116419932109e+00
-2.481398375166454784e+00,1.211455816938906832e-01,8.401292211008275501e-01
-1.856880028537172489e+00,-4.794750303736924346e-01,4.349500391196391320e-03
1.243152028172398227e+00,7.490748663296609156e-01,-1.118375788860108466e+00
4.161409875306078532e-01,1.284582371280163782e-01,-8.695312492063419496e-01
2.218934110682992955e+00,3.383168152208815838e-01,-1.097776523285900696e+00
1.038922799956844445e+00,5.642442237843319219e-01,-9.243974860727982579e-01
1.475337649409919516e+00,-1.111627151064704444e+00,6.733622618284914596e-01
-1.693584311222365579e-01,-1.140519458422965204e+00,-3.152945409774566277e-01
2.187577915533233663e-01,-5.521479917900404821e-01,1.818581394352897507e-01
1.777008374882536712e+00,5.668790392351881202e-01,-1.435297872062215374e+00
-1.528966921785117838e+00,-2.825567040121110818e-01,-5.417998195374102571e-02
-1.732882439200391422e+00,-9.871260433567060621e-01,-1.284087078642140445e-01
9.360633387812005157e-01,-1.648900118941986626e-01,-1.210956284801529392e+00
3.393109697493623678e-02,8.928696769069652817e-01,-5.320035244079968084e-01
3.537717134179254153e+00,2.754130003554805306e+00,-2.634533908384061984e+00
2.391118615229302080e-01,2.232594480545990301e+00,6.103093615712268383e-01
2.262019128789104216e-01,-9.665316076374839138e-01,-1.801320755723025968e-01
-1.378797143009306447e+00,1.492346551743039818e-01,8.590378695503235462e-02
-2.799694118980597946e-01,-7.381108136976718415e-01,1.033028013430559999e-01
-6.104171905280654231e-01,-4.514499139809879935e-01,-3.826145224240490861e-01
3.856396270751833444e-01,4.633814115450405335e-01,-9.338384196105878332e-02
6.489546093827115447e-01,-1.126158610610625610e+00,3.842803994960155567e-01
7.893060868523295304e-02,-7.130107137841815712e-01,-6.701256391607920970e-02
-1.694545730660609539e+00,-5.192302660102303680e-01,-1.979434439283422054e-01
-7.898385950327061478e-01,-6.977799530119518367e-01,-4.929763583434267904e-01
-2.137079952478462275e+00,2.632376913133998464e+00,3.178874796452876961e+00
4.343886271848075853e-01,-3.809257005606946356e-01,-6.616315201536234758e-01
-1.799439419785267003e-01,-8.209064885661332411e-01,-4.240847186422003201e-01
1.793165895790854725e+00,8.577880228610345048e-01,-9.486618929920677401e-02
1.705732608532922523e+00,3.879679784898650841e+00,2.811215488510765970e-01
8.837182633573452684e-01,-1.209686282936213858e-01,-4.497239554202375755e-01
5.543156793752116451e-01,-6.473876268392679822e-01,-4.372547165579148132e-01
2.119204919736417558e+00,4.301466551897721868e-01,1.986083669738577806e-01
1.105502857916571324e+00,-1.223289144625150510e-01,-3.470886854455762505e-01
-7.519585198442343410e-01,-1.241921195873990635e+00,3.007137606759703874e-01
-5.265802765406849550e-01,-4.781173348883616669e-01,1.992333251228490740e-02
7.037579617156999312e-01,-2.590375376895694415e-01,-8.239823584078748153e-01
-5.971658654934552946e-01,-4.038622772031718045e-01,-8.277181401694453378e-01
-1.938650756734690006e+00,-7.015957582875090859e-01,-1.317103043568869092e-01
-1.645667832350506732e+00,-6.018278466375418523e-01,2.036817031003018974e-01
7.333608619459363043e-01,-4.838175366608874484e-01,-4.499011290349673176e-01
-8.033378077425639141e-01,-2.979182119517425620e-01,-8.218638536676891038e-01
-3.650285248635182916e-02,-1.364520729318543513e+00,9.294588489743710324e-01
-1.323824416870443832e+00,1.240640860767893816e+00,1.494915339801937915e+00
-1.465210336903736810e+00,8.406643737802849126e-01,6.100727596163330047e-01
3.940750249295140173e-01,-2.569479118128140671e-01,-7.461992849240530745e-01
2.784457960268290067e-01,-4.832232317391638721e-01,-6.098653652795221758e-01
-4.089614285890195156e-01,-4.617683496538203536e-01,-7.488815804674168186e-01
-5.589715392107550418e-01,6.863122668783366853e-01,-4.238277184739431408e-02
2.314739177466733910e-01,-1.731176494212246786e-01,-2.722863795291999844e-01
-3.036604405726804901e-01,2.215074242282133898e+00,9.005365300498809900e-01
-9.440098809546718650e-01,-6.963525395035818910e-01,-3.963918153505316400e-01
1.372810932840934139e+00,-1.311190910057546954e+00,3.672523983979350537e-01
1.950955476502056696e+00,1.128597161520025205e+00,1.127278709850785043e+00
-7.343900719783915676e-01,-6.901582845730090954e-01,-6.480476303108766434e-01
1.058923933194907185e+00,-2.563432075539048283e-01,-6.871120858827769462e-01
1.042712034938968024e+00,-3.755217233614174810e-01,-3.219619640275052097e-01
-1.564305246743948052e-01,-1.107823356281965710e+00,-1.273171460676619238e-01
-4.964453580024922319e-01,-9.924147503230392742e-01,-1.127007521265990936e-01
2.333388547395609247e-01,-1.887128105086870178e-01,-7.364094646382829401e-01
-3.087628657814303068e-01,6.051366613675678297e-01,8.874944046831142463e-01
-1.333907925298426056e+00,1.202164600004657358e-01,2.607289872744861237e-01
-9.387165864410043636e-02,-6.955118360243232045e-01,-1.280816245063719772e-01
-2.657741974966544296e-01,-7.506033613906865076e-01,1.035180253805805251e+00
-4.930334603150099415e-01,-7.698746843429277176e-02,-6.944899825905281876e-01
-2.201561878273450290e+00,2.195457139338204411e-01,6.016875511481724059e-01
-8.884696943810143077e-01,7.029440019802893902e-01,7.106395852876655761e-01
7.151341871746080825e-01,-2.541269346456900835e-01,-1.203935385257609847e-01
9.331727860017827725e-01,1.060909247168626557e-01,-2.509359948585060951e-01
-1.138976324278423879e+00,7.789172681550893262e-01,2.170193163253510971e-01
-2.095906571647317751e+00,2.706520528945520129e-02,3.993673265746603418e-01
-8.894106225086857442e-01,2.976888192049126913e-01,-1.072058603906409086e-01
1.565081322401373320e+00,-1.709282223633166731e-01,-1.020577917374318466e-01
-3.659456413239564609e-01,-1.922287029296080585e-01,-6.400056440029026072e-01
8.754222180069259895e-02,-1.335876601979794298e+00,1.230006911871443648e-01
-3.897599668374420179e-01,1.944739762516117243e-01,4.017992293885772233e-03
2.479685011851716914e-01,4.878793998538041854e-01,-7.617951676084511181e-01
-1.456804305572174218e+00,-8.863910466480383610e-01,-3.547033498692314657e-01
7.583158783975875172e-01,1.677491213635799561e+00,-8.258158797062677969e-01
-6.847153038626326849e-01,9.616527389179932786e-03,2.766335633040996056e-01
-1.362964758612566496e-01,-1.071331407454048312e+00,-2.079693120394259798e-01
2.270700404320779089e-02,-6.933217123057036080e-01,-4.740657624785595825e-01
-1.820436990653266918e+00,-4.808326376489784892e-01,1.677607654761827383e-01
-9.363500604747603262e-01,-9.877099377245458500e-01,-2.583652047998126200e-01
8.476535259852422399e-01,-1.160559360766685311e+00,1.437735324890006550e-01
6.831417245228722512e-01,1.554765466884151515e+00,4.101938039305633721e-01
-9.847447599429004494e-01,-4.114871785039748153e-01,1.555078857676468577e-03
4.518255996370566102e-02,-3.953643299112691994e-02,-5.343564419169045676e-01
4.129889525001696704e+00,-2.680425660506650765e+00,3.870837961929823656e+00
4.601906705242633233e-01,-5.350895964620752121e-01,-5.083472660686565447e-01
-2.141066424850893934e+00,6.497028911730857725e-01,7.476323510490310298e-01
1.839415612747408391e+00,-1.226990767908889834e+00,8.405732051679317696e-01
1.129495063254379428e+00,-3.131345365039862050e-01,-1.733581556500446152e-01
-1.461735612101498605e+00,-1.032502621012981514e+00,1.233008991458798415e-01
-4.134572670246404735e-01,-8.681238518756999589e-01,-4.819330978687337286e-01
-1.679436985141745942e-01,-4.955587174484488711e-01,-2.954111467011902303e-01
5.500831398859132859e-01,-1.109596565560440729e+00,7.706573158079367269e-01
3.025654311775166416e+00,1.297846025146367765e-01,-2.048056019635274005e-01
1.814045230214188953e+00,-9.433268234368201721e-01,2.697565047943205618e-01
1.440290185362312458e+00,-1.483013603447153494e+00,8.255085921563273255e-01
1.699951238649983321e+00,-1.536455444695622230e+00,8.405227126388667980e-01
1.195611683053588781e+00,-3.960517625702803524e-01,5.268969615333431999e-01
-1.086976972191828983e+00,-3.579894932157869358e-01,-3.554702868218162504e-01
1.092326348983069462e+00,-3.261765038612561285e-01,3.278132134502342310e-01
-5.734257467896515525e-02,-6.229961096858880332e-01,7.995773308826752412e-01
5.322491899463831500e-01,-6.012128361902849827e-01,-9.608333085405228458e-01
2.452307006184181737e-01,-1.514322643730012130e+00,3.584334318220221971e-01
-3.550772430598946872e-01,1.962146137197799123e-01,-3.137768554448780445e-01
-1.805506313092956727e+00,4.864358840752832508e-02,3.955545586424945581e-01
-1.253066828484801221e+00,-5.624010171540113623e-01,-2.623023785601366620e-01
-9.632082703456836814e-01,9.468911419240311211e-01,8.075396139182126065e-01
1.356402802359519377e+00,-8.591409520522499399e-01,3.044216488532022202e-01
-2.093159551966468634e-01,2.929141880659945851e+00,1.579229608814748387e+00
-1.102753322688738935e+00,-4.243994408554553344e-01,3.002455803157516034e-01
-4.188489194164822793e-01,1.050685548080911635e+00,2.490783289769805120e-01
-1.239779879416184283e+00,4.880513499891746265e-02,2.540431335278673375e-01
5.238692826277174808e-01,2.456537783411274933e+00,1.892016493735914351e-01
3.909521875363227705e-01,-2.477416844125380213e-01,-1.286038049444761855e+00
7.475992954248439348e-01,2.332232352115073848e+00,2.970250559680723268e-02
5.413327373588170399e-01,-1.202048022398439553e+00,2.634143959229566789e-01
-2.193567244925281878e-02,-1.166934819900067977e+00,1.554451873998224931e-01
2.296017741892227182e+00,6.176203342134278795e-01,-9.579097952378229364e-02
2.460836422529878220e+00,-8.263949250034368088e-01,9.001400154185886793e-01
7.350084744424073557e-01,-3.118442761840778399e-01,-1.247777060355456658e-01
1.116498237660101811e+00,3.229619801509598931e-01,-8.402914080774114280e-01
-1.377064959776149289e+00,1.719860481119665080e-02,4.671580964198954744e-01
2.035780320887923267e-01,3.938337642987648768e-01,-1.116397360310611209e+00
9.550184350645591902e-01,-5.710892594206874451e-01,-3.749485389428553091e-03
-5.231659557403910421e-01,5.598946240360831439e-01,2.957493902213177428e-01
7.043918552386299048e-01,3.405675929324597506e-01,-1.307817660466181753e+00
9.554507534535867652e-01,1.618038820292127866e+00,-7.552648583343035682e-01
2.194218677763435932e-01,2.812247761939071777e-01,-7.485135458472503833e-01
-6.682407892755961587e-01,-6.634140529088162763e-01,-7.719955396455577823e-01
-6.772913439795186230e-01,-7.053293302102681128e-01,-4.959727589411339066e-01
4.552138998638645684e-01,-5.305926529254520463e-02,-8.687820932543768859e-02
8.692141126318158051e-01,-1.279266231999859338e+00,1.266867809657618860e-01
6.724973315610023768e-04,3.598225667324082555e-01,-4.795039350560197366e-01
3.099155369323864928e-01,-3.104064048484870830e-01,-9.522610868451870658e-01
3.423039317156705702e-02,-9.251248816744266357e-01,-5.775105056963324435e-01
-8.259165768828693466e-01,1.624192590527925528e+00,1.061718350585167725e+00
3.597446483003746698e-01,1.379403905126506125e-01,-8.783253400885567830e-01
1.112227675267857263e+00,2.823645144179249417e-02,-8.479449258232615305e-01
-6.719848702401031160e-01,-7.241963151251515907e-01,2.139893483918184902e-01
4.181147093164527262e-01,1.021798318574907993e+00,-6.435682349381465217e-01
8.223580418391899238e-01,-6.077192031841604364e-02,-8.670555129601528188e-01
-2.414142876213728681e-02,-1.365693696579745320e-01,-9.575402729759799891e-01
-1.072066894001202919e-01,-2.738111755103979639e-01,-7.779394035013248443e-01
-1.273225632433557797e+00,8.528203380157414748e-02,3.173147176534164560e-01
-1.343829603678315943e+00,-8.987909583646519485e-01,-5.260473271599597211e-01
-3.606507897861671030e-01,2.513649026085744698e-01,-1.343498491078111423e-01
-5.529289557130215860e-01,8.118465129908392086e-01,3.731677596624688453e-01
-1.634529598549695484e+00,-1.161261896098160440e+00,-4.536060818889105506e-01
7.227259878753682365e-01,2.734105345293634248e-01,-1.078952199020543068e+00
1.858037025350392613e+00,6.652716137398392293e-01,-1.464397045615515980e+00
1.321840886140071447e+00,1.093296251234116140e-01,-8.042383202187565194e-01
1.256993533042567668e+00,3.776353368879290517e-01,-9.094421869760467292e-01
4.025394525342144370e+00,-3.717951988559326654e-02,4.376328206265411302e-01
1.310069960781113041e+00,7.475358673888601868e-02,-6.191533887680987780e-01
1.229223163439406852e+00,2.649174205637405688e-01,-9.197295264653114755e-01
1.175781801718337238e+00,-1.055022582524464125e+00,3.946149067138373656e-01
8.694608289712585369e-01,2.312060784875338837e-01,-6.318564131829315089e-01
1.569407840840518098e+00,1.053545968438906799e+00,-7.113656982433065323e-01
5.010174863458617400e-01,-7.500948038700157028e-01,-1.199651696756983688e-01
6.859445914130705146e-01,-2.523394843509861769e-03,-7.822950962984509538e-01
