speed,mean_turning_angle,outreach_ratio,square_displacement,track_id
0.017103714648043934,-0.7638797493324633,-0.09590590100588088,-0.526893084465341,6
0.9031574287181976,-0.08836041993623697,2.758742666965807,-0.7341422315441856,14
-0.3883694390242235,-0.25871150268301485,-0.4295365892978447,-0.012854950345462673,17
-1.2289992523393531,1.6467079086229626,-0.7789637466645963,0.9810063569806738,18
0.20274900717875535,-0.3327780861589497,-0.5973798305794632,0.2640410707093362,31
-0.5321487954972715,-0.12265688390578695,-0.549670813160009,-0.28353549689802354,45
0.3214350404761231,-0.04993147381513236,-0.496021502367737,-0.5990288443263667,47
3.306363993505999,-1.0750629822739062,0.7900729446592919,-0.689078326288178,56
0.6942019768679311,0.3864370668030379,-0.7252828507140124,-0.606328392697832,82
0.2629864391726089,2.1560581358335784,-0.7261966746291093,-0.4981337721763106,83
1.039276989137672,-0.5381137585555112,-0.6590823138923235,-0.6198329057900153,85
0.38660816017113864,-0.8884845566826041,0.323488254905876,-0.6268687047386261,97
0.4543511112597838,-0.8232636120073076,-0.9186822354421863,-0.2245106707345563,134
-0.947049255167051,0.5496005120805652,0.5142688307962935,-0.5084749169782511,136
4.150193286037147,-0.652247160543293,3.540245261428054,-0.6922480932073046,137
-0.932942024901681,0.6347277672753274,3.8022191431211816,-0.7199092734746685,139
0.8197005111304476,0.31729689659310917,-0.1341279129811657,0.17543843808230616,152
-0.5948176117945553,0.7201420380826964,-0.05845635164517147,-0.10488354926242865,156
0.14650746245616691,0.03891791355083511,0.967313153516679,-0.7079348782714572,164
0.7863903795972419,-0.08848233553978985,1.7771470673408054,-0.7203499221403842,173
0.06391063660953444,0.8550932186276822,4.287775055115368,-0.7286104467869507,176
-0.21508796279599163,0.05806775307095975,0.24068419684993395,-0.25604605855976426,177
0.10525973891829457,-0.01974819930726547,-0.44165551952038506,-0.43842355191681426,178
-1.1385415805966586,0.5003392997213331,-0.3740646758120186,-0.5619198222505924,184
0.1232765063778211,-0.7624391604243768,-0.5185365634903378,-0.6422885012617161,186
4.139643628372042,-0.6250594517626904,-0.884734790949482,-0.730835881425387,188
-0.36677163613324215,1.0306291313907354,-0.1259105381348557,-0.16067962016339507,196
0.27844410456667,-0.090474196422471,0.7950570275180147,-0.7137260826655588,220
0.3890420152782733,0.8569470949327019,0.37901102762337185,0.27519156566792174,228
2.415223682420723,-1.0554794683346915,1.6068801328274707,-0.5926662396378531,229
1.0733952811515646,-0.1994828439802737,-0.7293442174700604,0.43972896252567295,261
-1.3712972130929408,0.6130790792723511,1.3910239650937042,-0.753664568805928,269
-0.5349445638609338,1.9800501160221304,0.15382988033205733,-0.5214590278323359,276
0.24321263125107528,-0.5366083222469087,-0.24674284808269092,-0.361482190271354,277
-0.8352751983586324,3.241855611347712,2.3663357953341246,-0.6695550575622249,279
-1.1359576683168549,4.655587714526337,0.9767702215106525,-0.5688673795281652,283
-0.09101457820435956,0.2451707819091076,-0.5626324030119038,-0.3769414279037432,291
-1.7698224739553734,5.231301803262303,2.3842145938947428,-0.7100309989467116,295
-0.083923881618477,0.8119946978128205,-0.0002420935097954312,-0.5326673975282444,296
0.5740742691349908,-1.2722558801835113,1.0777142536500122,-0.5792315031036881,297
0.4730786732515348,-0.8760997054430627,0.8270507428200855,-0.4348254618007958,299
2.312958042349881,-1.167895783427799,0.2950851301252711,-0.632861225209479,331
0.46737814702092845,-0.9664889189622526,1.3766900102856976,-0.5520451782348113,349
0.07981384465315468,-0.29764983128830697,-0.8426764701999188,-0.44002825278751473,353
0.7232678362488951,-0.890642774508389,0.6210279992524745,-0.4276410089409665,388
1.2040541898416843,-0.7808796823159277,0.3522060066000075,-0.5677991723473932,396
-0.6600617554294559,-0.07503965438479035,-0.4579834379169422,-0.20465628168118383,400
-0.6943278223402866,0.5144006613204515,0.505926875660137,0.41713591723187693,416
-0.48899667921337797,-0.4784425043988499,-0.1121656011679585,0.1748415998787566,419
0.6649985481524128,-0.8306972584442748,1.3644774074110155,-0.594304901195001,429
0.6794933109273495,-0.20848547459367478,-0.9156899188634356,0.6937821249194807,432
-1.9156076885873938,6.543558779187141,6.1176016260111865,-0.7682547129801248,434
-0.48747192410582874,8.837215893318058,4.736810379662164,-0.31234120763479156,438
-0.8662003038000456,1.1570469021696663,-0.8633823145405213,0.001283844249919494,442
-1.0257789365728238,0.5565678201439391,-0.7226401832773962,-0.02569818912041115,449
0.5013180004747944,0.7824999597372878,0.8556093189135037,-0.41265423776268223,451
0.5399986783799299,0.5724953489149616,0.6111898416185217,-0.06940569551980842,454
0.9579737251332864,-0.3366805460724723,-0.5745925454740186,0.7279377076008153,476
1.960283155823209,-0.8864545769698183,-0.7207128843303551,-0.5029681751324659,483
-1.5090181000072709,0.3486338896941141,0.2821754248331853,-0.7627133348866388,484
1.118798277561288,-0.6727126697945922,0.46394985761143726,-0.18785685575417335,491
2.067122022841439,0.23459806784390333,1.6046147995099207,-0.6080652216118176,493
-0.30085234533736577,0.578215238674061,0.5040260756279882,-0.3660929592304695,494
0.7372801019172586,-0.15985250185635913,-0.3796638409232505,-0.07896516810888475,495
0.056958105361157634,-1.1208613827755263,2.9138024969024596,-0.7192588209189881,497
0.4978335881181584,-0.4963544112733168,0.49332171784852236,0.3016318672168026,533
0.4480238559658653,0.24636096250292885,-0.4273539361956375,-0.6878221782155186,536
-1.3921749805548653,0.17816123001069947,-0.24262768771084559,-0.6343460270365309,540
-0.7124747359688645,-0.7403071008091168,0.4603865680432224,-0.7534243679048589,541
3.2704901927497043,-1.0868158696531238,0.9207096230624426,-0.5937098311754132,561
-0.147340420742567,-0.5685071564685545,-0.4929201293231894,-0.3831879567109692,562
-0.04717631379279637,0.4307150100511508,-0.8191765556214092,-0.6741290139003618,574
0.8619705974134437,-0.43745971338849926,1.6561464783151756,-0.25645643055549316,581
-0.8099571162050145,-0.12863443390029453,-0.7750742222096578,-0.6018741093608692,582
0.3956232692603682,0.38994174685260974,-0.39398970939277606,-0.4991295745684256,590
-0.8824065129428742,-0.18010249922680133,0.16806885920989711,0.2882303530231484,605
0.7498455679867889,0.0637906934030046,-0.5646747039065751,-0.02368591938319656,612
-0.8684435840803657,-0.39723171311319455,0.26723966490184764,0.1794214673904204,622
0.03883085542835423,0.5671987753750829,-0.6894736830249989,-0.7058836130550545,623
-0.5563818914292965,-0.8878179012330593,0.853712261575998,-0.11944762419265569,655
-0.05149974953023271,-0.5687099989541192,-0.8815591596513379,-0.3777364247002845,685
0.11452637653502236,0.2970840172800052,-0.7865697230562368,-0.25538395105232714,708
-0.665321687921276,0.08523954499744592,-0.7067984777950692,1.3042144383613243,718
-1.241725306186377,0.2409723728867131,0.46765022709555987,-0.48234761060511094,749
1.3300807021938676,0.8899525805913933,0.9827379866213107,-0.5896198339493608,767
-1.02304456955562,0.642095337591124,-0.33471247363662987,-0.6063421515912236,794
-0.36883148974025715,-1.0403531580388228,-0.5892499147177239,0.12670218293172103,801
3.044904341302416,-0.02630171660259592,0.10210711705134644,-0.5897223215769456,808
0.3522417894714301,-0.23565903373731573,-0.5702871778187126,-0.609204179561058,833
0.17014006174966825,-0.3028895014832577,-0.7994169806101943,0.8269993002798147,855
1.0995334368841245,-0.4086948000101773,-0.6315803962775703,-0.15165194094863169,869
-1.014931136414057,0.678063010744974,-0.2807649045878914,-0.4375162994970731,877
0.048674244573224314,1.1292511715415412,-0.5835417606361416,-0.7639766303193053,914
-1.5506230126720715,1.0024361212533863,-0.23387953820567886,-0.6534111483951757,922
-0.1993477234597875,0.7319604275664305,-0.7624453513049309,-0.7651115304465446,927
-1.1178904121045299,0.1536708736203665,-0.8694792666824753,0.6730206031911354,976
-0.32962947735769327,-0.3588517529164111,-0.2670751997854563,-0.4052385560514107,981
0.5218667545799233,-0.9916435402992535,0.51489107434442,-0.5024343242632103,1010
-0.8889927583642496,1.4755236165823151,1.47537768403349,-0.7000894675357096,1020
-0.32887451487379565,-0.8186405858159063,-0.4912885151179291,-0.35815196712958763,1031
0.377246635012034,-0.013428026335922121,-0.31799293463698386,-0.37259156096022583,1040
-0.7352114474401504,-0.21335775562181986,-0.2578813385460333,-0.40902839243886074,1067
-0.5203990232442538,-0.7667889014901866,-0.2096926624965961,0.6576924312347936,1070
-1.1594969686016945,1.4582735210091806,-0.7773111295443782,-0.34747237822703597,1093
-0.7043781330775394,0.44002094982791656,-0.8207551550586657,0.1418191901002491,1110
-0.5739328839573514,-0.5712564514137934,-0.8025994159101822,0.9281775785694296,1148
0.16951570190744036,0.5421315250760166,-0.5353539160001424,0.894375342823071,1173
0.6310160785825322,-0.09520979412983789,-0.6632196247274879,-0.517641956399005,1220
0.6344706367819968,-1.0148442091784635,-0.43863064675198865,-0.6376654928100132,1263
-0.9185454353720108,2.650184663637331,0.20727614949415152,-0.5982126833664214,1290
0.484807071171902,-0.9619450855692216,-0.10368523496439482,-0.12107031786381416,1320
-0.6497426873097463,0.7002242717996701,-0.40869841294847215,4.590480734650968,1330
-0.7490957429016845,-0.0990667763303745,0.7296625885220469,1.47023170043883,1340
-0.18008408190511577,-1.2603462993828043,-0.31596828431604373,0.40216352064894245,1364
0.8591059954454717,-0.09208412413113376,-0.3013093728536308,-0.027595265301083628,1382
-0.48567233927981024,0.973721039318042,0.025438325759913095,-0.5638530202063472,1410
0.9521239121180112,-0.35565802667634855,-0.6429162889997032,0.22665234456497887,1427
-0.43099742382733197,-0.8439937585362407,-0.35193256045467386,-0.02958552076876463,1444
0.6540812895134837,-0.24446866551282143,-0.5850986474483558,-0.4238324222725184,1489
2.0431309021520203,-0.7699074262956936,-0.6559876630973933,-0.6707503706086384,1513
0.6515213741909549,-1.283669221350638,0.6248673742641528,-0.734520698471251,1514
-0.6506797704719609,-0.6885466069084508,-0.3233298062007698,-0.18085968346729048,1521
-0.9654286043618571,-0.4989037757314482,-0.13486043814188553,-0.2512483868908449,1532
1.1093483712470185,0.3271213929317135,-0.6698260159233229,-0.6436660821693196,1544
-0.31522745785757483,-0.7245900388411642,1.1314066117546533,-0.4880815017337284,1558
-0.8591471669764763,0.569055346084469,-0.7744531480786279,2.1451556804751535,1573
0.6558814821121759,0.21790645270241552,-0.6635131587839005,-0.23568345985293976,1581
-0.8337644631525105,-0.23955279001516563,0.8596361291420046,-0.19207047852164472,1635
0.30329087909251184,0.4603939498623486,-0.2145658541790475,-0.5970441020461953,1637
-0.526044601592017,0.3285630562384706,-0.7444126900858627,0.6096436429179728,1640
-0.11823882735538334,0.754346580438095,-0.6669559311568659,2.560784489502477,1679
0.6553460481920911,-0.3805467172334816,-0.5056759791322712,-0.39981203680640925,1687
-0.5720882586746818,-0.4538915386300366,-0.16553607210934052,-0.05877740467949293,1713
-0.2609643729929295,-0.8839123926108288,-0.9152053381031152,0.13297296530254227,1731
-0.5361483530190295,-0.10786013532121598,-0.39206441509114237,0.8477804967285264,1748
-0.45961125446335505,0.36897771995116707,-0.6008635127419633,-0.3872680365660709,1752
-0.510978271734127,-0.8467294769423459,-0.8478183909897147,1.1926700670878283,1772
2.446491512139014,-0.29470776414767225,-0.2074661083734607,-0.5654129391684068,1784
1.4308264031770892,-0.09724875501729054,-0.004141812384743039,-0.6044528658549335,1785
-0.7523262081902726,-0.7615953833958808,-0.5311658176899905,-0.005206648080793446,1793
-1.2463081558035298,0.407189551894148,0.01958820590056945,-0.5340133883457722,1800
-1.298155012295956,0.7213972417624577,-0.7312146181176641,0.0600825038155957,1808
-1.3371967556349427,0.5184837922943367,0.10567955681971672,0.9947392674869789,1824
-0.5144272803367435,-0.29911853201413713,-0.03526753634392599,-0.5783767912161543,1843
-0.2659117433742035,-0.5789642670849454,-0.37137031920077884,-0.40982895911637346,1852
-0.3628994225813979,0.07549685054729093,1.8909167405933802,-0.5991935501266332,1853
-0.024784597361020445,0.6097157837583929,-0.6213848827756661,1.282809016763665,1861
-0.7393567324688303,-0.7535677423402748,0.5283727157135161,-0.004290236671905494,1864
0.30916802420791495,1.1283688077008343,1.9464516369732294,-0.3369084632200372,1867
-0.4576825218399661,-0.1150282290958092,1.0436308485935986,0.17502549340958642,1868
1.1854330568486091,-0.37311484680516427,-0.13508106533737624,-0.7178848575932779,1907
1.0002280253594726,0.5057928996727166,0.039500422806448804,-0.18839872213699368,1911
-0.22102087748685356,-1.0245720657841957,2.8268539960832935,-0.7382140398512267,1914
1.6222582806226824,-0.7465971869432351,0.483749213211676,-0.502293998051683,1932
-0.05819872677249946,-0.04803261834128332,-0.8290723343970084,0.10757207772773038,1935
-0.8236898899808298,-0.4159559872311985,-0.0980906017778227,0.37579813050850197,1938
-0.31321824724259273,-0.0925496201405445,-0.6538142290115992,0.2174749668122153,1956
-1.01889366462307,0.5256299164047922,-0.07846805126835031,-0.29474828450743024,1976
0.046613228503858115,-1.3933975757081025,0.3671956006556562,-0.5941409674116896,2002
1.7676554777897098,-1.028615388541706,0.8855939638067454,-0.6372761885675033,2003
-0.9920289268186466,-0.46206512726257354,-0.20023629112688696,-0.06543197601198862,2020
1.436862722928534,-0.10722672024618794,-0.5784499539685048,0.1448350442768377,2048
-0.6633814817677587,0.701941062799808,-0.8115002547406391,0.898785722923219,2085
-0.33410928645162297,0.2664523230994808,-0.8842271848819515,0.30816920313531243,2090
-0.4995045166153762,0.03713514542492717,-0.8836932382299343,0.7802061826009646,2095
-0.8136520714848181,-0.1290124341250593,0.11981929547139643,0.10810933042246015,2102
0.21712406906215445,-0.7082147551634023,-0.49364392246882655,-0.2345454865045254,2105
1.7445370009937335,-0.2701572707955382,-0.5243549319725463,-0.6571591133469419,2131
-0.6603451414939584,-0.1328191837994747,0.9018270274406707,0.26893516397291545,2184
0.3297745878118804,-0.09629454342349454,1.6902127014013693,-0.4491297760071475,2221
0.13767152378946274,-0.7488686471821168,-0.6893833961164514,0.129368794686083,2226
-0.2811806895367118,-0.48126068931071014,-0.4065823247324044,0.026224889372908174,2243
1.7166349877989386,-0.9664395190439479,-0.7867946593903107,-0.12483386008157567,2244
-0.804836831732312,-0.7143260964432893,-0.6748167074371205,-0.3906529159513819,2248
-0.6834684360067289,-0.7477787566902583,-0.5466470842306739,-0.12273863904654651,2257
0.7470364660683075,-0.25424564738765143,0.4213246533761452,0.07074283644272367,2299
-0.9416284784691165,0.5046057698803224,-0.76607794817927,0.8414330311633275,2316
-0.05589590194839171,-0.21532163542602945,-0.19312640759383226,-0.2943705117985574,2326
0.6980889801121911,-0.4022291871765582,1.8476563294174118,-0.6082158236412717,2337
2.9537990581443374,-0.5273578164455051,-0.4694943833059702,-0.5858911181394119,2340
0.9959265084200687,-0.3319045288001437,-0.672536087687816,-0.40825831466061313,2344
0.7676684621438045,-0.42127129695187776,1.3926414902519293,-0.5840542841056393,2345
-0.763931260941135,-0.6545649922656273,-0.2676649319453282,1.0129202236158246,2358
0.7817171323844382,1.000817021937098,-0.6764698864344335,-0.15457039778844217,2361
-0.8494369434744811,-0.3691150636564375,-0.6747744403098,2.715014938152029,2364
-0.741470021850048,0.048152364419478476,-0.6316595756877601,1.6926220067032192,2402
-1.4954854477456754,0.6929712570071935,0.31334509756496365,-0.6228319445239417,2429
0.0910862519747619,0.46847950826451956,-0.49608194045841936,-0.452352338635263,2433
-0.6015611422551534,0.8459759360618023,1.9064268466393957,0.10274726127222836,2457
0.8107200021878838,-0.4741940254276408,-0.14621522047400054,-0.7043777502934176,2460
-0.0748330885813112,0.16508755501039776,2.5170272522129196,-0.5868414611977375,2466
1.4654258042966295,0.8390533698406986,1.168139230613076,-0.6526368701727251,2467
0.8656653540080755,0.7373985042450595,-0.43818162811793787,-0.4112922382005685,2473
-0.006653264968847081,-0.642134476217412,-0.21426446725166953,0.225339835759688,2480
0.7281831466086973,0.005400646079412344,1.7463992569137634,-0.48840815969096246,2482
-1.101917605605628,1.2087558756214924,-0.029827663195209155,-0.3555504100005932,2486
1.1950535190765634,-0.7628248632595375,-0.1688330303000468,-0.33199803985020243,2488
-0.1481203031501568,-0.2586316222643307,-0.07194124920262664,-0.4659596439272712,2489
-0.9262947688198847,-0.8532717208435696,-0.05416079999148598,-0.42966039342344614,2492
-0.8905521447370873,-0.18485742420059467,-0.7625154628502412,0.3041713008918361,2493
0.01474124872923214,1.2812803102948171,1.399601186706457,0.21493573334987512,2510
1.2811362858540551,-0.7571430882288056,-0.2903701867209753,-0.47484939938658594,2511
-0.6943521585756893,0.3010197021291211,-0.29939024990992535,0.23769706095055046,2520
-0.10450934167389861,-0.2919778443833517,2.1362364530833835,-0.718045058084107,2524
1.659535742159316,-0.5799391578442272,0.5735960628850931,-0.6106440104857792,2534
1.3625375339409007,-0.5695596285841511,-0.7318256552758813,-0.4293580233022554,2542
-0.9291909137403156,-0.9553316311532175,-0.371067699042237,0.06111289672043056,2558
-0.2687431257194593,-1.1393403621735991,2.2116567391547823,-0.529760818130436,2581
-0.7824320597410457,-0.5488644008436305,-0.13758025581045447,0.9108649599797082,2586
-0.08129111113354502,-1.6072385057733674,3.72831034633438,-0.5658659745070228,2593
1.2527958815771616,-0.2660353289436627,-0.7595224385802157,1.1205478489204694,2603
-0.8396406411198574,-0.2748509001472902,-0.7277926725093178,0.873431977983477,2615
-0.9771879242848535,0.9957375142203209,-0.4886164607716405,-0.5541267575148552,2620
2.572410943907848,-1.2322129930813808,1.0727983323627832,-0.3342765744066713,2647
-0.7341294765085689,-0.14773492915741218,-0.5949405554667002,0.02621122896575214,2653
-1.3749386461376563,0.04333056516912757,-0.3687010698763622,0.8216977519361938,2692
0.2603115049023556,-0.4062797821140729,-0.4595166305760129,0.4323475085739753,2709
0.055600146644356176,0.8415680492496662,-0.7168647117377605,-0.6271944404305463,2720
-0.9256823340792608,1.5798593130567176,0.2705483380673602,-0.4034290576181277,2804
0.13562755483845235,-0.521749009973227,-0.6351200371747311,-0.5564046654907445,2810
1.8205269264464161,0.6667285821532509,-0.14103397714822816,-0.543991868741898,2811
-0.1068259734585397,-0.6685736060289907,2.4932277067945896,-0.41236902444816986,2837
0.6205736449111233,-0.7639614743225072,0.6030714074911517,-0.6473408388646296,2865
-0.23197511094643097,0.5017221287424907,0.526763916207788,-0.36299751214553155,2866
1.6394496611314109,-0.36860238989748695,-0.6810712765500198,-0.33378773974320713,2919
-0.9911175791987954,-0.4388387572037054,-0.8655111194736925,1.0080420327681832,2924
0.8330485122504296,-0.9652207159338685,1.5206951809751252,-0.1890060839258267,2928
0.08867332998209324,0.47126292753802757,1.6453103917585594,-0.3473266740658149,2929
1.5602317860904074,-0.7120452462207941,-0.27242592488938455,-0.6518395817818381,2931
-0.9898902735077149,0.6530348287253528,-0.37244013107240426,9.186149992993238,2962
1.0175952554706607,-0.3303302404616659,-0.5977624628680969,0.20394941676140044,2999
-1.0476127335371845,0.33620718942957817,-0.6252474919922079,1.8990857402269319,3020
-0.9794811173218115,-0.8064805905289909,-0.15907306994363893,1.2191360236076707,3036
-0.9074882456878257,-0.7407152138833848,-0.8361602130194405,3.4336647081867366,3058
0.07040437629189072,-0.2594425428056798,-0.788122268198355,3.470939679841611,3093
1.9726466277242398,-0.5518894064879923,-0.39561395565518914,-0.13696871205193034,3107
0.8333923520211928,0.7190621472386521,-0.02539384391811969,-0.5947154036486378,3116
-0.01217555450396595,0.2108360871736912,0.8083619969964372,-0.47946224713488167,3130
0.7339539497479236,-0.01487556311225226,-0.7626387314689265,-0.45005426751837235,3133
1.1866779747851015,-0.05697843263963903,-0.21197278777229,0.05990466251758238,3170
0.39741123552086405,-0.7181254154434894,4.267841442588746,-0.527654736368076,3205
1.3199243085508698,-0.5088904358291592,0.51336668998153,-0.5594363640078764,3235
1.5730283166538852,-0.848021585929219,-0.5135041204562426,-0.6780902417483871,3236
-0.627963907072247,-0.9110112652874434,-0.036766264064693126,0.2973329943625498,3257
0.5152679213528629,-0.03699667816868551,-0.4003416397035015,-0.5024132392774316,3261
0.1531294642714504,-0.22948709920677593,-0.8741293623427987,-0.41212836384833423,3267
