track_id,speed,speed_max,mean_turning_angle,outreach_ratio,mean_acceleration,min_acceleration,distance_traveled
2090,3.2178605174569945,15.651805933633796,0.1888903112910808,0.010309639512222213,0.27869349963908335,0.0011524691000419978,10520.549838716408
2095,2.9306362289455827,12.158228116861576,0.16980086569321345,0.010395003917642734,0.2757815658064893,0.005723118967111629,7952.6734577155785
2102,2.385089614054451,7.727777480828902,0.15596995597593957,0.1708309771516705,0.16978193625585908,0.0020693491968606275,4673.682916213151
2105,4.175128802548693,36.98679001686141,0.10775441752503678,0.07275390774975432,0.3341196807084009,0.001777602643351111,6125.914636625409
2131,6.82762423547516,20.857886059748203,0.14422039273622086,0.06784400325603009,0.5490822337388,0.02181945185609925,8751.618286613364
2184,2.6513214385568697,13.085431920523952,0.15565306414275304,0.29585400112155924,0.19134537919653694,0.0032585190284891968,3827.3296592127026
2221,4.370756965865717,12.064492718577721,0.1586935478191589,0.42189669479786435,0.280280966523759,0.009060586770504198,1828.5632136809954
2226,4.037152025565612,22.972752722369187,0.10437019542749201,0.041460175085405254,0.30819957150087784,0.0037373108124496074,6418.3658266764905
2243,3.3097759770246085,14.051790406148516,0.1266471465270409,0.08667282923311018,0.23830304603148234,0.001854936352145581,6508.2498780442875
2244,6.779169779563848,13.898676913466785,0.08625856783724949,0.025886606941064507,0.42200676516851876,0.008038150760252825,5424.2150618217365
2248,2.4003981024761805,27.931561622664805,0.10724568059535954,0.04378901582887433,0.2068365865820762,0.003945874932298386,5766.49658183949
2257,2.6111656746458145,9.28211579071865,0.10446092306273917,0.06428005858876969,0.17680147634140628,0.0016195463036777955,5193.500633205313
2299,5.09537124879564,19.105520197908998,0.14554495146530866,0.21903396805234918,0.4985497319599469,0.01159980868210476,5763.261859212724
2316,2.1628466122102084,9.420345472469824,0.2087153296886099,0.029198678902031976,0.16388596901822705,0.0010406915610254024,7984.891485163187
2326,3.7010040841679337,19.150940161510366,0.14878517017167456,0.12079896782988155,0.2523051994356215,0.003067854481732681,5127.778309125251
2337,5.010369360807404,11.926254915171992,0.133226102259039,0.44706790177530287,0.448112760633028,0.023652824172743295,2523.819644072182
2340,8.927620914007226,37.51418913208288,0.12280980381429178,0.07661480105066376,0.7110142581573896,0.029167255114251237,4744.522047772787
2344,5.527592088908636,11.71776971028788,0.13908025916903893,0.04415362856341275,0.34443718388377176,0.003906573218077129,3633.7687163336855
2345,5.1312006399303645,17.73084879662772,0.13164094705038532,0.3743226732845489,0.32490494362979333,0.011256759680611678,1953.8329741457192
2358,2.4714344525270047,11.675177550866644,0.11222047733163802,0.10888216530261016,0.18405201845077115,0.0027018839083798704,7651.145336626363
2361,5.155597469938113,19.09758001684855,0.25002229935065007,0.04352471481373335,0.49065101116163806,0.01121105892899749,9352.07772344779
2364,2.3229458364707405,14.72000037783247,0.13598267839462846,0.04379577326087417,0.18198302468747246,0.0014758661339244184,19012.995866722824
2402,2.510440495268593,17.24746136847002,0.17071799106850807,0.05068873676076908,0.21359704173752106,8.716038637538638e-06,14918.315395210884
2429,1.201022176402449,16.897481254943045,0.22439576303201747,0.20177080038462883,0.16416344827495563,0.0014281548656764173,2810.9094253400654
2433,3.9562523433992,20.001872627587026,0.20570800894289623,0.07236413106457462,0.32748702789564804,0.002039488702836724,6329.4645301443015
2457,2.753405351983542,11.472746109801138,0.23713259560012653,0.45646380348188037,0.2190004938007735,0.005406877823594247,2731.5506424227656
2460,5.20596366632622,13.677840760946435,0.12723540902495858,0.12829886614542543,0.4167297714399313,0.012249382319269602,3496.82224575673
2466,3.6681178881654075,25.54913945878848,0.18045222895638918,0.554083182448637,0.3446162856505799,0.0062182776860136785,1986.89462132976
2467,6.342921533906785,35.52765529669668,0.23655632847258087,0.33843050720910484,0.599826192870155,0.011693000590424309,3773.739927487437
2473,5.301381409437305,38.92728309027092,0.228094097050474,0.08162090928002644,0.4746501384424809,0.006091521624813848,8189.667539531141
2480,3.7865185295172474,13.420793609938487,0.113255252232769,0.11741953303500594,0.2751821894066205,0.003771117722818977,6228.338477640221
2482,5.062630695984634,16.91559230650155,0.16715913599387316,0.4308794871532825,0.4571535688736589,0.0181141499848328,2446.890420144047
2486,1.8844895492385745,19.167714438534635,0.2673321122279242,0.14690625807852062,0.1595997745213662,0.00048349218696222145,3029.4083121071017
2488,5.873394769569921,25.327497114188894,0.10320841404563626,0.12468285716696272,0.4766261814645293,3.968251640607382e-06,9779.237048669533
2489,3.5408477846643636,15.680319653178186,0.14517984218892988,0.14017337340536729,0.2862868726250411,3.944669751941911e-05,7230.070181667192
2492,2.1894750333556106,6.216051329898213,0.09567919017825204,0.14301601221447713,0.17518544162482427,0.0035588453623585595,3995.7438229771205
2493,2.251545443497113,19.62823228947729,0.1513211550846548,0.029768229138526378,0.19883941759288892,0.0025860838807531023,8236.350499502205
2510,3.823672103830693,8.82480165916287,0.27336938891278434,0.37543535064192796,0.23323139555652125,0.006702186762779982,2957.8805274039623
2511,6.022885546397519,17.17010971003831,0.10368139185065009,0.10525217611451132,0.4199577962756765,0.0028796661041000367,5822.606232639226
2520,2.59226507232415,9.869285392223256,0.1917678632832114,0.10381009884317519,0.18194082031004058,0.0033078329874069857,4687.448829202172
2524,3.616582298706365,15.639306945600781,0.142403945069095,0.49320447849107096,0.3355007732515168,0.006148777944235714,1232.418875890899
2534,6.680011598356678,16.040699226546007,0.11843268446251642,0.24337826965282738,0.4905009499624114,0.011356545605712169,3520.9315214589315
2542,6.164246428102129,26.99312431650871,0.11929672553066045,0.03467474398632487,0.5290195618597439,0.0027113008349442746,8257.122890928013
2558,2.1844456067912947,11.870725674097708,0.08718324091995347,0.09235070902563106,0.1974890616254065,0.0010871293853545855,5852.1911846805115
2581,3.331374970022706,8.042321025086059,0.07186548454440933,0.505262252152177,0.23495787824637543,0.010866860714654487,1837.9969539091558
2586,2.439306084816908,10.03538637239034,0.1210194940911946,0.1296793760176118,0.1962635223232553,0.0033903904505601943,5690.422911264173
2593,3.656902927909785,8.982185741192232,0.03291543183502593,0.7477363512342091,0.22332337435235144,0.0013562143623493355,1204.035349358803
2603,5.973669783364345,19.02072228923253,0.1445635226558234,0.030246737124772924,0.46836328130755667,0.0061411678519645106,17965.30443467539
2615,2.3399580318711983,18.814732188847742,0.14382967284739517,0.035319514722573844,0.18239349440987052,0.002399667376759445,10583.006713166804
2620,2.101094308264242,13.772196929327633,0.24959945712310017,0.0735576702172841,0.23015452518708257,0.004446466993773621,6403.468277501426
2647,8.265304777986687,19.352376282651854,0.06413432784161323,0.3231879374492889,0.44922197427235755,0.010309286775781579,3891.8947306957825
2653,2.5231880389003205,34.73459545049402,0.15441140700895523,0.056559168417100535,0.21063993860758515,0.002440118776611899,12090.64728463164
2692,1.4103629735337162,4.652250170174166,0.1703166017116059,0.09272907246481074,0.139318446328298,0.00033395751046416824,5349.1840240539
2709,4.250127824706422,17.037352705132264,0.13288891159376567,0.07820998837135906,0.3657341813682714,0.005034091642800308,10345.243698724786
2720,3.8946274020663965,17.792454282198086,0.23676566227068688,0.037066615992332255,0.3427472003414561,0.0074599745187886625,4499.615903516198
2804,2.1905385835708207,20.061397026932156,0.2982245161548342,0.19492869375349814,0.20855317017172853,0.004729751345558815,3765.6878811085103
2810,4.033602482286086,35.98916544791772,0.12327670737165838,0.050135497525726005,0.28793405759850377,0.00255155297083862,8791.060242202831
2811,6.959587849241848,17.263007170709937,0.2222111987571256,0.12912721435993813,0.7858363430942318,0.02178338788624473,4037.814705276076
2837,3.612559250910926,15.784652678575746,0.11105433411877857,0.550278244190782,0.3241376354400117,0.013622430730823146,2307.4447553188957
2865,4.875756730323399,12.524339327491594,0.10311379716925342,0.24809062295133516,0.37047309360916014,0.010795558151594638,3776.677444788393
2866,3.395226067014465,14.851593664755708,0.20847528177251992,0.2358910078813183,0.268364511790471,0.0048327554208816206,3053.2874156756006
2919,6.645130239767856,23.495400744482872,0.13602535578116437,0.042789070288496926,0.5030136480163628,0.014759240406183843,9530.92387998525
2924,2.0769041595041764,15.226573113623841,0.13017854863710163,0.01330185940788266,0.16878212214235902,0.00032009758969948334,10206.881275072115
2928,5.244739212694062,13.97218895141505,0.08636002676806448,0.39479518140720243,0.3237422087791939,0.011582082893211143,3039.034217785778
2929,3.952062078650382,14.876484723039836,0.20593971391736218,0.4147179645816816,0.40164616572080236,0.0011837657650476782,2674.7300099586273
2931,6.507560989593527,13.387897302485642,0.10743554934693207,0.10812100436949983,0.5190441472744433,0.019097333050754596,3945.989114189545
2962,2.079035490640858,15.950094999616379,0.22107126600658628,0.09213129226593668,0.23978401487821446,0.0031826738808490495,20911.876328377264
2999,5.565221895090943,14.041517442600128,0.13921131037025064,0.05610801763909328,0.41416840051983533,0.01564035577144639,5909.721802624659
3020,1.9787950393492568,27.600357382495094,0.19469703601836957,0.051713864851954575,0.18103088187897043,0.002088193935769611,9495.571313177947
3036,2.097111964046652,6.925320606548163,0.0995743049954705,0.12624322506065547,0.16845294397745855,0.0018831206517952097,8035.1130929356195
3058,2.2221343199664214,10.432070026955035,0.10504892574752445,0.017994318230415248,0.17914654607388864,0.0025751438329847834,14591.053365836886
3093,3.9203363316604527,17.746345163709137,0.145112337330745,0.025674356267515838,0.2881923969535401,0.0026841887308025297,26697.15936850079
3107,7.223757940028824,18.720947846898333,0.12076767832550765,0.08842639075685371,0.4685110891935934,0.011208256254839,6933.838023166414
3116,5.24533632261931,17.014291221006417,0.226567692037616,0.14761511231498933,0.47054446748264245,0.012268452055448796,4166.766113388479
3130,3.776928557175795,15.43216525166169,0.1842605529762883,0.2809113346185701,0.2861824741149823,0.004888962670313207,1949.984837913262
3133,5.072652235445975,18.231457054700375,0.16547124851758224,0.029748521640967734,0.4101076869891147,0.006266998679457058,4246.8374311475145
3170,5.858849853446105,21.943862094899284,0.16196640668450424,0.11778591393735362,0.5509788708642849,0.006113246943526273,7306.708047641162
3205,4.488214331451628,12.712111036988457,0.10692940732661124,0.8339935663766296,0.3749405061086449,0.024092485437222894,1751.6146990913508
3235,6.090244576103677,16.155499473485822,0.12434711585164451,0.23374913425636382,0.4358578224053809,0.012954495067269802,2481.4647146608477
3236,6.529783361924763,15.860495373316212,0.09611623622009369,0.06957877033420123,0.5102432414501983,0.012441006159197967,2832.0418566182375
3257,2.707554481122178,10.363799912247938,0.09087267762788726,0.1457969533653326,0.19273288886083634,0.003015576119177464,4579.118740186497
3261,4.692883490900142,25.964855319206816,0.16362978235828193,0.08767055506376438,0.3783527138322753,0.0021052933343500987,3471.4667418063013
3267,4.063996185172844,34.09185137539809,0.1476059700221119,0.011924022922699524,0.3780026617187199,0.005454598703429231,7160.731596116487
3278,2.6902415746107184,14.999698100017797,0.1109631823571039,0.017575779662963205,0.19941167244195587,0.00046906817376415395,6184.211483214685
3288,3.8223700782484915,21.444070057111908,0.09275842844197904,0.10479307248213025,0.26563327916449886,0.00278763469986182,5953.052350597072
3303,1.907228422225774,7.603914161209768,0.20896720600663,0.0164391158902614,0.16638839025877022,0.0037010330437368135,6317.094912904661
3305,5.209140806665303,13.566834925708978,0.06554166280691161,0.15382158759650588,0.2748743851498999,0.006331780619695313,3046.7329237164367
3318,2.4130138761624047,20.776572762517482,0.08017375885487069,0.03678706248753199,0.17697631015387066,0.0028648740947542655,9061.837753190423
3337,2.650353974465874,8.637066352827947,0.09833190503472351,0.28545257169143784,0.20653889715217755,0.002927485138553621,3833.7478289281175
3365,4.982890013388538,21.22351928257075,0.15582503730120761,0.09911484527243943,0.469954800558284,0.0048809596697022214,4021.00396472836
3382,4.133537040644788,15.952942616836175,0.18796010463335325,0.11490967161661034,0.31897322630468183,0.010607356820808713,1721.1269057961388
3386,3.1532446851247204,17.066859285579874,0.1860392899371822,0.3405655547487108,0.2942277710086233,0.0017151804629494398,2300.00544692829
3394,3.1427772036966535,20.66726478041116,0.15621603460725297,0.10817169358063944,0.26956846354883424,2.4611613291930548e-05,10046.164946465304
3404,2.6941162126061853,19.23383360641097,0.09568511844417818,0.08295360013009656,0.24973903285762816,0.003130536925828589,6517.9739439124205
3421,2.5948554990267976,14.024128395034175,0.1143696890952653,0.0561360279659956,0.2106058095576216,0.0028148373533030163,8743.592003285888
3422,4.465704392468937,29.591662435992944,0.18469266957110916,0.014870185729068309,0.47436696165116055,0.0028399874187489444,12201.38444174873
3425,4.468239299663468,18.495448475154184,0.20537724498130713,0.3335196735158301,0.35488416975967796,0.0018158998078065386,1845.0064924431713
3426,2.830984406715487,9.750583357274177,0.2610119405237738,0.49863025340541867,0.20948259782905757,0.00810278126840266,1394.9207391172486
3451,4.424834151521216,13.277766768111883,0.1296896312136317,0.10544935959214582,0.3089378031082104,0.0191549715268226,3778.898535192067
3457,6.401354180491439,21.73226258247547,0.14188449197984834,0.08506124388984532,0.5846609759426398,0.014657117781788055,9809.312528927047
3460,1.827108270591796,14.076274032096425,0.1443836130904262,0.12833894019202777,0.18056529461324766,0.00169867131783039,6040.585227882125
3470,3.56911798454926,18.44127809183074,0.1243519135029999,0.20722140031625658,0.29940866648430237,0.006162054007468024,5775.575923894019
3471,1.5013556653952171,13.581971470426065,0.16157880630313523,0.14720097669730908,0.177821518779245,0.0022372637744141654,5008.865012470191
3479,4.65261862012264,15.376643581068834,0.1482100462762956,0.04676796968013294,0.4293658421063171,0.0031502714311387814,11901.488713967028
3481,2.4439225804172318,17.962938867897517,0.28410074885859465,0.06605114634666504,0.25085109859223853,0.00043661833666161487,9900.715781009227
3482,4.784928634852071,13.633955774188392,0.07763184563334308,0.2604572533989286,0.34965187323749664,0.014212774019441304,2071.837891460032
3492,4.75296432402038,20.97785665794198,0.2004147524165634,0.15686926838812343,0.42416186305711995,0.00402329186441309,2625.299678010676
3510,3.337049930686078,29.36962265937395,0.09173941056731302,0.10358133802281785,0.267201322380358,0.0013170854953385431,7595.468574939828
3515,1.7582966654897967,9.759591666792536,0.18976648375453609,0.044815991748755925,0.17307912134959744,0.0006395431920508891,7651.335851542211
3520,2.575645834945025,15.439726389016261,0.20489098191214472,0.07350968467781394,0.21812583212147718,0.0009247888546118077,11903.881667424277
3531,2.6792543165177607,21.11265840902133,0.20104249954572956,0.07495406742716411,0.23970571952964592,0.0011881031471295109,9778.720140011643
3553,3.90877490630955,32.11827225004223,0.23225517322275616,0.05353809062852527,0.2973905302111633,0.007014148646080402,6388.7098421630635
3579,2.0021375491925344,20.545937109662212,0.15114715456609343,0.10610057435647156,0.19596292524791467,0.0014056170125907172,10079.388321094444
3583,2.119333644085651,14.042380444858159,0.10298835351066607,0.02697421793616091,0.1876392625902319,0.0014152105420362604,9939.831220635368
3594,2.144991614562918,8.687509953595406,0.1587671210247174,0.049370006276127906,0.157390378958944,0.0006489262540680564,5463.472936271874
3607,1.3159122477814877,5.495033839457441,0.2581237894853725,0.16813478806032833,0.13236937144142036,0.0023288952694742347,3367.020228312219
3643,2.801863728664463,17.833839693817428,0.12819451024933162,0.12794396818264486,0.22817667125603025,0.0016399820096047626,9320.028806385264
3654,3.054507885316812,12.335075783937851,0.09656999086003025,0.0947845500936924,0.2308468686899729,0.0014168551279031213,7679.696453927641
3760,6.422915887683846,14.781519498683675,0.08892041227484437,0.07533422462363598,0.38543823079486267,0.00900286796507671,3542.537852942172
3852,3.986520412168425,28.8222507347302,0.17254422664420624,0.15683994955176261,0.4160044008988115,0.0045439439156988205,5097.277420867079
3866,2.9670979752831146,19.300616516058195,0.154858577517228,0.25423026783626246,0.270985001775051,0.0017001827544982219,4185.73138291262
3868,2.3584889540288887,6.581403968146286,0.19103880212918717,0.11249260233007208,0.18560744782959518,0.0030677175079394507,3424.388132137301
3880,3.9165206818117824,22.637777902361066,0.19380436093574382,0.2935428723420408,0.31648358281623346,0.007728093726852286,2737.95365205097
3888,1.8902577006013903,38.77866320853672,0.1409196550881003,0.11096477459770318,0.1529643187330478,0.0018140934730350423,10888.393980334993
3903,1.9738651160936516,12.428674586131356,0.09595256983484447,0.08972717935654836,0.17321122520172436,0.0019035157584745012,9521.836909615227
3921,6.848159098624726,22.961493807930598,0.1365788133729574,0.13212444002077106,0.5754220319665152,0.0031571459271408364,9637.13241317633
3922,6.604486952260618,24.96401355809502,0.1432697341764116,0.016757218004991862,0.5878342660185185,0.008868292233727617,9211.201479630367
3934,1.8995588665032317,7.590819926833028,0.15364976429052368,0.15248945280208884,0.17006988862398467,0.002390746268855818,4471.239566987548
3936,2.872628811833799,16.161900920292613,0.14301514175437344,0.06794808440516474,0.19204099859496537,0.0043491173773952145,8431.929431899738
3952,1.7832433500639433,19.821346705680167,0.21589532340519074,0.13845761462588704,0.16727443443184778,0.0006077225203383127,12211.136336084171
3956,4.176019092628669,17.68983341290438,0.1562115918467063,0.04822698456779154,0.2977025708067217,0.0028890974417247243,9342.64081189405
3969,3.3443761083745773,9.444562092995211,0.08301897850290563,0.14270700980249942,0.21973657675584982,0.006714648189528823,5531.5214435483485
3976,1.708286954790495,10.10550646738946,0.20600398175863135,0.45391444720030666,0.1773852953719048,0.0032037807856458438,1790.491305524444
3980,2.3462834879962498,9.40743490601532,0.14509752145978877,0.10727856353247132,0.21632570401444634,0.0011842479914831868,5196.826820599374
4003,2.8765343124692673,19.237705855984906,0.1034932992310369,0.1605918136307959,0.20983157855690376,0.002265143102307359,5065.978703655996
4025,3.829706674593043,10.492074791336254,0.1063671709359405,0.33903616229165723,0.2565265241198485,0.010103228333762005,2507.7747886949346
4034,6.808094627500554,19.224679912409915,0.1662162521361583,0.07847599031345355,0.6365021579621275,0.012488055697453839,14000.962927181372
4044,5.572431862551173,12.820155520150667,0.14972469544681802,0.049217830625400846,0.4175303921133482,0.012762338753967345,4773.452131758095
4045,5.4963365750506785,20.61629865410975,0.15152506554305142,0.07798790814084841,0.37629683854567675,0.003440509197817513,4465.295300666365
4069,6.924920406287428,22.866191709894437,0.13183566821879675,0.058036194745926674,0.5794821823406736,0.0030118134119370733,11163.452341827475
4103,2.1117544535692514,8.71588413689182,0.15698771648418133,0.11848988059112207,0.1535468864947689,0.0022378285878117987,5237.843489532654
4176,6.2436873060356834,13.926719983145434,0.07321157802686487,0.04467077302362582,0.3470684499346212,0.00994439437510838,2978.3174731520976
4273,3.536600356927713,17.436770998543015,0.13544925999670065,0.06943840558261416,0.26275793259787905,0.002776247028761793,11423.973471567017
4291,2.415459637691472,15.958765101166628,0.13189096631354866,0.10457775418130119,0.1837549449922985,0.0030625883788098014,5958.095763876545
4296,2.7859986486493327,12.32495786894009,0.09638238305327208,0.05024557478673095,0.21461524297948073,0.005079265777458389,4701.698105539139
4336,1.8268805170835094,22.07749028863557,0.1879662378705516,0.06213074796532539,0.1776792835516242,0.000861064055212325,12145.496943002894
4345,1.7314487074695029,23.832364052075043,0.1619884575234358,0.050191093615310545,0.17421313787138992,0.0013090631842502761,12420.191722282227
4353,6.990161100468917,27.060137233927513,0.12435173516126242,0.07673808126119676,0.6460574195617075,0.01832379633253681,7748.004689351909
4432,1.8046924154335904,11.492782717144493,0.17927128357222383,0.06309114147551162,0.1404799012927277,0.0018259512579276382,7284.992309526477
4433,2.8244656069556666,16.635508252529256,0.14487629453432646,0.23515466366995855,0.2673514886935998,0.008469009450985013,2009.6769785433387
4478,1.1507770295567497,13.04790829499731,0.3772550276293374,0.022502927318435503,0.12960346451744534,0.0005355728148303125,11690.90365749729
4557,1.585727761435428,50.00936199041722,0.13092720761502497,0.07493104412409016,0.14561173701180655,0.001231896190244169,6943.31262115336
4573,3.5736237875952903,18.086089276365673,0.12180830315975705,0.06434618593708645,0.2511427315251367,0.002122469291819789,11788.26567667627
4597,3.76580987937094,18.55748749875932,0.10773177604510817,0.06015961537079079,0.24451773244501065,0.002047655790797274,5251.658034076645
4606,4.7003252049568385,27.67353247224862,0.155624372083346,0.07618880807736524,0.455459799428952,0.008544130443490547,7353.510073974276
4617,6.4041167613559775,16.92599408573198,0.14049153763601632,0.016583600088293137,0.5195182920186895,0.004863861610180891,9343.415763288984
4684,4.6715499720072815,28.45823589890346,0.16142835658557894,0.35062333664498746,0.32477745946054565,0.01411869192697528,3232.8088786471208
4722,4.653700519004813,22.844059048138686,0.16604158926492146,0.2139034398909017,0.4118049115310388,0.008802701546357209,4580.772976642354
4821,4.217439752204045,13.619611969367021,0.11393500867287024,0.0340892052206126,0.32915808840728805,0.005127378187295045,6945.23751413842
4825,5.73730276585584,24.615107402320845,0.10865536698878264,0.014442804892079506,0.5137138282053549,0.013707231893502314,11178.688478619282
4836,5.345591765197382,18.412776200640163,0.1074759604594672,0.3559330089787597,0.33429373042726046,0.003150866573055136,1912.9142135758561
4838,3.4659917789240926,9.189174990099485,0.09475925992763681,0.41418440951139446,0.2374197498620686,0.002001968956545979,2238.8905242797937
4852,1.6702495881044355,9.220953391104278,0.12196065554958054,0.18248332852893306,0.15117160292989462,0.001958569973833443,5081.713538775053
4859,3.124148841929148,9.032543387391584,0.16962309480568857,0.5322135890681127,0.2160817652657274,0.004338911199379498,1480.0698466869455
