speed,speed_max,mean_acceleration,distance_traveled,mean_turning_angle,outreach_ratio,track_id
0.017103714648043934,-0.2292022451055294,-0.14412547641882595,-0.7387256067871154,-0.7638797493324633,-0.09590590100588088,6
0.9031574287181976,-0.10069195263134359,0.6152371667139233,-1.1165198002264174,-0.08836041993623697,2.758742666965807,14
-0.3883694390242235,1.50739421204203,-0.45096956066464566,1.480490886353962,-0.25871150268301485,-0.4295365892978447,17
-1.2289992523393531,-0.2548847627672677,-1.0064849694809153,3.13067878872625,1.6467079086229626,-0.7789637466645963,18
0.20274900717875535,0.0386559013059069,0.179733907217605,0.7312819266285266,-0.3327780861589497,-0.5973798305794632,31
-0.5321487954972715,0.17404710269895823,-0.5848120303545531,-0.5170447971485028,-0.12265688390578695,-0.549670813160009,45
0.3214350404761231,0.01084254839865723,0.7098498224454276,0.46399266388986754,-0.04993147381513236,-0.496021502367737,47
3.306363993505999,-0.07795959116725182,1.579562071541751,-1.081305302596872,-1.0750629822739062,0.7900729446592919,56
0.6942019768679311,-0.24177348214614577,0.4923194010528698,-0.7527805276211095,0.3864370668030379,-0.7252828507140124,82
0.2629864391726089,0.4229782026571639,0.3404531665352355,-0.87404466349383,2.1560581358335784,-0.7261966746291093,83
1.039276989137672,0.18034752669418452,0.9811975904734113,0.5790196336813839,-0.5381137585555112,-0.6590823138923235,85
0.38660816017113864,-0.025028824381078785,-0.08157864736739896,-0.849505785721957,-0.8884845566826041,0.323488254905876,97
0.4543511112597838,0.7424973870229882,0.15937412030113288,-0.47254354570194856,-0.8232636120073076,-0.9186822354421863,134
-0.947049255167051,-0.4086488961182877,-0.9070899892320539,-0.24311306276661995,0.5496005120805652,0.5142688307962935,136
4.150193286037147,0.060443264531559,3.3357742693166625,-1.041487965808409,-0.652247160543293,3.540245261428054,137
-0.932942024901681,-1.1522299631876198,-0.8022699927709345,-1.1865225033451225,0.6347277672753274,3.8022191431211816,139
0.8197005111304476,-0.20638325780466743,0.32308996198805584,-0.31458019884952615,0.31729689659310917,-0.1341279129811657,152
-0.5948176117945553,3.1256109443238906,-0.36231135600299685,-0.26784392803654944,0.7201420380826964,-0.05845635164517147,156
0.14650746245616691,-0.5445469865934663,-0.5279017778555952,-1.151029394336381,0.03891791355083511,0.967313153516679,164
0.7863903795972419,1.2246304051457,0.5149367467469967,-0.9624435374423701,-0.08848233553978985,1.7771470673408054,173
0.06391063660953444,-0.0461306539021606,0.47199893608735066,-1.1409327498187067,0.8550932186276822,4.287775055115368,176
-0.21508796279599163,-0.5967213591977103,-0.5300647663255647,-0.20866598306785133,0.05806775307095975,0.24068419684993395,177
0.10525973891829457,0.04802409948886921,0.16605819152010087,-0.31648854966796564,-0.01974819930726547,-0.44165551952038506,178
-1.1385415805966586,-0.66871232515262,-0.8915169933720503,-0.7362964096484704,0.5003392997213331,-0.3740646758120186,184
0.1232765063778211,0.7987398358066854,0.11301117093957876,0.42126800241995377,-0.7624391604243768,-0.5185365634903378,186
4.139643628372042,1.4448611002712297,4.74267822777013,-1.1314453270113243,-0.6250594517626904,-0.884734790949482,188
-0.36677163613324215,-0.2517860676719822,-0.0798036655419198,0.028287427983525525,1.0306291313907354,-0.1259105381348557,196
0.27844410456667,0.8485923159736488,0.7611767138561354,-0.9897517622049872,-0.090474196422471,0.7950570275180147,220
0.3890420152782733,1.5295413572401313,0.41852746347190123,-0.19586623904687048,0.8569470949327019,0.37901102762337185,228
2.415223682420723,0.7463343672389418,1.6309811527843154,-1.0256149193354511,-1.0554794683346915,1.6068801328274707,229
1.0733952811515646,3.2467906418600174,1.5450947412492724,1.0987830640803002,-0.1994828439802737,-0.7293442174700604,261
-1.3712972130929408,-0.5644430329686483,-0.46371445082953205,-1.2272418062628567,0.6130790792723511,1.3910239650937042,269
-0.5349445638609338,0.4290599624470398,-0.19143214363685834,-0.9321470101912194,1.9800501160221304,0.15382988033205733,276
0.24321263125107528,-0.27144707964594544,0.1199130046744715,-0.6431437776601927,-0.5366083222469087,-0.24674284808269092,277
-0.8352751983586324,0.13887329989710726,-0.7144925303172937,-0.888276043673608,3.241855611347712,2.3663357953341246,279
-1.1359576683168549,1.1864672859868894,-0.5197518677164535,-0.9069103174316043,4.655587714526337,0.9767702215106525,283
-0.09101457820435956,-0.6154684181388308,0.04366695963268483,1.2596868054789754,0.2451707819091076,-0.5626324030119038,291
-1.7698224739553734,-1.5778173973589766,-1.3105711758434857,-1.1761504503858158,5.231301803262303,2.3842145938947428,295
-0.083923881618477,-0.31667659423758443,0.14559822034068937,-0.8924510871442696,0.8119946978128205,-0.0002420935097954312,296
0.5740742691349908,0.6611147543332322,0.5595571039790935,-1.0493344335231658,-1.2722558801835113,1.0777142536500122,297
0.4730786732515348,-0.32268385604806576,-0.32335164461453564,-0.8982888002109533,-0.8760997054430627,0.8270507428200855,299
2.312958042349881,1.1737287711667688,1.2091774991664122,-1.0680216741445685,-1.167895783427799,0.2950851301252711,331
0.46737814702092845,-0.2914828552612665,0.33644679533207295,-1.019947157951294,-0.9664889189622526,1.3766900102856976,349
0.07981384465315468,0.48861664219817397,0.04350039339148201,0.40364500236879575,-0.29764983128830697,-0.8426764701999188,353
0.7232678362488951,-0.7302629819786899,0.11747690892094592,-0.5277324733450603,-0.890642774508389,0.6210279992524745,388
1.2040541898416843,2.2831958900802425,0.7538507991662075,-0.7515881382920238,-0.7808796823159277,0.3522060066000075,396
-0.6600617554294559,-0.5058778705342131,-0.7841816395506422,-0.4859455560786362,-0.07503965438479035,-0.4579834379169422,400
-0.6943278223402866,-0.088168545361501,-0.7129637090642487,-0.3062415162534898,0.5144006613204515,0.505926875660137,416
-0.48899667921337797,-0.5839702727063882,-0.6939091082538016,0.05910327738767928,-0.4784425043988499,-0.1121656011679585,419
0.6649985481524128,0.11058906407446299,0.6263512570144679,-0.844709955914357,-0.8306972584442748,1.3644774074110155,429
0.6794933109273495,0.17532831392432974,1.2305502315645043,2.207005713419739,-0.20848547459367478,-0.9156899188634356,432
-1.9156076885873938,-1.7644717760478008,-1.5928358984963162,-1.3359176620644078,6.543558779187141,6.1176016260111865,434
-0.48747192410582874,0.7527857372029725,0.18236486942092645,-1.0274743904285901,8.837215893318058,4.736810379662164,438
-0.8662003038000456,-0.09265088996788168,-0.7495994706612968,1.858085256877221,1.1570469021696663,-0.8633823145405213,442
-1.0257789365728238,-0.5673139523225984,-0.7445127656454015,0.42284595135867836,0.5565678201439391,-0.7226401832773962,449
0.5013180004747944,1.7682762531297782,0.5938298390425485,-0.7762279778888336,0.7824999597372878,0.8556093189135037,451
0.5399986783799299,-0.17100837432403515,0.5305730404617619,-0.4054916766146761,0.5724953489149616,0.6111898416185217,454
0.9579737251332864,-0.05229736332926355,0.9847106993046771,1.6651961423468513,-0.3366805460724723,-0.5745925454740186,476
1.960283155823209,6.490936313228711,1.9850296459580672,-0.31493866226781125,-0.8864545769698183,-0.7207128843303551,483
-1.5090181000072709,-1.7449833801933292,-0.9822175642757428,-1.232035720015111,0.3486338896941141,0.2821754248331853,484
1.118798277561288,0.026874008744676367,0.39541526676073185,-0.4093331476853851,-0.6727126697945922,0.46394985761143726,491
2.067122022841439,0.24571452024635101,1.1310563278861183,-0.8038970249239645,0.23459806784390333,1.6046147995099207,493
-0.30085234533736577,0.8300862852106483,0.2045824327099173,-0.7950793814933879,0.578215238674061,0.5040260756279882,494
0.7372801019172586,-0.3385208849150113,1.2284408195487668,1.3018695644588454,-0.15985250185635913,-0.3796638409232505,495
0.056958105361157634,-1.208014452203535,-0.27265547096665166,-1.1158966207436796,-1.1208613827755263,2.9138024969024596,497
0.4978335881181584,0.26117102208165044,-0.07652236598009331,-0.24681608480392755,-0.4963544112733168,0.49332171784852236,533
0.4480238559658653,0.07414855804774548,1.2335022303567518,1.531532641519458,0.24636096250292885,-0.4273539361956375,536
-1.3921749805548653,-1.3983248266487267,-1.0895240309157668,-0.7523696065952042,0.17816123001069947,-0.24262768771084559,540
-0.7124747359688645,-1.0093581539880256,-0.4962962650631922,-1.1333675280145277,-0.7403071008091168,0.4603865680432224,541
3.2704901927497043,0.6557869645569495,3.02693746816103,-0.7337665918802834,-1.0868158696531238,0.9207096230624426,561
-0.147340420742567,-0.7429812399894306,0.11483625521282166,0.29088045749370245,-0.5685071564685545,-0.4929201293231894,562
-0.04717631379279637,-0.3077257392536786,-0.10988062508474097,-1.011324041389639,0.4307150100511508,-0.8191765556214092,574
0.8619705974134437,-0.5652052598524087,0.5305293619449865,-0.7720596399261599,-0.43745971338849926,1.6561464783151756,581
-0.8099571162050145,-0.3226498942659364,-0.5325554885310922,0.4174399947296904,-0.12863443390029453,-0.7750742222096578,582
0.3956232692603682,0.8588193170920618,1.189890193055574,0.22236947992598732,0.38994174685260974,-0.39398970939277606,590
-0.8824065129428742,-0.7748555696683833,-0.786948889490063,-0.16399860726189686,-0.18010249922680133,0.16806885920989711,605
0.7498455679867889,0.7723668376005081,1.0387115978461654,1.1515511439382695,0.0637906934030046,-0.5646747039065751,612
-0.8684435840803657,-0.963520145763054,-0.9669858736895972,-0.4113515357355025,-0.39723171311319455,0.26723966490184764,622
0.03883085542835423,0.058899634818409576,0.6981356913485811,0.12780262510737425,0.5671987753750829,-0.6894736830249989,623
-0.5563818914292965,-0.3883055187273563,-0.712777755268917,-0.5227068261696746,-0.8878179012330593,0.853712261575998,655
-0.05149974953023271,-0.9772220855945455,-0.011887634737594424,-0.009849616093384939,-0.5687099989541192,-0.8815591596513379,685
0.11452637653502236,1.086723843482625,0.303967040373689,-0.009033614658271065,0.2970840172800052,-0.7865697230562368,708
-0.665321687921276,1.2934347373244406,-0.6141816534113875,2.7528099427247894,0.08523954499744592,-0.7067984777950692,718
-1.241725306186377,-0.5238615234480247,-0.9393386187448086,-0.5538469498406273,0.2409723728867131,0.46765022709555987,749
1.3300807021938676,0.7761204011718901,2.820997445135923,-0.7161719574133822,0.8899525805913933,0.9827379866213107,767
-1.02304456955562,-0.9822721423218536,-0.7933883925897705,-0.6938612752833501,0.642095337591124,-0.33471247363662987,794
-0.36883148974025715,0.29481322077289884,-0.7066302631295163,-0.024168184605256635,-1.0403531580388228,-0.5892499147177239,801
3.044904341302416,0.5536359103570078,4.346091222266469,-0.39565293548702274,-0.02630171660259592,0.10210711705134644,808
0.3522417894714301,1.605963842092546,0.746514374246399,1.0793324870886833,-0.23565903373731573,-0.5702871778187126,833
0.17014006174966825,0.0017168117153105453,0.0922648648837937,0.4167675998540985,-0.3028895014832577,-0.7994169806101943,855
1.0995334368841245,0.4810571792618126,0.7553244714367443,0.7851719450822742,-0.4086948000101773,-0.6315803962775703,869
-1.014931136414057,-0.9316248617162709,-0.5930510586452935,0.23142633554465727,0.678063010744974,-0.2807649045878914,877
0.048674244573224314,-1.362459620172448,1.4966357249549098,-0.7160786211333426,1.1292511715415412,-0.5835417606361416,914
-1.5506230126720715,-1.6773612384622225,-1.1249702975456493,-0.7613878588377919,1.0024361212533863,-0.23387953820567886,922
-0.1993477234597875,-1.3154959164030413,1.4809293914621562,-0.8321394832675248,0.7319604275664305,-0.7624453513049309,927
-1.1178904121045299,-0.4158673903019105,-1.1945240508674058,-0.49131643980851064,0.1536708736203665,-0.8694792666824753,976
-0.32962947735769327,2.5155396440417843,-0.2925638175719072,0.2787300501577172,-0.3588517529164111,-0.2670751997854563,981
0.5218667545799233,0.2886329647954535,0.4791640143874212,-0.6329754853442416,-0.9916435402992535,0.51489107434442,1010
-0.8889927583642496,-0.5741837730587617,-0.8884406653997463,-1.2031902118446383,1.4755236165823151,1.47537768403349,1020
-0.32887451487379565,-0.7230143282074533,-0.33406330112156474,0.39041498560162186,-0.8186405858159063,-0.4912885151179291,1031
0.377246635012034,0.9617897854939312,0.5730938043600131,0.4820166203072337,-0.013428026335922121,-0.31799293463698386,1040
-0.7352114474401504,1.5460943401010208,-0.6470000153672418,-0.10645826742024461,-0.21335775562181986,-0.2578813385460333,1067
-0.5203990232442538,-0.5983287397052276,-0.6664067800156599,0.5272555717830691,-0.7667889014901866,-0.2096926624965961,1070
-1.1594969686016945,-0.4604468851632351,-0.7374765304236935,-0.0020434767627905194,1.4582735210091806,-0.7773111295443782,1093
-0.7043781330775394,1.0049865636596595,-0.6675841384147024,-0.4724741411448035,0.44002094982791656,-0.8207551550586657,1110
-0.5739328839573514,-0.7942169132797481,-0.7022552625625308,0.8480801330072244,-0.5712564514137934,-0.8025994159101822,1148
0.16951570190744036,2.0068203017293618,0.37658206004623956,0.4376712259360144,0.5421315250760166,-0.5353539160001424,1173
0.6310160785825322,0.32741866663915914,0.802788435461784,0.6776330392068584,-0.09520979412983789,-0.6632196247274879,1220
0.6344706367819968,-0.2994682577328334,0.2205825146841028,-0.8352376143663148,-1.0148442091784635,-0.43863064675198865,1263
-0.9185454353720108,0.509371021888398,-0.3547452021829686,-0.3117232366534609,2.650184663637331,0.20727614949415152,1290
0.484807071171902,0.0882290605813235,0.15920470560380856,-0.04967709600661992,-0.9619450855692216,-0.10368523496439482,1320
-0.6497426873097463,1.6211623122911198,-0.2355749860951259,1.8884222336530614,0.7002242717996701,-0.40869841294847215,1330
-0.7490957429016845,-0.605770292629728,-1.1036293440489773,-0.37241240935166653,-0.0990667763303745,0.7296625885220469,1340
-0.18008408190511577,-0.49334568012584473,-0.6320691373673304,-0.36063399539240015,-1.2603462993828043,-0.31596828431604373,1364
0.8591059954454717,-0.1205483456469202,0.8441110157113645,0.6345027162293506,-0.09208412413113376,-0.3013093728536308,1382
-0.48567233927981024,1.3572655586880178,0.16196617010738548,-0.5699632840503799,0.973721039318042,0.025438325759913095,1410
0.9521239121180112,-0.14013727501971926,1.4248527610360744,1.4959092063304142,-0.35565802667634855,-0.6429162889997032,1427
-0.43099742382733197,2.6565846442589507,-0.4756098571017866,0.0959957342381272,-0.8439937585362407,-0.35193256045467386,1444
0.6540812895134837,0.6982425050635881,0.9042556499323556,0.6359877746112481,-0.24446866551282143,-0.5850986474483558,1489
2.0431309021520203,-0.36596039564093613,1.8404411812150878,-0.7208679182012819,-0.7699074262956936,-0.6559876630973933,1513
0.6515213741909549,-1.0134340775862776,-0.06652680069840401,-1.0559323882426486,-1.283669221350638,0.6248673742641528,1514
-0.6506797704719609,-0.8060152343520984,-0.7785963373724065,-0.22910464176619996,-0.6885466069084508,-0.3233298062007698,1521
-0.9654286043618571,1.1857349374823136,-0.7624525826484607,-0.325703627718424,-0.4989037757314482,-0.13486043814188553,1532
1.1093483712470185,-0.22632040855257254,1.0740738276800157,0.031037239838159314,0.3271213929317135,-0.6698260159233229,1544
-0.31522745785757483,-0.5514033275481643,-0.6478992297647164,-1.0519970264683485,-0.7245900388411642,1.1314066117546533,1558
-0.8591471669764763,0.9354415938725273,-0.30766530502556755,2.6626973485059975,0.569055346084469,-0.7744531480786279,1573
0.6558814821121759,0.35695654991078063,0.8870911126982804,2.039357076716298,0.21790645270241552,-0.6635131587839005,1581
-0.8337644631525105,-1.1244402064330492,-1.1165110475199413,-0.6425567581802715,-0.23955279001516563,0.8596361291420046,1635
0.30329087909251184,-0.08142097766780695,0.8090607919070238,0.23895774217807517,0.4603939498623486,-0.2145658541790475,1637
-0.526044601592017,0.14569194577596967,-0.32976829628987625,1.290392208062548,0.3285630562384706,-0.7444126900858627,1640
-0.11823882735538334,1.035813445546683,0.4237213401514715,1.4666012918340199,0.754346580438095,-0.6669559311568659,1679
0.6553460481920911,0.25952063983073403,0.5466031151706946,0.016248063468036682,-0.3805467172334816,-0.5056759791322712,1687
-0.5720882586746818,1.2138536297132119,-0.6714395541258565,0.013313791592741904,-0.4538915386300366,-0.16553607210934052,1713
-0.2609643729929295,-0.6580572541162211,-0.6432397620347523,0.4474273173309947,-0.8839123926108288,-0.9152053381031152,1731
-0.5361483530190295,0.710356169265516,-0.13623136659241386,0.2424454482824719,-0.10786013532121598,-0.39206441509114237,1748
-0.45961125446335505,3.240809501215067,-0.5211727216977234,0.480857101574371,0.36897771995116707,-0.6008635127419633,1752
-0.510978271734127,-0.9596177176215414,-0.8538679686233219,1.4992582697134815,-0.8467294769423459,-0.8478183909897147,1772
2.446491512139014,0.7830091742985408,2.534052772707698,-0.35527200181969576,-0.29470776414767225,-0.2074661083734607,1784
1.4308264031770892,0.00723887242430174,2.0675996240816388,-0.31851793310675613,-0.09724875501729054,-0.004141812384743039,1785
-0.7523262081902726,-0.4727829174350821,-0.8730861484705721,-0.6341368531161661,-0.7615953833958808,-0.5311658176899905,1793
-1.2463081558035298,-0.8736388219319483,-0.9930033288795223,-0.05525246171488127,0.407189551894148,0.01958820590056945,1800
-1.298155012295956,-0.13873623352986134,-0.958888138797235,0.6106000794322828,0.7213972417624577,-0.7312146181176641,1808
-1.3371967556349427,-0.0844710737486901,-1.0127190727138162,0.22387128204738457,0.5184837922943367,0.10567955681971672,1824
-0.5144272803367435,-0.9290271658433756,-0.43159399829930883,-0.39797978067056516,-0.29911853201413713,-0.03526753634392599,1843
-0.2659117433742035,2.625279834035409,-0.5802813966473375,-0.16535864181877147,-0.5789642670849454,-0.37137031920077884,1852
-0.3628994225813979,-0.9904201300911025,-0.3939217438284044,-1.078795953751933,0.07549685054729093,1.8909167405933802,1853
-0.024784597361020445,1.1309776380470025,0.3461070983712473,2.7618140086778893,0.6097157837583929,-0.6213848827756661,1861
-0.7393567324688303,-0.8148532408143742,-0.7449185241495994,-0.4327437840785844,-0.7535677423402748,0.5283727157135161,1864
0.30916802420791495,0.39448152969638867,0.02501921409257105,-0.8729864209715414,1.1283688077008343,1.9464516369732294,1867
-0.4576825218399661,-0.7296374441604119,-0.9053712537565083,-0.47913203409573485,-0.1150282290958092,1.0436308485935986,1868
1.1854330568486091,-0.20105569442900695,1.5351471396043068,-0.45434072570165623,-0.37311484680516427,-0.13508106533737624,1907
1.0002280253594726,1.1103954851638036,1.3427777651800712,-0.09847714255156324,0.5057928996727166,0.039500422806448804,1911
-0.22102087748685356,-0.8596156111381241,-0.5637094115357362,-1.1240994356732756,-1.0245720657841957,2.8268539960832935,1914
1.6222582806226824,0.06476444671901802,0.8796069281270426,-0.6453124351187401,-0.7465971869432351,0.483749213211676,1932
-0.05819872677249946,0.9148989090112062,-0.5398678935023431,0.16870871486823968,-0.04803261834128332,-0.8290723343970084,1935
-0.8236898899808298,-1.1755661982595693,-1.17517816856172,0.05728869762574212,-0.4159559872311985,-0.0980906017778227,1938
-0.31321824724259273,0.21931749614595514,-0.4464175272055536,0.04791928860822808,-0.0925496201405445,-0.6538142290115992,1956
-1.01889366462307,-1.3311810152941765,-0.8680173049239377,-0.14136440427216002,0.5256299164047922,-0.07846805126835031,1976
0.046613228503858115,-1.2938500314613404,-0.5304761492239609,-1.0357980932191702,-1.3933975757081025,0.3671956006556562,2002
1.7676554777897098,-0.5657801043094374,1.5590300349626875,-0.8227995282957061,-1.028615388541706,0.8855939638067454,2003
-0.9920289268186466,-1.0908695041867085,-0.9882329139080825,-0.3140619484421188,-0.46206512726257354,-0.20023629112688696,2020
1.436862722928534,0.3293573994596029,1.8362645196601768,1.796520583044866,-0.10722672024618794,-0.5784499539685048,2048
-0.6633814817677587,-0.44967405358575496,-0.3389995493326484,0.8622245047253794,0.701941062799808,-0.8115002547406391,2085
-0.33410928645162297,-0.19943049484621797,-0.2599618113547665,0.8382234658180856,0.2664523230994808,-0.8842271848819515,2090
