speed,speed_max,mean_acceleration,distance_traveled,mean_turning_angle,outreach_ratio,track_id
-0.4995045166153762,-0.6538344072480448,-0.2817963412887628,0.2900132408992004,0.03713514542492717,-0.8836932382299343,2095
-0.8136520714848181,-1.2300958241402709,-1.076612507270796,-0.4100111666477618,-0.1290124341250593,0.11981929547139643,2102
0.21712406906215445,2.575575744289581,0.15563987441809668,-0.09997744229407901,-0.7082147551634023,-0.49364392246882655,2105
1.7445370009937335,0.4777157722918824,1.7674918493131868,0.4605781978373256,-0.2701572707955382,-0.5243549319725463,2131
-0.6603451414939584,-0.53323453569078,-0.914923517260736,-0.5906972435998816,-0.1328191837994747,0.9018270274406707,2184
0.3297745878118804,-0.6660264161124931,-0.24805852123714706,-1.017409452478952,-0.09629454342349454,1.6902127014013693,2221
0.13767152378946274,0.7527929957301334,-0.03871667106698699,-0.03754268731058075,-0.7488686471821168,-0.6893833961164514,2226
-0.2811806895367118,-0.40754187914185147,-0.562821223361813,-0.018353540830813083,-0.48126068931071014,-0.4065823247324044,2243
1.7166349877989386,-0.42745709894375905,0.8146428898632072,-0.24978172593279485,-0.9664395190439479,-0.7867946593903107,2244
-0.804836831732312,1.3977771018031437,-0.7987659220615395,-0.176708804485783,-0.7143260964432893,-0.6748167074371205,2248
-0.6834684360067289,-1.0279256003029482,-1.0239779465520067,-0.2990364368447533,-0.7477787566902583,-0.5466470842306739,2257
0.7470364660683075,0.24978843094105097,1.3885843994322968,-0.17739937823453908,-0.25424564738765143,0.4213246533761452,2299
-0.9416284784691165,-1.0099462932738503,-1.1208221907804163,0.2968913960176382,0.5046057698803224,-0.76607794817927,2316
-0.05589590194839171,0.25569613079606063,-0.4578289896025959,-0.3130673498328932,-0.21532163542602945,-0.19312640759383226,2326
0.6980889801121911,-0.6840067795118219,1.0103932647674394,-0.8689807014296116,-0.4022291871765582,1.8476563294174118,2337
2.9537990581443374,2.644173678534342,2.981705439905184,-0.3948878777960489,-0.5273578164455051,-0.4694943833059702,2340
0.9959265084200687,-0.7111241067178795,0.23300352513197733,-0.6320201393655493,-0.3319045288001437,-0.672536087687816,2344
0.7676684621438045,0.07098718597944703,0.08654508581930181,-0.9906658895613575,-0.42127129695187776,1.3926414902519293,2345
-0.763931260941135,-0.7166639987408182,-0.9696112652240867,0.22564067206967534,-0.6545649922656273,-0.2676649319453282,2358
0.7817171323844382,0.2487556646686855,1.329357485077132,0.5887689492914009,1.000817021937098,-0.6764698864344335,2361
-0.8494369434744811,-0.3206289087247109,-0.9851251844458547,2.651256905266737,-0.3691150636564375,-0.6747744403098,2364
-0.741470021850048,0.008113779380003778,-0.7480740557812182,1.7770926663388347,0.048152364419478476,-0.6316595756877601,2402
-1.4954854477456754,-0.03740755753884172,-1.1187415703111985,-0.8076905416986986,0.6929712570071935,0.31334509756496365,2429
0.0910862519747619,0.3663755150990609,0.10590630741158022,-0.056522027643348925,0.46847950826451956,-0.49608194045841936,2433
-0.6015611422551534,-0.7429939228580641,-0.707557394825053,-0.8246326719952612,0.8459759360618023,1.9064268466393957,2457
0.8107200021878838,-0.45618089356578007,0.775074450416315,-0.6612565371891781,-0.4741940254276408,-0.14621522047400054,2460
-0.0748330885813112,1.0878993750037318,0.23434648246322964,-0.9836076319392021,0.16508755501039776,2.5170272522129196,2466
1.4654258042966295,2.385788494559219,2.147984868152164,-0.6021379963946093,0.8390533698406986,1.168139230613076,2467
0.8656653540080755,2.827972482187523,1.209378270424005,0.3406085810245366,0.7373985042450595,-0.43818162811793787,2473
-0.006653264968847081,-0.489614593118427,-0.2862906405060664,-0.0781112039754331,-0.642134476217412,-0.21426446725166953,2480
0.7281831466086973,-0.0350518828930999,1.078183884165451,-0.8854041505740136,0.005400646079412344,1.7463992569137634,2482
-1.101917605605628,0.25787793337991777,-1.1529613283518454,-0.7610436996835088,1.2087558756214924,-0.029827663195209155,2486
1.1950535190765634,1.059070720305833,1.224195217853523,0.6799622448443363,-0.7628248632595375,-0.1688330303000468,2488
-0.1481203031501568,-0.1957217623096488,-0.2030244840343184,0.13574627251218854,-0.2586316222643307,-0.07194124920262664,2489
-0.9262947688198847,-1.426723554647711,-1.0360954466128351,-0.5547428778524022,-0.8532717208435696,-0.05416079999148598,2492
-0.8905521447370873,0.3177767317391779,-0.8587310296910922,0.35057482245849597,-0.18485742420059467,-0.7625154628502412,2493
0.01474124872923214,-1.0874076961583612,-0.6008499391488253,-0.7763140075652202,1.2812803102948171,1.399601186706457,2510
1.2811362858540551,-0.0019472234273168777,0.7992791229658194,-0.1647300797649869,-0.7571430882288056,-0.2903701867209753,2511
-0.6943521585756893,-0.9515534173545154,-0.9854416451882203,-0.4070723124600131,0.3010197021291211,-0.29939024990992535,2520
-0.10450934167389861,-0.20105621763275458,0.16599570947751455,-1.1446789830225734,-0.2919778443833517,2.1362364530833835,2524
1.659535742159316,-0.148847784778117,1.3282322823991826,-0.6561095014700428,-0.5799391578442272,0.5735960628850931,2534
1.3625375339409007,1.2757161070790741,1.6170560788310795,0.35500947416521356,-0.5695596285841511,-0.7318256552758813,2542
-0.9291909137403156,-0.6912293764368768,-0.8688563929337315,-0.1584140540665666,-0.9553316311532175,-0.371067699042237,2558
-0.2687431257194593,-1.1891836634192468,-0.5879042679422217,-1.0153954642314764,-1.1393403621735991,2.2116567391547823,2581
-0.7824320597410457,-0.9299489364469066,-0.8780458443830014,-0.19294960344521167,-0.5488644008436305,-0.13758025581045447,2586
-0.08129111113354502,-1.0669370078340386,-0.6751431745058928,-1.1507385190575936,-1.6072385057733674,3.72831034633438,2593
1.2527958815771616,0.23875890662901472,1.162237580355173,2.427587588527877,-0.2660353289436627,-0.7595224385802157,2603
-0.8396406411198574,0.2119661135555305,-0.98204736264222,0.8515572452178701,-0.2748509001472902,-0.7277926725093178,2615
-0.9771879242848535,-0.4439081421572324,-0.6239212113846673,-0.040723131994144166,0.9957375142203209,-0.4886164607716405,2620
2.572410943907848,0.2818965952901676,1.018710472438866,-0.5769133898982295,-1.2322129930813808,1.0727983323627832,2647
-0.7341294765085689,2.282636506602005,-0.7702472782925903,1.1734200821109155,-0.14773492915741218,-0.5949405554667002,2653
-1.3749386461376563,-1.6301245957768464,-1.3050366477069772,-0.26579993553000736,0.04333056516912757,-0.3687010698763622,2692
0.2603115049023556,-0.01921470839314251,0.39269462933035393,0.8007977473740333,-0.4062797821140729,-0.4595166305760129,2709
0.055600146644356176,0.07900011001800573,0.2203315351885175,-0.4471723465579734,0.8415680492496662,-0.7168647117377605,2720
-0.9256823340792608,0.37411775568003236,-0.7858944771980134,-0.6038570098911734,1.5798593130567176,0.2705483380673602,2804
0.13562755483845235,2.4458163597812845,-0.19067341025395695,0.4689985733292779,-0.521749009973227,-0.6351200371747311,2810
1.8205269264464161,0.010135796272064831,3.542743274965517,-0.5457612586365047,0.6667285821532509,-0.14103397714822816,2811
-0.1068259734585397,-0.182151337541732,0.08079158501826769,-0.9151740958265826,-0.6685736060289907,2.4932277067945896,2837
0.6205736449111233,-0.6062149250983228,0.42822837670472025,-0.6015108723507203,-0.7639614743225072,0.6030714074911517,2865
-0.23197511094643097,-0.3035127866401648,-0.3374115775012395,-0.7559458029019487,0.5017221287424907,0.526763916207788,2866
1.6394496611314109,0.8207729631198277,1.4220561451380822,0.6269504180048855,-0.36860238989748695,-0.6810712765500198,2919
-0.9911175791987954,-0.2547398273495688,-1.0841094053614375,0.7712590608733267,-0.4388387572037054,-0.8655111194736925,2924
0.8330485122504296,-0.41789550924853186,0.07782656048176084,-0.7589886864608324,-0.9652207159338685,1.5206951809751252,2928
0.08867332998209324,-0.3002752476868806,0.6619731714997091,-0.8367631826123876,0.47126292753802757,1.6453103917585594,2929
1.5602317860904074,-0.49389336164574626,1.5422575082286907,-0.565364900118357,-0.7120452462207941,-0.27242592488938455,2931
-0.9898902735077149,-0.16063252734183192,-0.5517164866218017,3.056644677310473,0.6530348287253528,-0.37244013107240426,2962
1.0175952554706607,-0.40887806659012815,0.7558685435372146,-0.14613197022630348,-0.3303302404616659,-0.5977624628680969,2999
-1.0476127335371845,1.3546979118063853,-0.9922646291753241,0.6194030770408558,0.33620718942957817,-0.6252474919922079,3020
-0.9794811173218115,-1.3344700680618808,-1.0865776793361708,0.3076130955108134,-0.8064805905289909,-0.15907306994363893,3036
-0.9074882456878257,-0.8783529468700685,-1.006393929120683,1.7072262225886856,-0.7407152138833848,-0.8361602130194405,3058
0.07040437629189072,0.0730027729218662,-0.1887363063549837,4.291731903514648,-0.2594425428056798,-0.788122268198355,3093
1.9726466277242398,0.199767738669118,1.1633458870330329,0.07250432697249565,-0.5518894064879923,-0.39561395565518914,3107
0.8333923520211928,-0.02221427764912649,1.1785927510319407,-0.5182317089401306,0.7190621472386521,-0.02539384391811969,3116
-0.01217555450396595,-0.22799879658307248,-0.2038072945389487,-0.9914874196183036,0.2108360871736912,0.8083619969964372,3130
0.7339539497479236,0.1361004775617281,0.7254201280727329,-0.5011374611628588,-0.01487556311225226,-0.7626387314689265,3133
1.1866779747851015,0.618966886487244,1.781713388149952,0.15210752029410818,-0.05697843263963903,-0.21197278777229,3170
0.39741123552086405,-0.5817917681203608,0.46172633976132377,-1.0338370199438323,-0.7181254154434894,4.267841442588746,3205
1.3199243085508698,-0.133915905744621,0.9185021604519034,-0.8780229612326171,-0.5088904358291592,0.51336668998153,3235
1.5730283166538852,-0.17228660315633726,1.4762657471815057,-0.8031790258836053,-0.848021585929219,-0.5135041204562426,3236
-0.627963907072247,-0.8872327282432192,-0.9045195647533858,-0.4301994625456491,-0.9110112652874434,-0.036766264064693126,3257
0.5152679213528629,1.1419708522482588,0.4873120693712071,-0.6666696274089567,-0.03699667816868551,-0.4003416397035015,3261
0.1531294642714504,2.1990358434095283,0.48468727643589643,0.12094333189497156,-0.22948709920677593,-0.8741293623427987,3267
-0.6379333709087033,-0.2842490866864779,-0.8544400957790754,-0.08753177800228279,-0.6696685914553688,-0.8387781339869711,3278
0.013991490336711052,0.5539597593330837,-0.3578911570373484,-0.1368814277836969,-0.8883581687232702,-0.29324183850875835,3288
-1.0888236533118518,-1.246206522109499,-1.1020583058073041,-0.059162789752956704,0.5076315029261202,-0.8458878633046387,3303
0.8125495266350281,-0.47061923971887554,-0.2885986466777552,-0.7573451068317437,-1.2153069975337156,0.01342709885151822,3305
-0.7975721647943557,0.46713948565113694,-1.022666991588333,0.5268062627101926,-1.0395349484200511,-0.7186132936813996,3318
-0.6609022460021972,-1.111826118237009,-0.8009980843089786,-0.5893270428031112,-0.8214052592984864,0.8367670250538564,3337
0.682265273089891,0.5252730833547737,1.1741712562964222,-0.5493501462967139,-0.1307533092757542,-0.3287586372619704,3365
0.19317386948584309,-0.16026214246032564,0.042067337717527534,-1.0403457912161995,0.25527796162782057,-0.22996342391607913,3382
-0.3713176664121302,-0.015376836074219658,-0.14348130983221385,-0.9167622972510086,0.2322036506058723,1.1814937602915134,3386
-0.37734526076705943,0.4529219764582967,-0.32838399575716815,0.7369480888555312,-0.12605634737390137,-0.2721088684482594,3394
-0.635702199421143,0.26647794464158714,-0.4770708557245685,-0.016277571607318932,-0.8532005059304011,-0.429845767122202,3404
-0.6928604873005085,-0.41113983136576177,-0.7705031878722335,0.4588646844373919,-0.6287469991063591,-0.5975872608011731,3421
0.3844491125809501,1.6137036802626799,1.207254928177183,1.1970611118190428,0.21602700575970457,-0.8557013798715415,3422
0.38590881350337586,0.17043740680338407,0.31133807493330584,-1.013899013419147,0.4645061158598423,1.1374224090500256,3425
-0.556888020494538,-0.9669927955277929,-0.7789253573030889,-1.1099868211848085,1.1328330872836134,2.170174185512306,3426
0.360914393621666,-0.5082178588571971,-0.03318119496924696,-0.6010366966938343,-0.4447120112535016,-0.28913682186360384,3451
1.4990736586651925,0.591444486429032,2.0342716445709796,0.6863829923220981,-0.2982179164561458,-0.41666264561366073,3457
-1.1349600402759719,-0.4043573342414629,-0.9957557384088245,-0.11819422823652356,-0.2681965417228412,-0.14596456092906848,3460
-0.13184119165519698,0.16339155426782423,-0.10463344313881165,-0.1747704759172213,-0.5088328027322395,0.34743810823658744,3470
-1.3225414157653563,-0.4686504542787262,-1.016329370580383,-0.33845388541047783,-0.06163458805627677,-0.02798422483218098,3471
0.49208179874368757,-0.2352204088280773,0.8698233970184128,1.133037039010934,-0.22223046825856754,-0.6561836199393734,3479
-0.7797736969809786,0.10117475927702828,-0.46873226221013714,0.7058964695879936,1.410193701873769,-0.5355690901405304,3481
0.5682711957217722,-0.4618889415110184,0.2721047881881395,-0.9654732818715743,-1.0700703750706535,0.6804235648886076,3482
0.549864867432362,0.4933201503969642,0.8308024429521716,-0.8473159543873435,0.4048928189024322,0.03249006715880512,3492
-0.265475256452716,1.5848233322366214,-0.3461335112587092,0.21375436388414087,-0.9005993991885719,-0.3008211281962653,3510
-1.174584513967828,-0.9658210995462073,-1.051889250917466,0.22568134467589573,0.2769775840582471,-0.6683930657398354,3515
-0.7039221799889629,-0.22701533190121256,-0.7141158634293007,1.1335479053293926,0.4586647479659445,-0.48891660599047176,3520
-0.6442602734508646,0.5108535921296767,-0.5523035680014942,0.6798518911630996,0.4124338026997705,-0.4798821222446066,3531
0.06374684528417562,1.9423356572305208,-0.1197660180529485,-0.04387387757370407,0.7873845679588836,-0.613837124390801,3553
-1.0341711830048899,0.4371410861611802,-0.8802998090047696,0.7440408733107186,-0.18694765294117474,-0.2850635322829748,3579
-0.9666849854078855,-0.40876581730786565,-0.9427130614713478,0.7142471379121791,-0.7654684005240536,-0.7799917507696951,3583
-0.9519101000574297,-1.1052650021701722,-1.169528021249799,-0.24140064951440474,-0.0954107252023393,-0.63990811585762,3594
-1.4293271506958378,-1.5205051120509865,-1.357142839795809,-0.6889676815825255,1.098138384316545,0.10295487602823371,3607
-0.5736568713244438,0.08438304234197029,-0.6387517375385404,0.5819268971734535,-0.46267256008440394,-0.1484350752026895,3643
-0.42817426379286533,-0.6308321224748831,-0.6187298176897769,0.23173598668576245,-0.8425707344179204,-0.3558442428085538,3654
1.5114897518246326,-0.31262721800292353,0.5404413439741376,-0.651496813752777,-0.9344633859127602,-0.4775042732887505,3760
0.10851581625932752,1.513627567567254,0.7696354103474651,-0.31957891671981686,0.0700905179316346,0.03230668048330749,3852
-0.47850838512899296,0.27516428770215623,-0.31776237861848894,-0.5141828556742954,-0.14236317132554166,0.6414743321613717,3866
-0.8289697951712007,-1.3792027387582741,-0.9579482016777918,-0.6767203352181278,0.29226165594407794,-0.24508197416993968,3868
0.06820717253793296,0.709223372624265,0.023399264059727577,-0.8232657076918365,0.32548368625193713,0.887371125497398,3880
-1.0985960734078577,2.808641738960194,-1.202715912887402,0.9167536945720194,-0.3098082830698659,-0.25463839875392125,3888
-1.0504515804737593,-0.6186578804389209,-1.0508986976702133,0.6250104608841927,-0.8499876730716207,-0.3874776403564671,3903
1.7563617962943185,0.7513285672735149,1.9649953455880795,0.649624641849841,-0.36195382945282356,-0.12228660113057095,3921
1.6160456310380293,1.0117930128536519,2.0580658999127315,0.5586935929073148,-0.28157731632540806,-0.8438981632847855,3922
-1.0932400901687689,-1.2479096676075416,-1.0744533563549927,-0.453230347615128,-0.15688437028139163,0.00509471593371,3934
-0.5329075068503998,-0.1330832801021999,-0.9097075599447951,0.39232853432419673,-0.28463567731236306,-0.5237039137777285,3936
-1.1602192154815907,0.3428948057784899,-1.0954144879418857,1.199143022080211,0.5908574049194926,-0.08267316552606212,3952
0.21763673368899816,0.06565238257444767,-0.11742624657597357,0.5867542840046714,-0.12610971724807735,-0.6470576134888967,3956
-0.2612565503979815,-1.0067964773289881,-0.7020380299491688,-0.22687312484248454,-1.0053559705023032,-0.05609358219184228,3969
-1.2033821050573608,-0.9208285311842503,-1.0196003010317782,-1.025537339587544,0.47203496252979965,1.890480853170103,3976
-0.8359981905558201,-1.0116255493877648,-0.7276137494726038,-0.2983263364859853,-0.2596205225010593,-0.27769531629717537,3980
-0.5306585634206652,0.26698160176573826,-0.776308597930587,-0.3262608103377928,-0.7594026021811611,0.05577425170289692,4003
0.01821619587019674,-0.8705482260000557,-0.42617626482321336,-0.87240608196593,-0.7248794336067484,1.171927548495841,4025
1.7332910718186334,0.2652873387397982,2.422991960928547,1.5812491255246357,-0.005926003718642908,-0.4578528124341094,4034
1.0217470430292204,-0.5677386001540888,0.7810777379442891,-0.3887116584243335,-0.20403533151818434,-0.6408599608195101,4044
0.9779283337698148,0.446292896355904,0.4718965163173071,-0.45449937582887845,-0.1824078941407451,-0.46090572237576555,4045
1.800564026594347,0.7389327803527745,1.9954395383402599,0.9754752932187748,-0.41893215574713843,-0.5857018890772006,4069
-0.9710493863657977,-1.101574418883549,-1.1983476497457395,-0.2895697789399507,-0.11678630811725667,-0.20756953988390062,4103
1.4082827679471424,-0.4238095830600257,0.2527335261053856,-0.7719509694111508,-1.1231700466607537,-0.6693013957599587,4176
-0.1505661418769165,0.03273697115421462,-0.37945134497044647,1.0310933705480938,-0.37552289781303305,-0.5143820893099114,4273
-0.7961637975106479,-0.15950482151360038,-0.971838808737958,-0.13580472068488364,-0.4182678722846211,-0.294588635048597,4291
-0.5827926187720855,-0.6321481430135583,-0.7404392856337813,-0.4040302661047383,-0.8448244244234752,-0.6344315138412961,4296
-1.1350911898529068,0.6363476855492952,-1.0173958918386592,1.1851298138467985,0.2553516388143647,-0.5600908282113183,4336
-1.1900446417279384,0.864601225530542,-1.043386063992828,1.2437737921344425,-0.05671354091592621,-0.6347722886517643,4345
1.8381322269931157,1.2844323668716495,2.4946401017921525,0.24631896014305754,-0.5088349451110576,-0.4687232767147649,4353
-1.1478679859877479,-0.7403877943429443,-1.296327719329564,0.14747147559810478,0.15090112612244486,-0.5540836534778097,4432
-0.5606418060544388,-0.0714819544705419,-0.3450075204051891,-0.9787438771009063,-0.2622780713498485,0.5221581496186449,4433
-1.5244186123823624,-0.538115171858364,-1.3778824173405297,1.0880797030480416,2.5292349116615394,-0.8079592700626621,4478
-1.2739565891955291,4.269400231584222,-1.2578477170127667,0.07452703785214289,-0.4298452868078299,-0.4800261309275483,4557
-0.12924657009400167,0.11719273006707516,-0.46654551334523175,1.1088653042660652,-0.5393886165208505,-0.5462334636347524,4573
-0.018578133771135263,0.17850672042005006,-0.5162216904302204,-0.2866205425095498,-0.7084867421233685,-0.5724200847011786,4597
0.5195531578681977,1.3642156752049057,1.0654835064206738,0.16209918094123632,-0.13316385499755423,-0.47215893090933214,4606
1.5006644631904795,-0.03369894060123094,1.5458127839342752,0.5869197266566856,-0.3149511608617746,-0.8449841276852267,4617
0.5029832281405504,1.4662807574352832,0.085589172302864,-0.7176201645178195,-0.06344190636916672,1.244404278367314,4684
0.49270479938043155,0.7360540214926179,0.7381464131450634,-0.4298463032790101,-0.008024189151594262,0.3892336627414575,4722
0.24148840570291147,-0.4637546165786432,0.11843640694698741,0.07493797898003056,-0.6339687163711684,-0.7354881474122499,4821
1.1166863016159743,0.9664113638508117,1.5022892198118893,0.9787280222205799,-0.6973918537232114,-0.8583746084370355,4825
0.8911234446328481,0.15968436022575339,0.15694495001902709,-0.9994015448683563,-0.7115597966970909,1.277615799632655,4836
-0.19122538441858666,-1.0400142571579218,-0.5694444358935578,-0.9298095863412934,-0.8643226341687893,1.641973052945699,4838
-1.2252855417425699,-1.0358808928810115,-1.2161582193124167,-0.3229016153377912,-0.5375584418378204,0.19270370174553025,4852
-0.38807221633922995,-1.0603870717363006,-0.7294428734215572,-1.0918085273394356,0.034999624097662406,2.380234919284602,4859
