speed,speed_max,mean_acceleration,distance_traveled,mean_turning_angle,outreach_ratio,track_id
2.2447115817859546,0.3419057056856475,1.352664450975011,-0.7264822837803321,-1.0288877424834129,0.8429424858864313,4883
1.9764161156962061,1.6230286820927506,1.3658803227144685,-0.5780483696788605,-0.5667272302908104,-0.3083523303824119,4889
-0.5703556488996804,-0.7180524684848034,-0.8947865022572338,-0.8659362603165001,1.8397956989833384,-0.5553654201696523,4895
-0.9014569810263094,-1.2165002407359575,-0.8360385564801822,-0.43215869422649655,0.09253666766458372,-0.37207274327417633,4906
-1.5602312728716872,-1.260270246788897,-1.4474735659982327,1.6087248534399872,1.7662752582757617,-0.8496676402017768,4920
-1.3286081930688152,-1.0236449406198593,-1.2780960713410954,-0.4806092591312581,0.696071328310409,-0.20030552815197106,5044
-1.2722056485227804,-1.0358662539875787,-1.3601380950579927,0.03476208605712563,-0.4848560804015339,-0.40504223223450897,5071
-0.25020109857662914,1.4163589551312343,-0.510247861131349,-0.14501950479004644,-0.9898091527638136,-0.8549577699944461,5076
-0.8150903893532564,-0.7072093170908638,-0.9982201125746816,-0.2888016131268041,-0.9334012027163036,-0.04818373742733921,5077
-1.4885109386394133,1.0425142682357398,-1.411667872826413,-0.41032223162164794,1.6170913406241845,-0.7879442533057338,5081
1.8007737979047058,0.7497727364535139,2.2410158059653904,-0.2543050152756688,-0.2096625447025157,-0.278604198925815,5115
2.179111666542965,0.5662471402828713,2.715555633713282,1.5397963278928288,-0.48801870230554384,-0.870163485183117,5128
-1.3219754047679486,-1.5877254039876936,-1.3583883994268966,-0.039938030416683874,0.2631606019733949,-0.8677499811682111,5138
-0.21318237608967647,-0.6130841479978205,0.4786291347148115,-1.1115470611498852,0.6215373392600934,0.29784027194455576,5339
-1.4258580220644461,0.2253301043275301,-0.19588032346522385,-0.7045490720035796,5.56133719663058,-0.8327973488643095,5469
-1.2237272865372124,-1.5657234945621004,-1.1663918887434401,-1.25973898264355,0.2278396347528207,2.305506674934942,5480
-0.2586033536984279,-0.48193077691821806,-0.6522179189537392,0.9529996409564072,-0.4979320420287792,-0.7881031230154736,5524
0.8738606085206158,0.3337676454740642,0.8319223082335108,-0.9635548006694921,-0.7037991484068317,0.38535229293778994,5553
0.3993129368235365,0.20467771079659328,0.27658370438055097,1.3483557891757147,-0.44449446498522627,-0.466802530864333,5711
0.43972436565184575,-0.37207718982412497,0.2214685367177736,-0.312635963630143,-0.3944687269700603,-0.5022275415544882,5729
-0.7190172602972038,0.06633968108158465,-0.9484872298812574,-0.15804863212161122,0.09245374911031068,0.3567231424852249,5808
-0.17658831155659607,-0.7616693694725769,-0.6499361370953964,0.1992151901972057,-0.28412946401215006,-0.6879967340781042,5827
0.12296307258137884,0.10959661886111792,0.3726929584616949,1.6577760540870607,-0.20269070698164537,-0.6110277171889746,5828
1.649670928325864,1.3787240898026263,0.551033022510341,-0.7769690838376729,-0.6227701569529778,-0.42682032023621874,5857
0.576925870174325,-0.6036597115074371,0.12757128304390286,0.1075296779685876,-0.5736608371818323,-0.7292484954749056,5925
0.6647331231871716,-0.8915682956460811,0.0005014606050917185,-1.0615313123427625,-1.6052570493493175,4.651577381829062,5997
-0.29333765305333864,0.24391656083556265,0.14704845566999716,5.030251366017006,0.27936673407439283,-0.7950153304496326,6004
-0.01317315723946849,-0.7391410602586826,-0.3004180114507005,0.08107924474239779,-0.5354220213545803,-0.7916430944391966,6036
-1.405512546864018,0.297691301285686,-1.373634084548593,-0.411722179141979,1.3014720070263817,0.3281694456069484,6081
-1.2651062333332528,-1.1724362230182268,-1.01966375223924,-1.0145484102031377,3.023093124902871,2.6562330099599487,6117
-0.7568353837460563,-1.1389441462558096,-0.29013902166560845,0.24080191949235485,0.4248997577682955,-0.47548629024642075,6154
-0.6456008031431045,-1.0874176660511745,-0.8663159111045984,0.14110443812038917,-0.17631319730879064,-0.7412189928315517,6163
-0.3420309048472655,1.40244725183787,0.23613932717570338,0.6695592881752143,2.279943500582828,-0.2556392188313766,6166
-0.538650079266092,-0.5170943372654123,-0.01980671555803064,0.3215188822806948,0.8371699942890942,-0.565151725428744,6270
1.6029832659174652,2.075394588791694,1.7751181296444292,4.077141631094717,-0.2518320344904606,-0.9144660934359479,6327
0.5819868995881964,0.5632837891030145,0.7870824413415919,0.3542451164778329,-0.3588730404485205,-0.31688109531134284,6367
-0.3899797193274593,-0.45441144029114977,-0.4653277666609749,0.4305549791890673,0.643227645366127,-0.8958180253356507,6394
0.47696938596865557,0.08818302105949147,0.5328638343026844,0.06641388177882734,-0.11905079333649572,-0.8036250822349211,6435
2.3192361846227683,0.14533812364181872,2.2930632119673366,0.2301025886160974,-0.41518537027577107,-0.6465698641018522,6518
1.934680219802852,0.9109936865402896,2.2222305376634948,0.3079766429201799,-0.5272254447289534,-0.3172610858157014,6528
-0.5743285907549867,-0.6813781234084112,-0.6981561955703192,0.25668838023110907,0.2013492778503445,-0.7314172161185455,6539
0.7655439682306344,-0.15404641102803515,1.6726405363929762,-0.8121980990297477,-0.021760050827854167,-0.7489067505586149,6637
1.1582477240273492,-0.08270960984110491,1.7078929378105,3.1944065950618272,-0.20285211965731312,-0.6705695407626233,6651
-0.15752305918213247,-1.0737827135243019,-0.4935320468885076,-1.1145975229394136,-1.5588451861517092,2.4765531107763206,6662
0.8998858815127154,0.02743717696103769,1.2389926839896082,-0.9764500075516332,-0.5846035010798075,1.2566354608456074,6696
-0.16497048333599146,-0.13771430678543523,0.12732419358177063,1.4906820162890269,0.46703503469853763,-0.7994352708339143,6712
-0.7511919583108831,-0.8405538644436226,-0.9614204798517715,-0.23599614475414432,-0.41404919359439935,-0.6081155565014223,6720
-0.27663769547185213,-1.149597190867663,-0.006389457374376042,0.2552078469540705,-0.6808557292329425,-0.5951143344050707,6739
0.5160163374411086,1.2630813035730157,0.4169617508291952,-0.7483468603785399,0.28467681285338653,0.4747684247880833,6822
-0.7837059307366048,-0.40190526141385763,-0.6170170294993804,0.05430235760130652,-0.45658496170626905,-0.1259375509792684,6823
-0.3015434949403034,-0.5706942612070607,-0.01672593019113874,-1.0632315844361304,0.3332485539226419,2.383875858133345,6833
1.1603617395127177,0.5704762260069812,1.7824470880480916,0.690412377401486,-0.2444962880785081,-0.8053768957206151,6883
-0.6989287616610999,-0.537262661364949,-0.8651913436940063,1.2744841370114153,-0.05214181133411418,-0.9213908854698999,6929
-1.196619256006477,-1.025188716016623,-0.6866200870941528,-0.5204461271938878,1.305709597292244,1.2480313062407575,6932
0.5569908403406553,0.10126174249297777,0.6445633089649178,0.016035486235083753,-0.4559288838617214,-0.8483435040764421,6963
-0.9561022784042136,-0.9175638467889413,-0.9940534164168664,0.04170446733993673,0.4598867656394365,-0.7342587939251417,7066
-1.0027670669741076,-1.0331366213623052,-0.9266767898358729,0.10686654879489828,0.16351356083651625,-0.5343790263526395,7077
0.35467100031488386,0.6842029643825001,0.35779196277063396,1.7186020128546684,-0.4704657543325612,-0.9162937121042859,7102
0.9826659055427905,-0.03788980682067823,1.5731235090093378,2.2692619405241183,-0.205986541592344,-0.9166718363964198,7117
-0.9557241928217022,-1.115461029862062,-0.955276932784652,-0.22315609165018319,-0.4208738610531371,-0.40645340297100513,7216
0.36313502547196747,-0.30765288182902284,-0.059633223295140196,-0.5912132811275451,-0.03204002358747141,1.0367928564707642,7881
1.470508816592485,0.5722436775447758,1.939691917697706,-0.24751227759886288,-0.18771035094055363,0.26289975047327924,8039
0.07764023992689444,-0.44612348223152737,-0.2968518715658698,0.42865449867347954,-0.40521034909546627,-0.560207997616654,8257
0.15837970115710354,-0.8690623554074945,-0.3076648703494981,0.09807081770024165,-1.0724690685919598,0.26521494155128134,8363
0.060841961181148325,-0.7661110437125952,0.8050092113435601,-0.9607224359692482,-0.24819518682928352,-0.37826370315005203,8437
2.852107549892998,0.19982381785971834,2.5954272292786764,-0.7187867890755506,0.026352965392328686,0.4208815966963429,8641
0.5398439309133749,0.8848022299441702,0.38312133324920905,-0.6524863349488425,-0.391439247088662,1.1386617924508744,8663
-0.7770220752674698,-0.774541241746619,-0.9755365143057585,0.3633609688068218,-0.013737010067803288,-0.26152919914943146,8772
-1.1288825697963825,-1.104615240669686,-1.039170730496342,0.023998126767728927,0.18437612689334557,-0.06670270410186065,8786
1.9522084766359031,-0.0628367227923124,1.8674796973141048,-0.4394085579085792,0.9107799411085153,0.4408194416952551,8792
1.9736368237485715,1.8840706616272853,1.9295726749667006,-0.7834667169564663,-0.7057467234366152,0.4127864540703002,8814
0.2565739461470827,-1.0018967344351264,1.0021342175287762,-1.0534411944095188,-0.5467052187178084,0.37936741209928343,8893
-1.0263079677917761,2.2088527016311676,-0.6494578324981173,2.452509215504589,0.7677029668337769,-0.4296291345591517,8931
0.2884936369604747,1.744328899782486,0.6927813315420984,1.1253860257004482,0.015918059653740636,-0.5474034458879433,8981
-0.11373673793195065,-0.43705838635888195,-0.4538748373904245,0.12353278749784433,-0.8810275461280653,-0.8244699832733812,9014
0.37337016002568546,-0.25694091632578464,0.4853096978803581,-0.5301826257204185,0.021988993343292768,0.1548710054120918,9138
-0.7435140499934279,-1.5431498916124342,-0.5634298722370227,-1.104894623083299,0.22153752671862983,-0.03953909675713007,9290
0.825450690225991,-0.664979359825899,0.9729267240653154,-0.9866140907678489,-1.2802360768040502,-0.592300787147504,9350
-0.13475020493617737,-0.04312166442181048,0.9532498794727353,-1.048941808940523,2.134951222809922,0.32336165203315254,9351
0.6368083930151548,0.1835250962432395,0.4485953960171651,-0.16316583866333645,-0.3019516871583841,0.24193387902691493,9395
-0.0371299725273452,-0.40114558653223975,-0.47483490492256303,0.4085821805094142,-0.7569558360597014,-0.8186735995662299,9522
-0.19363814407058558,-0.2725921385546436,-0.5170841218188806,0.24762352429353066,-0.37250520963036693,-0.7537736655435415,9543
1.4571479199875033,2.07044061299908,1.6063571827050114,-0.34863186854000366,-1.0848842586456826,-0.025014643478373247,9712
1.142291070522453,1.1437173390934623,0.8248927694730253,0.8018478801058122,-0.49240462523378375,-0.9042425328546684,10111
-0.23470520896649086,0.3615485929959856,-0.556561093955084,1.3094223463189267,-0.026509620947053676,-0.9381273738475309,10138
-0.5239718598108739,-0.46766545047061414,-0.8906250938354427,-0.9243212348113353,1.0639862564722624,1.2818013617173847,10144
1.5432314859465877,1.8426802430889984,1.691428429932792,1.1064481276639473,0.0675871436036621,-0.44586910546615205,10242
-0.011050015891166836,0.765006479741762,-0.2940608790694665,0.6828338188764294,0.2524729523954162,-0.41992268952757794,10717
-0.7123793223038253,-0.6661409693759761,-0.7296347418843738,2.784298695055666,0.7045669629548406,-0.4275429207017565,10749
-0.4376879507563175,0.05623159135126475,-0.3631355154849344,2.186081846040057,0.011297214936529958,-0.7513925107472805,10795
2.6429238966894557,0.1645874721941999,1.8010764286940881,-0.5738139747942419,0.09920056046847797,0.8703522399315011,11041
-0.6179598861221907,1.1122798918505152,-0.6432212141679166,0.872038996261463,0.4006975662883246,-0.7348051681085264,11688
-0.6020793493205117,0.2816989229184288,-0.6069923672682788,0.5221112630769275,0.6114162835220552,-0.5599054543540205,11808
1.1844130157329804,-0.4021169156333977,0.6242400007987995,-0.18432660230483022,-1.2495356934559154,-0.47750679319706646,12022
0.1868820006187838,-0.30141963606866784,-0.0059635769515087094,0.19668405765520222,-0.6184098985244676,-0.8458639611563259,12084
0.3381039900726371,-0.22271059629401385,0.05238340428081362,-0.5850062081079715,-0.04914953475551263,-0.6045793083615837,12090
0.15436431263727185,0.19259491541860127,-0.09842346953486714,2.540714284264828,-0.24689414271644736,-0.4806008464173963,12384
-1.4571350901833655,-0.5233379275219787,-0.9034770063226588,1.88533926761443,2.2642698738747837,-0.7045234619470032,12696
-0.8701599400574727,0.4888364876641593,-0.7956614924547744,1.3603670128290155,0.5608230124470722,-0.8467968785627853,12815
-0.5937448338726717,0.5477618470030235,-0.7043127869705575,2.8292666115973883,-0.18371457261155988,-0.7769747699175147,12826
-0.4896718953947761,0.779322519098079,-0.40908865427605373,1.0477761953303082,0.17148143936738072,-0.9391019931010269,12837
-0.46051941072258806,0.04143416789529363,-0.7629383899023786,0.7289717258909073,0.4603722171259842,-0.1948480757360784,12986
0.874927146066657,-0.5063133173796832,1.0726818717689854,-0.39639609884801025,-0.4859928135757049,-0.38879703203556687,13017
-1.0229083061428244,-1.1948429721477327,-0.7718698739794131,-0.09741245597844979,-0.05460659694954032,-0.051174663245684884,13039
0.3722598779812492,0.9488088712235925,-0.1615080352598521,0.0014376390213070415,-0.45129393160739967,0.030721723977066184,13239
-1.1219697962926258,-1.2928918970931218,-1.0550202720885382,-0.1632476201120548,-0.38929633471252145,-0.9054962080100076,13463
0.15723225363003482,-0.1558526632818253,-0.05324583833287453,2.179947771252863,-0.6598193531265342,-0.9355373238700152,13622
-0.28247146843239873,-0.6704674789204607,-0.5014179601672898,-0.8723988584979172,-0.4123553385380451,0.1473642841272587,13906
1.6492591911104648,-0.19678974004523567,0.6665956074572752,-0.7320614869584017,-0.6628638956240421,0.42744351593796326,13988
1.5982193472463162,0.5850696134528384,1.6433160435349674,-0.14933101086527256,-0.16418367641464796,-0.653338842620523,14066
0.11922861764540352,-0.9794957537152285,-0.5651311904593841,-1.0496388767129985,-0.7643146143723374,1.5513769148965133,14157
-0.8342408604696313,-0.1485163806700816,-0.7428415366633461,1.2382982427207199,0.10744808826526775,-0.6015198879100626,14195
0.38808093429699614,-0.1658189740972297,-0.007255779880909309,-0.9035284749230525,1.2274053262376823,3.078222942312167,14465
0.33654256945794386,-0.699308869611731,-0.43390649486993843,-0.6603525593305792,-1.3386601797416293,0.22601416007772315,14504
0.16746659273818326,0.005574542261601508,0.2544339343922693,-0.7705964822763571,0.21339110412073878,1.0007105139194423,14515
0.4600949864334824,-0.29009382395149325,-0.23942530829932657,-0.8574277097260127,-1.0685940032692036,0.5276100297115748,14704
0.05258314383637522,-0.6238435153139559,0.1031937012323628,-0.9628604418461406,2.0736431240583784,1.6034174890083148,14814
-0.9731981825810756,-1.2363201851746801,-0.648886722446119,-1.0729580103160197,-0.05106010121716451,-0.8914544913962631,15397
-1.1035961680668642,-1.415781011507468,-0.4516549637737055,-1.1612621741174207,1.239144519044594,1.7247817152324016,15401
-0.15300390983511722,0.1452442749291906,-0.30123861059819895,3.9027190723549414,-0.37846382118812233,-0.7929765087447167,15562
-0.4980130695236461,0.477352975747717,-0.9189096442297451,-0.27013175184842114,-1.2772175672069785,-0.5084969524247346,16180
-1.502547239847122,-1.3934893600601768,-1.1454744596615671,-0.1384917190376941,1.6385946155057292,0.0037573835084253847,16185
-1.3403305407936266,-1.2364668746417928,-1.2030473666877877,0.603592118994383,0.6537678117609704,-0.40186218289440623,16987
-0.6125470775080482,-0.049609645460009254,-0.6724506063180231,0.50782362730197,0.12974489557606844,-0.36965247949506946,17273
-1.3941206201314587,-0.9295918917877456,-1.2631094153198392,0.33084635795741646,0.5381483095601096,-0.31317842035755383,17306
0.8480452107434251,0.48647810965540833,0.46819582690506606,-0.8034658783953406,-0.9750828715657553,0.5736312029197971,17414
0.6486343993564972,0.0822253315943951,-0.0001600572709223292,-1.0209183966986362,1.5749164567889817,-0.8274637638550542,17478
-0.4081581260934729,-0.5700944665275112,-0.11145752272824229,1.0733181680159707,0.36058698367270986,-0.6179828174065434,18510
-0.8827056367124315,-1.48112566055286,-0.7297556172144943,-1.0600459828434516,-1.212807178976574,1.1050760205754444,18777
-0.7472878539679196,-0.9131193203840543,-0.5523766018776746,-0.8210664035886642,0.8902016221791882,-0.7020000202444062,18918
-0.8375410441198565,-0.9976208303699204,-0.3399755351539216,-0.9787477015343525,1.6337222118936137,0.503670574336468,18919
-0.5534057930056905,-0.132139587238911,-0.5513632292203329,-0.614090034097382,0.23443420975283416,-0.22792290162424605,18958
0.0032617874681766623,-0.33719486266329635,-0.09799604816489835,-0.9223833438046503,-0.8285629685129485,-0.7489633617888217,19024
0.4398852482473924,0.4574188777706726,0.4125893238958559,-0.39545824806561347,-0.5767647137467725,-0.7316078380601326,19057
-0.6936473765054975,-0.36826356907852603,-0.45425018376196086,0.1914319970621122,-0.12415696584213824,-0.029178576431938195,19211
-0.6206780925899841,0.03013374157030262,-0.6962229295992093,3.2551521147177027,-0.4292084709165292,-0.904645640856041,19583
-0.5791551855527083,-1.0505939159684328,-0.5099061657406428,-1.039954718994956,-0.11019610694644329,0.10993591755642526,19592
-0.4949798658798468,-0.4307179879395561,-0.38354065998196196,1.398605988716251,0.11921927552802263,-0.8343693106985642,19722
-0.5055006212056129,-0.6482739857544587,-0.6732117917579077,1.2242996082597064,-0.7485774233137747,-0.8814858088088046,20243
-0.08041613931145195,-1.093659200655296,-0.2609750532346589,-1.083399327841218,-0.4906022195994801,2.2147539507421854,21205
-0.6188120509031912,-0.4206935260597552,-0.6211275361592373,-0.5206179695243002,0.302811310638947,-0.44937875099996416,21210
-0.9742020628091034,-1.218685811575232,-0.9470032473866734,-0.1702837709744552,0.7494922418637818,-0.6669133870936166,21537
-0.06518910275282892,-0.1924386544766748,-0.5199676423832119,-0.48700191313250724,-1.3687812420007404,-0.06538597284650344,21997
-0.640813105040275,-0.42560308921356726,-0.32790482397014675,-1.086727750016369,0.7882501249448406,0.3100822836758539,22015
-0.9207804880944611,1.0260011465322258,-0.6887277847462592,1.0651757441144962,0.4217855503217172,-0.6492950151015292,22173
-0.5388029560144217,-1.3502318684623245,-0.7050108309692671,-1.1425368053825302,-0.1949288192389201,-0.5752138374741304,22307
-0.6892232655950254,-1.218699709627993,-0.7737954356531194,-1.086567729839499,-0.5944252785451517,-0.4574203537057905,22316
0.38717153933629916,-1.013921341405142,-0.25484284312340105,-1.0705907074464958,-1.18072320136115,0.6360065291982724,22746
0.6894090858349379,-1.0062734845674972,0.28023393820226905,-1.0021813843876917,-1.2107206222470244,-0.7180086236503815,22752
-0.7450187610981575,-1.0197142204786516,-0.5593286321108347,-1.0433182324175982,-0.8977338717281937,0.4771065245591742,22977
0.22759173901010618,3.7804456724783604,0.38554649051280626,-0.9762254623859632,-0.08492136039379641,0.9549329506656833,23300
1.0760542299366191,2.4884695502616405,0.5186714323216124,-1.0188722124655525,-1.3737046146800416,-0.8712534662764342,23307
-1.200121088335475,-0.9975090478812232,-0.9776421204765209,-0.4028237344991521,0.3443957620273253,-0.43379880470691895,23531
-1.473236610910295,-1.348751018530511,-1.1323307577138328,-0.30543711832682247,1.797342377151856,-0.7773944644983715,23594
-1.2480363803126084,-0.32224146366075357,-0.9822354765764223,0.05453873442363537,0.7629775361582497,-0.564393588400131,23931
-1.0988762598271078,-0.67468227074312,-1.0332357441446753,-0.24366757679158796,1.039800859366377,-0.4821595203160992,24342
-1.0717021623890803,0.38453846988824747,-0.6297952175838109,4.094749126249316,3.3837600303059716,-0.881722864720586,24668
-0.9429267414988299,0.0021566577675770342,-0.5317784077658163,0.6031163608272772,0.9328923369891743,-0.5593463564327782,25037
-1.2253735396996164,-0.3507248146846344,-0.9599374888775692,-0.13503435697892405,0.8247131208538944,-0.5118923636772535,25054
-0.5158280871626416,-0.16491632437527118,-0.7519933884560058,1.4669982367501373,0.03945455403253982,-0.7146436837754941,25421
-0.8626625673432596,0.034787362269890106,-0.602185789381512,-0.22147494160983475,0.605837260940528,-0.32011706609668467,25448
-1.297680983107875,-0.6428428186342283,-0.9588892447071075,-0.47566970090562466,1.5384829235414514,0.07301798312355706,25619
0.01896169724527129,0.1509793644448655,-0.12132323857257116,1.0037391101758708,0.18314029467565315,-0.799390215747169,25927
-0.915996567439316,0.42473230101341497,-0.7960975254483273,-0.21000652891786017,0.2686560819670716,-0.4984857331663986,27144
