speed,outreach_ratio,mean_acceleration,distance_traveled,track_id,is_male,cluster
1.8268805170835092,0.0621307479653253,0.1776792835516242,12145.496943002894,4336,0,8
4.052496459588055,0.3063235568246448,0.2429600326985806,1202.672857883337,164,0,7
4.61961791512303,0.2838991868117872,0.2702395965475304,2386.537318402715,299,0,7
4.952904730377781,0.3698199571857676,0.3968954951872526,2637.506458591422,429,0,7
4.795006214662813,0.3239738674596989,0.3879875793937308,1679.0231265739644,297,0,7
1.585727761435428,0.0749310441240901,0.1456117370118065,6943.31262115336,4557,0,2
4.066140614869767,0.0748391618248164,0.3002368515788066,18495.20219440172,12384,1,4
2.8765343124692677,0.1605918136307959,0.2098315785569037,5065.978703655996,4003,0,2
3.250650579046742,0.332557901478662,0.2269567277913752,1666.5512513236158,1558,0,7
1.8815745685092435,0.4274233954532772,0.253128590401619,1154.741403274655,15401,0,7
4.784928634852071,0.2604572533989286,0.3496518732374966,2071.837891460032,3482,0,7
2.4003981024761805,0.0437890158288743,0.2068365865820762,5766.49658183949,2248,0,2
2.415459637691472,0.1045777541813011,0.1837549449922985,5958.095763876545,4291,0,2
4.122610621805751,0.0164429372320963,0.3125676455178274,7515.509401999869,12084,0,5
6.779169779563848,0.0258866069410645,0.4220067651685187,5424.2150618217365,2244,0,6
6.6152757994054605,0.2290140576621715,0.4306706100735495,3571.506155800549,1932,0,7
2.035549689841978,0.1067878149186673,0.2342714831637764,7678.24601426882,877,0,2
1.5023385964377818,0.0129439227176735,0.1322032589928702,6407.145778769749,5138,1,2
3.658422398325101,0.505757417024213,0.2785583699468216,1519.4594527049514,21205,0,7
4.9244868552652505,0.0193846579008351,0.3133416244107603,1812.1269369127003,17478,0,7
1.820888590801964,0.0918715691358219,0.1944669599688695,3145.327313041743,184,0,2
5.078428409821573,0.0909764059228572,0.4771923906411624,12692.31864514272,495,1,1
7.696224182144138,0.2864398698422526,0.4937593145113464,3191.297747140616,4883,0,0
2.3399580318711983,0.0353195147225738,0.1823934944098705,10583.006713166804,2615,0,2
5.873394769569921,0.1246828571669627,0.4766261814645293,9779.237048669533,2488,1,5
6.925284693790207,0.1071332564593812,0.6122331435173726,5403.027482057573,5115,1,6
3.776928557175795,0.2809113346185701,0.2861824741149823,1949.984837913262,3130,0,7
3.124148841929148,0.5322135890681127,0.2160817652657274,1480.0698466869455,4859,0,7
1.8253757961790944,0.3078354999809075,0.2440469349189859,2346.1531930563165,283,1,7
2.075321519113404,0.1196622794020858,0.1815685663688841,5123.119500950733,2020,0,2
2.1605920570175288,0.0622497699509251,0.2424430309666384,9419.282561184858,25037,1,5
2.119333644085651,0.0269742179361609,0.1876392625902319,9939.831220635368,3583,0,2
1.8567512766315877,0.012667454218115,0.1540568158117611,4292.840164454554,976,0,2
3.363574934606847,0.0149890699186839,0.2453144244598197,5914.932711849979,5076,1,2
6.090244576103677,0.2337491342563638,0.4358578224053809,2481.464714660848,3235,0,7
2.079035490640858,0.0921312922659366,0.2397840148782144,20911.876328377264,2962,0,4
3.532366944835618,0.0248982874290977,0.2731886727167048,24874.980912801464,15562,1,9
6.342921533906785,0.3384305072091048,0.599826192870155,3773.739927487437,2467,1,0
3.395226067014465,0.2358910078813183,0.268364511790471,3053.2874156756006,2866,0,6
3.3362919303172363,0.0923023278066373,0.2359744926132605,5819.661979543353,1852,0,2
5.572431862551173,0.0492178306254008,0.4175303921133482,4773.452131758095,4044,0,6
2.7923153916860515,0.1692508779487441,0.245359994223476,1722.9587306592111,19592,0,7
3.524519019266131,0.5476124030073061,0.2475437073974523,1373.3237100993351,6662,0,7
4.193306890575754,0.3043442792107338,0.3647808790839622,2021.4735072655528,23300,0,7
1.8897711306752805,0.0745899697564618,0.1755668221442748,5452.854402089322,24342,0,2
8.387757116385346,0.2908219880706184,0.5535611977123005,3906.4127284978567,11041,0,0
4.385221752037015,0.0550181784946835,0.3203490151737682,3853.98708907964,12090,0,6
2.3475390315765026,0.529991474841128,0.2180755984293354,2433.438160182462,279,0,7
1.8902577006013903,0.1109647745977031,0.1529643187330478,10888.393980334991,3888,0,2
3.90877490630955,0.0535380906285252,0.2973905302111633,6388.709842163064,3553,1,2
2.500337285586669,0.039443099759569,0.2396959794612488,2748.255431923846,18918,0,2
1.3770516813812197,0.1016057232418831,0.1449100174252808,8143.940223803259,17306,0,2
2.4837571070358617,0.0756568484698691,0.2746689550327611,7722.162270265222,6154,0,5
1.4103629735337162,0.0927290724648107,0.139318446328298,5349.1840240539,2692,0,2
1.670096771420556,0.0698364489966688,0.1853421491161679,5961.704231350143,25054,0,2
2.437093888673207,0.1315407465714785,0.2310752924707806,6848.578016856074,6823,0,2
2.349335256074359,0.0555073015312055,0.2142948698792345,12394.543652666996,14195,0,8
1.6729556440302011,0.5202664551682623,0.1578086252127616,693.4653102794814,5480,0,7
2.439306084816908,0.1296793760176118,0.1962635223232553,5690.422911264173,2586,0,2
4.088893949873053,0.3116629400806786,0.3472952226856155,2984.662038363957,14515,0,7
1.5887684336994228,0.0869190506109926,0.1319699130989887,6757.049257457124,5071,0,2
2.9670979752831146,0.2542302678362624,0.270985001775051,4185.73138291262,3866,1,6
2.4714344525270047,0.1088821653026101,0.1840520184507711,7651.145336626363,2358,0,2
4.25477309828431,0.0355746739404126,0.3587670662786787,2500.0994944144213,83,0,7
1.973865116093652,0.0897271793565483,0.1732112252017243,9521.836909615227,3903,0,2
3.0892677807730617,0.0528753004078023,0.2984985819396455,11621.759020215526,18510,0,8
4.409773363165189,0.0605006125980439,0.4129208938358775,11649.930745573089,833,1,8
6.867771632970346,0.2932587496670778,0.5212809936000776,2740.137287098655,2003,1,0
2.28695841444242,0.0162937876131073,0.2072506048197105,12966.327062334867,12815,0,1
2.6902415746107184,0.0175757796629632,0.1994116724419558,6184.211483214685,3278,0,2
4.936142261286532,0.0708302898018182,0.3862599874376755,6670.327559898726,1687,1,6
2.4935574431990024,0.0544528229133043,0.1851443719437595,5488.78822499516,6720,1,2
5.527592088908636,0.0441536285634127,0.3444371838837717,3633.7687163336855,2344,0,7
1.907228422225774,0.0164391158902614,0.1663883902587702,6317.094912904661,3303,1,2
3.307534418730744,0.1752347159335109,0.246492012776739,2507.808624205576,13906,0,7
2.385089614054451,0.1708309771516705,0.169781936255859,4673.682916213151,2102,0,6
3.952062078650382,0.4147179645816816,0.4016461657208023,2674.7300099586278,2929,0,7
3.485339692913836,0.1011596953903724,0.2290678875811386,4904.970962411189,1364,0,2
3.1678637529926617,0.4539841344444868,0.2608281065776719,1541.02215814069,1853,0,7
3.56911798454926,0.2072214003162565,0.2994086664843023,5775.575923894019,3470,1,6
3.344883501769188,0.0053570255745577,0.2275781316762208,8690.018130493387,1731,0,2
3.827774746887517,0.1363420388618029,0.2941418625652974,3133.9486891606502,6,0,6
1.2676211596626483,0.0390396660087595,0.1928719283169669,15425.354261150213,12696,0,1
3.9562523433992,0.0723641310645746,0.327487027895648,6329.4645301443015,2433,1,6
6.529783361924763,0.0695787703342012,0.5102432414501983,2832.041856618237,3236,0,7
4.995295912463882,0.0368837337513716,0.3507360068106916,1899.8931426067213,22752,0,7
1.7844975993310013,0.0274027806702697,0.2150103669945169,6584.647993929635,1093,0,5
3.4618017960950334,0.0311658188163971,0.2444027153987759,7754.115409869747,9543,1,2
2.7859986486493327,0.0502455747867309,0.2146152429794807,4701.698105539139,4296,0,2
2.56079352146628,0.2252789685735507,0.2471750610172524,1285.402962705792,541,0,7
2.8690912717854644,0.1762683993054855,0.2878328701026306,2227.9417764750606,276,0,7
3.6970050134509855,0.0191274886361303,0.2413641871685037,7384.469850514538,1935,0,2
3.9165206818117824,0.2935428723420408,0.3164835828162334,2737.95365205097,3880,1,7
3.4278614089954327,0.1992919755521585,0.3771947254868155,1387.612405246594,5339,0,7
2.723447535438879,0.0798307758769357,0.2305271000687402,4155.588609003353,21210,0,2
5.73730276585584,0.0144428048920795,0.5137138282053549,11178.688478619282,4825,1,8
1.9787950393492568,0.0517138648519545,0.1810308818789704,9495.571313177948,3020,0,2
3.909059345267336,0.8371804408982492,0.376310497625786,1249.9666400964156,176,0,7
5.062630695984634,0.4308794871532825,0.4571535688736589,2446.890420144047,2482,1,7
2.9332262663326976,0.0703792883639246,0.1908137745310295,5328.893324783316,16180,0,2
3.2041038861122173,0.1108047690793202,0.344855386065868,9730.508466988726,6166,0,5
5.24533632261931,0.1476151123149893,0.4705444674826424,4166.766113388479,3116,1,6
1.6010972322665895,0.5763386206956813,0.1773768332837222,1841.9646472025909,6117,0,7
3.2541397612244047,0.047146774654364,0.2538270743527263,6818.679026723137,1956,1,2
2.7343272477750893,0.0925769664143177,0.2236824652247689,8972.921022166047,17273,0,2
3.054507885316812,0.0947845500936924,0.2308468686899729,7679.696453927641,3654,0,2
3.27441406067217,0.5327956820147042,0.3111323382036081,1613.9273586176364,6833,0,7
2.6681062594506977,0.0999827764298255,0.2095264771463887,5521.068775316813,1521,0,2
3.9969583123245065,0.0259225685045336,0.3539011412731361,6551.90542696201,708,1,5
2.872628811833799,0.0679480844051647,0.1920409985949653,8431.929431899738,3936,0,2
3.656902927909785,0.7477363512342091,0.2233233743523514,1204.035349358803,2593,0,7
2.676926361311913,0.0331729896962202,0.1978278696973781,7255.168412756962,6163,1,2
2.1534329264061984,0.2338933634859449,0.1923900875261528,5455.451806156092,136,0,6
5.209140806665303,0.1538215875965058,0.2748743851498999,3046.7329237164367,3305,0,7
2.4971977173403888,0.268329313201298,0.1661788707764614,4849.7995890276925,1340,0,6
3.803736945543864,0.0319348632862188,0.300293854076765,2273.675852868386,19024,0,7
4.470432141189716,0.2533561060690933,0.2793761842137431,1579.4564251979014,22746,0,7
4.370756965865717,0.4218966947978643,0.280280966523759,1828.5632136809957,2221,0,7
2.64267920017179,0.0386759491946196,0.2314534287340165,19488.68135096568,718,1,4
4.005124193867772,0.3997004054845037,0.2379949802584187,1677.5970815259288,14157,0,7
1.105270637252521,0.1142835851590448,0.1633327621267845,3027.796233157426,922,1,2
4.6715499720072815,0.3506233366449874,0.3247774594605456,3232.8088786471208,4684,0,7
3.2269511879707244,0.0731304771078967,0.268811050337457,8422.966161341767,1031,0,2
1.6307406287780533,0.0614428467231369,0.1823684068384393,6849.68523162786,23931,0,2
2.1628466122102084,0.0291986789020319,0.163885969018227,7984.891485163187,2316,0,2
5.809478063594538,0.0444680290908181,0.5411339020222451,21557.16815022795,6651,1,4
4.473680397630239,0.2122691021431336,0.3691793438680346,5676.76107255149,228,0,6
3.7010040841679337,0.1207989678298815,0.2523051994356215,5127.778309125251,2326,0,6
5.1312006399303645,0.3743226732845489,0.3249049436297933,1953.8329741457192,2345,0,7
2.954657098772591,0.1557418753996641,0.334963378947306,3924.449783193736,1410,1,6
3.4659917789240926,0.4141844095113944,0.2374197498620686,2238.8905242797937,4838,0,7
3.3097759770246085,0.0866728292331101,0.2383030460314823,6508.249878044288,2243,0,2
3.337049930686078,0.1035813380228178,0.267201322380358,7595.468574939828,3510,0,2
3.1532446851247204,0.3405655547487108,0.2942277710086233,2300.00544692829,3386,1,7
2.1215154672959544,0.1301142052599198,0.211679468106481,5068.588607709487,1532,1,2
2.251545443497113,0.0297682291385263,0.1988394175928889,8236.350499502205,2493,0,2
2.36765800328267,0.1359927611170807,0.1566368543735071,6862.566358674252,1938,0,2
2.947711495454133,0.0015365619800603,0.2588053911905332,11502.117639222704,12837,0,2
2.873946385069569,0.0637966417132629,0.2353702705111583,4172.325737447851,45,0,2
2.137711504720719,0.034285747382797,0.180792322583043,6789.568127251409,7066,1,2
2.514110419959517,0.2361482137514711,0.2140178751305782,4567.200861108151,1864,0,6
1.088584994643996,0.0158348262927382,0.1203225310218298,14129.662228211511,4920,1,1
2.5609592162207657,0.0833217663405473,0.2160561769764455,19636.17809528417,10749,0,4
2.343604178461332,0.2321989734981642,0.2680225728956675,2009.6590644806845,18919,0,7
2.938493708190833,0.0182806376805142,0.2622125663925995,13145.442588735386,19722,0,1
1.849667044396894,0.0069092670099468,0.1726615567623966,5829.550235059309,13463,0,2
5.666741372596235,0.0123838051066103,0.3825349146957664,1821.7114866428503,23307,0,7
4.220434031155223,0.1122270710948732,0.3293550129526201,3581.6643834532883,277,0,6
2.8623908128908133,0.0597129657973663,0.21934011299436,1242.453069190721,22307,0,2
3.8790207780648505,0.2103801177397707,0.2426167049920595,1742.4288183539068,2002,0,7
4.488214331451628,0.8339935663766296,0.3749405061086449,1751.6146990913508,3205,0,7
2.021459954248254,0.0981629792008503,0.2075537538420058,3344.09810261779,794,0,2
2.685240646916348,0.201249159942481,0.2696323676742022,1503.8687608479456,22015,0,7
3.76580987937094,0.0601596153707907,0.2445177324450106,5251.658034076645,4597,0,2
2.0769041595041764,0.0133018594078826,0.168782122142359,10206.881275072115,2924,0,2
6.2436873060356834,0.0446707730236258,0.3470684499346212,2978.3174731520976,4176,0,7
1.201022176402449,0.2017708003846288,0.1641634482749556,2810.9094253400654,2429,0,2
4.38251019908184,0.1878088183677948,0.2554955919919374,3501.056576468798,14504,0,6
3.829706674593043,0.3390361622916572,0.2565265241198485,2507.7747886949346,4025,0,7
3.889388094475112,0.4080203615138415,0.3271252646824419,2084.0767186173293,14814,0,7
1.7200312747749775,0.3512032055826245,0.221792770755182,4156.39353718868,6932,0,6
2.831863347181394,0.2881616813655176,0.2183042871848868,4145.804177047989,655,0,6
3.157562163476336,0.0574689562435861,0.2191241395197179,6481.013453523865,801,0,2
3.6848655716702914,0.1412213943385324,0.244018158409748,4313.049877157644,21997,0,6
3.652330875689176,0.1516362335464455,0.332780488505427,2413.881801999705,296,0,7
5.221559160156026,0.1302313172870562,0.3564514449707769,5120.691959616891,152,1,6
1.8046924154335904,0.0630911414755116,0.1404799012927277,7284.992309526477,4432,0,2
4.092452419622388,0.0660855471851883,0.3635853494140109,8644.319536185405,1173,1,5
2.830984406715487,0.4986302534054186,0.2094825978290575,1394.9207391172486,3426,0,7
1.641700399346134,0.226440241771608,0.1880892907782104,3999.940447330222,749,0,6
2.951531951386192,0.9089696980233266,0.3376838250870476,1781.4179484847136,438,0,7
3.1611392919468893,0.131545065234014,0.3027200576458588,6726.72125409908,196,1,6
0.7246102684689305,0.5328498371943595,0.1385803411445885,1085.0030962427422,295,1,7
2.0167114701458537,0.0361432658933262,0.214071988588473,8574.876335933848,449,0,2
2.6513214385568697,0.2958540011215592,0.1913453791965369,3827.329659212703,2184,0,6
4.469453780570034,0.2033924316697438,0.3024833394913816,2615.042269617096,97,0,7
