speed,outreach_ratio,mean_acceleration,distance_traveled,cluster,is_male,id
2.669733592018128,0.08633452088020731,0.2819458170353255,15439.795209739234,2,0,MC_singlenuc23_1_Tk33_021220__0001_vid__1330
2.3060831250498244,0.027859698767995184,0.27233158493000326,19066.584148456575,8,0,MC_singlenuc23_1_Tk33_021220__0001_vid__1573
2.8845468887820194,0.032662399235211886,0.2693838480994586,12638.557458162413,2,0,MC_singlenuc23_1_Tk33_021220__0001_vid__1640
2.8670007793080847,0.08899387145669717,0.29519465030797976,7729.860738060603,0,0,MC_singlenuc23_1_Tk33_021220__0001_vid__1748
2.6460485496473325,0.0219368144858208,0.2681527339818777,10632.973318119115,4,0,MC_singlenuc23_1_Tk33_021220__0001_vid__2085
3.2178605174569945,0.010309639512222213,0.27869349963908335,10520.549838716408,4,0,MC_singlenuc23_1_Tk33_021220__0001_vid__2090
2.9306362289455827,0.010395003917642734,0.2757815658064893,7952.6734577155785,4,0,MC_singlenuc23_1_Tk33_021220__0001_vid__2095
2.079035490640858,0.09213129226593668,0.23978401487821446,20911.876328377264,8,0,MC_singlenuc23_1_Tk33_021220__0001_vid__2962
3.778883160261587,0.08454004629584431,0.2741459215946507,9792.687814084202,4,1,MC_singlenuc23_1_Tk33_021220__0002_vid__10717
2.5609592162207657,0.08332176634054735,0.21605617697644558,19636.17809528417,8,0,MC_singlenuc23_1_Tk33_021220__0002_vid__10749
3.0379864779794152,0.03154650453215,0.26493387208589725,16834.065242443427,8,1,MC_singlenuc23_1_Tk33_021220__0002_vid__10795
2.7249273992939314,0.03419839613314403,0.227580605288482,10678.945465046456,4,0,MC_singlenuc23_1_Tk33_021220__0002_vid__11688
2.752505436940637,0.06216038450120204,0.232412218578158,9039.845863730767,4,1,MC_singlenuc23_1_Tk33_021220__0002_vid__11808
4.0661406148697665,0.07483916182481648,0.3002368515788066,18495.202194401718,8,1,MC_singlenuc23_1_Tk33_021220__0002_vid__12384
1.2676211596626485,0.03903966600875952,0.19287192831696692,15425.354261150213,2,0,MC_singlenuc23_1_Tk33_021220__0002_vid__12696
2.28695841444242,0.016293787613107312,0.2072506048197105,12966.327062334869,4,0,MC_singlenuc23_1_Tk33_021220__0002_vid__12815
2.7669791026396,0.027456555966820766,0.2194332067290374,19846.812712337127,8,1,MC_singlenuc23_1_Tk33_021220__0002_vid__12826
2.947711495454133,0.0015365619800603218,0.25880539119053325,11502.117639222704,4,0,MC_singlenuc23_1_Tk33_021220__0002_vid__12837
2.9983375120570233,0.12052371715317252,0.21161467905065617,10008.802793896592,4,1,MC_singlenuc23_1_Tk33_021220__0002_vid__12986
2.0216965884108693,0.14349341906185895,0.21042354323331497,6137.929311795813,6,0,MC_singlenuc23_1_Tk33_021220__0002_vid__13039
2.015792757947724,0.08298823413308103,0.22674886675453668,18082.04004882611,8,0,MC_singlenuc23_1_Tk33_021220__0002_vid__8931
4.29906873322666,0.06415913571583522,0.4057548561216763,11865.650534601391,2,1,MC_singlenuc23_1_Tk33_021220__0002_vid__8981
2.4837571070358617,0.07565684846986917,0.2746689550327611,7722.162270265222,0,0,MC_singlenuc23_1_Tk33_021220__0003_vid__6154
3.2041038861122173,0.1108047690793202,0.344855386065868,9730.508466988726,7,0,MC_singlenuc23_1_Tk33_021220__0003_vid__6166
2.8626562976646213,0.0613216400137582,0.31072147324943084,8100.249312185992,7,0,MC_singlenuc23_1_Tk33_021220__0003_vid__6270
6.779169779563848,0.025886606941064507,0.42200676516851876,5424.2150618217365,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2244
8.927620914007226,0.07661480105066376,0.7110142581573896,4744.522047772787,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__2340
5.527592088908636,0.04415362856341275,0.34443718388377176,3633.7687163336855,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2344
5.1312006399303645,0.3743226732845489,0.32490494362979333,1953.8329741457192,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2345
5.20596366632622,0.12829886614542543,0.4167297714399313,3496.82224575673,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__2460
3.6681178881654075,0.554083182448637,0.3446162856505799,1986.89462132976,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2466
6.342921533906785,0.33843050720910484,0.599826192870155,3773.739927487437,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__2467
4.786052970796316,0.39371023467603006,0.46034910829158826,3580.5071379461283,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__2488
5.783099058263318,0.6289546385955507,0.41994116929319736,2406.9211455837176,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2489
8.265304777986687,0.3231879374492889,0.44922197427235755,3891.8947306957825,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2647
4.220434031155223,0.11222707109487322,0.32935501295262015,3581.6643834532883,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__277
4.875756730323399,0.24809062295133516,0.37047309360916014,3776.677444788393,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2865
3.395226067014465,0.2358910078813183,0.268364511790471,3053.2874156756006,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2866
5.244739212694062,0.39479518140720243,0.3237422087791939,3039.034217785778,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2928
3.952062078650382,0.4147179645816816,0.40164616572080236,2674.7300099586273,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2929
6.507560989593527,0.10812100436949983,0.5190441472744433,3945.989114189545,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2931
5.565221895090943,0.05610801763909328,0.41416840051983533,5909.721802624659,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__2999
4.488214331451628,0.8339935663766296,0.3749405061086449,1751.6146990913508,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__3205
6.529783361924763,0.06957877033420123,0.5102432414501983,2832.0418566182375,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__3236
7.387823301028084,0.4082117808226567,0.46420483391795087,2828.6786709396188,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__493
3.275614306608901,0.23225580905703927,0.34064684166741743,2869.981472806941,3,0,MC_singlenuc23_8_Tk33_031720__0001_vid__494
7.122791794355674,0.182925179036844,0.5802131056544483,3903.8905891947506,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__495
5.294965118997337,0.4164503775156253,0.38411633213681967,2977.8084486280763,1,0,MC_singlenuc23_8_Tk33_031720__0001_vid__581
9.085833760343858,0.16799925309493718,0.892973802621049,4740.938434251085,3,1,MC_singlenuc23_8_Tk33_031720__0001_vid__808
4.61961791512303,0.2838991868117872,0.27023959654753044,2386.537318402715,1,0,MC_singlenuc24_4_Tk47_030320__0001_vid__299
4.735830763831865,0.24938855280932795,0.3841221572656931,4694.8526995966085,3,1,MC_singlenuc24_4_Tk47_030320__0001_vid__454
1.1775214598844403,0.1967875673783958,0.18237079568924242,823.230408679018,6,0,MC_singlenuc24_4_Tk47_030320__0001_vid__484
2.56079352146628,0.2252789685735507,0.24717506101725242,1285.4029627057919,1,0,MC_singlenuc24_4_Tk47_030320__0001_vid__541
3.7161464646442255,0.020709570419320554,0.29870888285349756,1857.0679417845986,1,0,MC_singlenuc24_4_Tk47_030320__0001_vid__574
4.936142261286532,0.07083028980181821,0.38625998743767553,6670.327559898726,0,1,MC_singlenuc24_4_Tk47_030320__0002_vid__1687
3.1678637529926617,0.4539841344444868,0.2608281065776719,1541.02215814069,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__1853
5.856687936997789,0.13007893261743486,0.5180958821630739,4466.038435135622,3,1,MC_singlenuc24_4_Tk47_030320__0002_vid__1907
3.4142491180933865,0.6036165500125018,0.23818459396490818,1328.81571631424,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__1914
2.753405351983542,0.45646380348188037,0.2190004938007735,2731.5506424227656,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__2457
2.9229045202866994,0.057043279962227765,0.2532191804124325,4399.172160040424,6,1,MC_singlenuc24_4_Tk47_030320__0002_vid__2489
3.776928557175795,0.2809113346185701,0.2861824741149823,1949.984837913262,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__3130
4.692883490900142,0.08767055506376438,0.3783527138322753,3471.4667418063013,3,1,MC_singlenuc24_4_Tk47_030320__0002_vid__3261
3.3398097028300366,0.28815070235796963,0.2924991342359398,2822.7346895963597,1,1,MC_singlenuc24_4_Tk47_030320__0002_vid__3394
4.468239299663468,0.3335196735158301,0.35488416975967796,1845.0064924431713,1,1,MC_singlenuc24_4_Tk47_030320__0002_vid__3425
2.830984406715487,0.49863025340541867,0.20948259782905757,1394.9207391172486,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__3426
4.60971841808732,0.3717724398525197,0.35823276176707786,1816.6763249508053,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__349
3.90877490630955,0.05353809062852527,0.2973905302111633,6388.7098421630635,6,1,MC_singlenuc24_4_Tk47_030320__0002_vid__3553
4.66865814839766,0.288464972286161,0.39255831835941923,2958.2834997748096,3,1,MC_singlenuc24_4_Tk47_030320__0002_vid__451
4.694183185445408,0.22757825942073492,0.3689705346273412,3088.8816898052587,3,1,MC_singlenuc24_4_Tk47_030320__0002_vid__6822
3.27441406067217,0.5327956820147042,0.3111323382036081,1613.9273586176364,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__6833
6.1078821037099065,0.3087895929009322,0.6895816443776752,3239.5924384007394,3,1,MC_singlenuc24_4_Tk47_030320__0002_vid__767
5.0036192160773005,0.03572077099875467,0.37902051014293237,3068.113909716706,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__82
5.6028742537474505,0.046304542697578104,0.44421911730756275,9306.410867654304,7,1,MC_singlenuc24_4_Tk47_030320__0002_vid__85
4.469453780570034,0.20339243166974388,0.3024833394913816,2615.042269617096,1,0,MC_singlenuc24_4_Tk47_030320__0002_vid__97
3.9203363316604527,0.025674356267515838,0.2881923969535401,26697.15936850079,5,1,MC_singlenuc28_1_Tk3_022520__0001_vid__3093
2.7202069794972656,0.007045250930988857,0.22051210008976924,21841.706778085583,5,1,MC_singlenuc28_1_Tk3_022520__0002_vid__19583
2.920223432439507,0.01074791539172081,0.22358095071348894,12328.972524722383,4,1,MC_singlenuc28_1_Tk3_022520__0002_vid__20243
2.9022888217575873,0.037421701525137595,0.2130743450066363,13465.799324868414,4,1,MC_singlenuc28_1_Tk3_022520__0002_vid__25421
4.071121062675447,0.002106461366593527,0.3062619079079886,16805.332568280595,8,1,MC_singlenuc28_1_Tk3_022520__0003_vid__13622
2.349335256074359,0.0555073015312055,0.2142948698792345,12394.543652666995,4,0,MC_singlenuc28_1_Tk3_022520__0003_vid__14195
3.532366944835618,0.024898287429097703,0.27318867271670483,24874.980912801464,5,1,MC_singlenuc28_1_Tk3_022520__0003_vid__15562
2.938493708190833,0.018280637680514297,0.2622125663925995,13145.442588735386,4,0,MC_singlenuc28_1_Tk3_022520__0003_vid__19722
2.1990510976498703,0.04786928130731097,0.2215116803849931,11583.61902013839,4,0,MC_singlenuc28_1_Tk3_022520__0003_vid__22173
1.7139500153687246,0.08232161058254647,0.1829809938312845,4707.349630943238,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__23531
1.2396593627585586,0.027389457543752296,0.16235114388027388,5163.519144256348,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__23594
1.6307406287780533,0.06144284672313697,0.1823684068384393,6849.68523162786,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__23931
1.8897711306752805,0.0745899697564618,0.17556682214427488,5452.854402089322,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__24342
1.9369614927845729,0.010710016217928484,0.22937114595080593,25774.47059289753,5,1,MC_singlenuc28_1_Tk3_022520__0003_vid__24668
2.1605920570175288,0.06224976995092511,0.24244303096663847,9419.282561184858,4,1,MC_singlenuc28_1_Tk3_022520__0003_vid__25037
1.670096771420556,0.06983644899666885,0.18534214911616792,5961.704231350143,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__25054
2.2999783034767813,0.10049641135518689,0.23305324161871735,5556.807121548038,6,1,MC_singlenuc28_1_Tk3_022520__0003_vid__25448
1.5445281321892188,0.1633486450003612,0.18548194684362138,4366.131193045552,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__25619
3.8310013074662406,0.023872899812680957,0.2971828535114768,11295.843137733911,4,1,MC_singlenuc28_1_Tk3_022520__0003_vid__25927
2.2073588233630526,0.07197982612606521,0.20719245384371549,5610.526415243534,6,0,MC_singlenuc28_1_Tk3_022520__0003_vid__27144
3.0892677807730617,0.05287530040780232,0.2984985819396455,11621.759020215526,2,0,MC_singlenuc28_1_Tk3_022520__0004_vid__18510
2.5934889923154705,0.14701003044117822,0.25278248224588273,7490.908178353271,6,0,MC_singlenuc28_1_Tk3_022520__0004_vid__19211
4.011609424190929,0.053987242944514006,0.36306668441335993,14359.42339258963,2,1,MC_singlenuc28_1_Tk3_022520__0004_vid__5828
3.2886642726963444,0.024572332013999526,0.3329738972636371,30156.464938640114,5,1,MC_singlenuc28_1_Tk3_022520__0004_vid__6004
8.387757116385346,0.2908219880706184,0.5535611977123005,3906.4127284978567,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__11041
5.854916540184236,0.07533382175478327,0.3966139302338388,5730.813987452154,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__12022
4.3852217520370145,0.0550181784946835,0.3203490151737682,3853.98708907964,6,0,MC_singlenuc34_3_Tk43_030320__0001_vid__12090
4.444536646386227,0.15658655556706116,0.29182366009703953,6600.953919275767,6,0,MC_singlenuc34_3_Tk43_030320__0001_vid__13239
4.472011390605212,0.6438040117278969,0.3123953125461503,2361.9941115712154,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__14465
4.088893949873053,0.31166294008067863,0.3472952226856155,2984.6620383639574,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__14515
3.8893880944751116,0.4080203615138415,0.32712526468244196,2084.0767186173293,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__14814
7.223757940028824,0.08842639075685371,0.4685110891935934,6933.838023166414,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__3107
4.982890013388538,0.09911484527243943,0.469954800558284,4021.00396472836,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__3365
4.424834151521216,0.10544935959214582,0.3089378031082104,3778.898535192067,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__3451
6.848159098624726,0.13212444002077106,0.5754220319665152,9637.13241317633,7,1,MC_singlenuc34_3_Tk43_030320__0001_vid__3921
4.952904730377781,0.3698199571857676,0.39689549518725264,2637.506458591422,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__429
4.653700519004813,0.2139034398909017,0.4118049115310388,4580.772976642354,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__4722
3.4278614089954327,0.19929197555215855,0.3771947254868155,1387.612405246594,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__5339
1.3219367141576914,0.018531954149711947,0.28723964435539284,3294.035299125067,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__5469
1.6729556440302011,0.5202664551682623,0.15780862521276168,693.4653102794814,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__5480
4.952443795097367,0.8953431228687831,0.31342984688634623,1621.8916182234846,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__5997
1.6010972322665895,0.5763386206956813,0.17737683328372222,1841.9646472025909,1,0,MC_singlenuc34_3_Tk43_030320__0001_vid__6117
5.127511257521616,0.03194391397319009,0.5364325111208526,2789.7955360321434,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__6637
4.428690486450688,0.3174315832708471,0.3054100625772373,3824.912483248512,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__7881
6.351748660231567,0.19370588033232836,0.5720474730464324,5434.845404908584,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__8039
7.225477508049582,0.21766892848453542,0.5706979333330646,2924.376457849876,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__8814
2.5068908491959805,0.14535364837741638,0.23822187436178066,1418.7731494479353,6,0,MC_singlenuc34_3_Tk43_030320__0001_vid__9290
3.5640662108731234,0.20337219111029148,0.4404919069919554,1680.8622228668476,3,1,MC_singlenuc34_3_Tk43_030320__0001_vid__9351
6.328546213477565,0.14767573676118045,0.5275927174213665,4961.190231343295,3,0,MC_singlenuc34_3_Tk43_030320__0001_vid__9712
3.0278414943535963,0.13336010638944173,0.21843633445313757,9182.11510272049,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__2402
3.9562523433992,0.07236413106457462,0.32748702789564804,6329.4645301443015,6,1,MC_singlenuc35_11_Tk61_051220__0001_vid__2433
2.872628811833799,0.06794808440516474,0.19204099859496537,8431.929431899738,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__3936
3.3443761083745773,0.14270700980249942,0.21973657675584982,5531.5214435483485,6,1,MC_singlenuc35_11_Tk61_051220__0001_vid__3969
2.3462834879962498,0.10727856353247132,0.21632570401444634,5196.826820599374,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__3980
2.8765343124692673,0.1605918136307959,0.20983157855690376,5065.978703655996,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__4003
3.536600356927713,0.06943840558261416,0.26275793259787905,11423.973471567017,4,1,MC_singlenuc35_11_Tk61_051220__0001_vid__4273
2.415459637691472,0.10457775418130119,0.1837549449922985,5958.095763876545,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__4291
2.7859986486493327,0.05024557478673095,0.21461524297948073,4701.698105539139,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__4296
3.5736237875952903,0.06434618593708645,0.2511427315251367,11788.26567667627,4,1,MC_singlenuc35_11_Tk61_051220__0001_vid__4573
3.76580987937094,0.06015961537079079,0.24451773244501065,5251.658034076645,6,0,MC_singlenuc35_11_Tk61_051220__0001_vid__4597
4.937072092374097,0.045596163989235314,0.4316687286649845,16146.790447979272,8,1,MC_singlenuc35_11_Tk61_051220__0002_vid__1581
2.3501625645784996,0.2891087561915353,0.1644609190609019,3584.4140466101553,3,0,MC_singlenuc35_11_Tk61_051220__0002_vid__1635
4.324765528346432,0.11737134897811573,0.4212623158973597,7713.523942936656,0,1,MC_singlenuc35_11_Tk61_051220__0002_vid__1637
2.385089614054451,0.1708309771516705,0.16978193625585908,4673.682916213151,6,0,MC_singlenuc35_11_Tk61_051220__0002_vid__2102
4.175128802548693,0.07275390774975432,0.3341196807084009,6125.914636625409,6,1,MC_singlenuc35_11_Tk61_051220__0002_vid__2105
2.707554481122178,0.1457969533653326,0.19273288886083634,4579.118740186497,6,0,MC_singlenuc35_11_Tk61_051220__0002_vid__3257
4.063996185172844,0.011924022922699524,0.3780026617187199,7160.731596116487,0,1,MC_singlenuc35_11_Tk61_051220__0002_vid__3267
2.8739463850695692,0.06379664171326294,0.23537027051115836,4172.325737447851,6,0,MC_singlenuc35_11_Tk61_051220__0002_vid__45
4.356274561822695,0.07237379356860262,0.4080311733258008,8767.612017360267,7,1,MC_singlenuc35_11_Tk61_051220__0002_vid__47
2.2656910950630764,0.17854484763812276,0.20841254984072055,5826.032529484226,6,0,MC_singlenuc35_11_Tk61_051220__0002_vid__605
5.10024951704493,0.06139790354768782,0.4518893984825206,11988.210797206739,2,1,MC_singlenuc35_11_Tk61_051220__0002_vid__612
2.2899390271473257,0.19439972158663898,0.18440215039573155,4667.404481470818,6,0,MC_singlenuc35_11_Tk61_051220__0002_vid__622
3.865505959243722,0.041445740519262184,0.4064689333891746,7192.8612723425995,0,1,MC_singlenuc35_11_Tk61_051220__0002_vid__623
2.1080228679396167,0.009154178154696898,0.22682503210765284,1568.3677208122338,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__15397
1.8815745685092435,0.42742339545327723,0.25312859040161906,1154.741403274655,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__15401
5.2707823824421025,0.24338388764510738,0.37580330089059544,2830.698208221631,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__17414
4.9244868552652505,0.019384657900835173,0.31334162441076036,1812.1269369127003,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__17478
2.2651716386567284,0.32834831377567375,0.2160400565944466,1628.8490633164652,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__18777
2.5003372855866686,0.03944309975956903,0.23969597946124885,2748.255431923846,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__18918
2.343604178461332,0.23219897349816426,0.26802257289566755,2009.6590644806843,3,0,MC_singlenuc36_2_Tk3_030320__0001_vid__18919
2.837031620482951,0.11523589891203682,0.23983112659447586,3717.7552815857252,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__18958
3.803736945543864,0.031934863286218876,0.300293854076765,2273.675852868386,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__19024
4.561974427637735,0.03470956738495933,0.3683874115669307,4741.850371329947,3,0,MC_singlenuc36_2_Tk3_030320__0001_vid__19057
2.7923153916860515,0.16925087794874413,0.24535999422347604,1722.9587306592111,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__19592
3.658422398325101,0.505757417024213,0.27855836994682165,1519.4594527049514,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__21205
2.723447535438879,0.07983077587693578,0.23052710006874022,4155.588609003353,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__21210
3.6848655716702914,0.14122139433853248,0.24401815840974808,4313.049877157644,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__21997
2.685240646916348,0.20124915994248102,0.2696323676742022,1503.8687608479456,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22015
2.8623908128908133,0.05971296579736635,0.21934011299436,1242.453069190721,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22307
2.601171874749854,0.07854512939705373,0.2101667431922167,1504.6183127789204,6,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22316
4.470432141189716,0.2533561060690933,0.27937618421374316,1579.4564251979014,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22746
4.995295912463882,0.03688373375137165,0.3507360068106916,1899.8931426067215,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22752
2.504277777609555,0.22795206173978486,0.23876883094454843,1707.2036675783272,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__22977
