speed,outreach_ratio,mean_acceleration,distance_traveled,cluster,is_male,id
4.193306890575754,0.3043442792107338,0.36478087908396223,2021.4735072655526,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__23300
5.666741372596235,0.012383805106610394,0.3825349146957664,1821.7114866428506,1,0,MC_singlenuc36_2_Tk3_030320__0001_vid__23307
3.612559250910926,0.550278244190782,0.3241376354400117,2307.4447553188957,1,1,MC_singlenuc36_2_Tk3_030320__0001_vid__2837
3.64001721779279,0.061724415196191894,0.31918655781162,12494.73000934906,2,1,MC_singlenuc36_2_Tk3_030320__0001_vid__291
4.808747237604802,0.10101376027198448,0.4183312016123461,8253.542556299355,0,1,MC_singlenuc36_2_Tk3_030320__0001_vid__6367
2.888146398772527,0.3566021732433237,0.19458590699652592,2264.598560401327,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__10144
4.122610621805751,0.016442937232096375,0.31256764551782745,7515.509401999869,6,0,MC_singlenuc37_2_Tk17_030320__0001_vid__12084
4.899890156653823,0.08154912269128455,0.3427806718971384,2681.875937722515,1,1,MC_singlenuc37_2_Tk17_030320__0001_vid__1263
1.8496670443968941,0.0069092670099468075,0.1726615567623966,5829.550235059309,6,0,MC_singlenuc37_2_Tk17_030320__0001_vid__13463
3.307534418730744,0.17523471593351095,0.24649201277673904,2507.808624205576,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__13906
6.66216540617547,0.22001221758807715,0.4022626309112381,3165.164152007673,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__13988
4.005124193867772,0.3997004054845037,0.23799498025841875,1677.5970815259288,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__14157
4.38251019908184,0.18780881836779487,0.2554955919919374,3501.056576468798,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__14504
4.597070528448832,0.23602627977767002,0.2814323237965568,2577.9351150668354,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__14704
6.6152757994054605,0.22901405766217156,0.4306706100735495,3571.506155800549,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__1932
4.370756965865717,0.42189669479786435,0.280280966523759,1828.5632136809954,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__2221
6.090244576103677,0.23374913425636382,0.4358578224053809,2481.4647146608477,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__3235
5.209140806665303,0.15382158759650588,0.2748743851498999,3046.7329237164367,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__3305
3.56911798454926,0.20722140031625658,0.29940866648430237,5775.575923894019,3,1,MC_singlenuc37_2_Tk17_030320__0001_vid__3470
4.784928634852071,0.2604572533989286,0.34965187323749664,2071.837891460032,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__3482
1.708286954790495,0.45391444720030666,0.1773852953719048,1790.491305524444,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__3976
3.829706674593043,0.33903616229165723,0.2565265241198485,2507.7747886949346,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__4025
5.572431862551173,0.049217830625400846,0.4175303921133482,4773.452131758095,3,0,MC_singlenuc37_2_Tk17_030320__0001_vid__4044
6.2436873060356834,0.04467077302362582,0.3470684499346212,2978.3174731520976,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__4176
2.8244656069556666,0.23515466366995855,0.2673514886935998,2009.6769785433387,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__4433
5.315613235495431,0.2132829081874901,0.42431121244135384,2080.8242662890502,1,1,MC_singlenuc37_2_Tk17_030320__0001_vid__5553
3.54220212341658,0.07286962375114009,0.3286779588295559,7956.735594664161,0,1,MC_singlenuc37_2_Tk17_030320__0001_vid__562
6.662880426364563,0.0834372916629071,0.38685077629809833,2954.812078821059,1,1,MC_singlenuc37_2_Tk17_030320__0001_vid__5857
3.524519019266131,0.5476124030073061,0.24754370739745238,1373.3237100993351,1,0,MC_singlenuc37_2_Tk17_030320__0001_vid__6662
3.6005580619589823,0.019863286801959396,0.2528325398290559,7172.860888092482,6,0,MC_singlenuc37_2_Tk17_030320__0001_vid__9014
0.9454747141187982,0.16762811917652579,0.13848970642177724,2179.2868941716433,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__136
3.1236326869339757,0.0830030297520368,0.2532199983004046,13529.000364651845,4,0,MC_singlenuc40_2_Tk3_030920__0001_vid__17
3.4245521794283147,0.1901541818265328,0.2426715685400091,5616.805677959576,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__177
1.663800382266744,0.027138569484897214,0.17913440459404484,21258.660166860187,8,1,MC_singlenuc40_2_Tk3_030920__0001_vid__18
1.8208885908019639,0.09187156913582198,0.19446695996886956,3145.327313041743,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__184
1.8205724964885883,0.10576237961262429,0.19784320068618222,5054.747861993652,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__2402
1.201022176402449,0.20177080038462883,0.16416344827495563,2810.9094253400654,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__2429
3.8223700782484915,0.10479307248213025,0.26563327916449886,5953.052350597072,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__3288
2.650353974465874,0.28545257169143784,0.20653889715217755,3833.7478289281175,3,0,MC_singlenuc40_2_Tk3_030920__0001_vid__3337
3.9366767536463763,0.016952535464895356,0.31916434392038473,8484.93700032365,7,1,MC_singlenuc40_2_Tk3_030920__0001_vid__353
2.2938346931940954,0.013642200838416678,0.2133936067557985,15297.693507522392,4,1,MC_singlenuc40_2_Tk3_030920__0001_vid__442
2.0167114701458537,0.036143265893326254,0.21407198858847304,8574.876335933848,4,0,MC_singlenuc40_2_Tk3_030920__0001_vid__449
1.3804304665041842,0.11288497992719838,0.16806000761137796,3070.0387085418915,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__540
2.391506249529805,0.02776040490836121,0.24233939659585488,8549.554246499367,4,1,MC_singlenuc40_2_Tk3_030920__0001_vid__582
2.831863347181394,0.2881616813655176,0.21830428718488684,4145.804177047989,3,0,MC_singlenuc40_2_Tk3_030920__0001_vid__655
2.64267920017179,0.03867594919461963,0.23145342873401656,19488.68135096568,8,1,MC_singlenuc40_2_Tk3_030920__0001_vid__718
1.641700399346134,0.226440241771608,0.18808929077821046,3999.940447330222,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__749
2.021459954248254,0.09816297920085039,0.20755375384200586,3344.09810261779,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__794
1.6269291359782967,0.05433559645852916,0.17873716388989058,4795.4322877169825,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__877
2.4487010289137974,0.1098631119570409,0.18326180527377015,8296.242201114928,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__8772
1.8376623665758274,0.14101088270729084,0.1747753103688602,6706.629700198071,6,0,MC_singlenuc40_2_Tk3_030920__0001_vid__8786
1.105270637252521,0.11428358515904487,0.16333276212678458,3027.796233157426,6,1,MC_singlenuc40_2_Tk3_030920__0001_vid__922
2.437093888673207,0.13154074657147855,0.23107529247078062,6848.578016856074,6,0,MC_singlenuc40_2_Tk3_030920__0002_vid__6823
1.7200312747749775,0.3512032055826245,0.221792770755182,4156.39353718868,3,0,MC_singlenuc40_2_Tk3_030920__0002_vid__6932
2.056673734270791,0.06624140709140795,0.18977791920730433,7094.79441143793,6,1,MC_singlenuc40_2_Tk3_030920__0002_vid__7077
2.8943509636792597,0.11815044761821578,0.22448849229937845,9063.942365807197,4,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1070
3.049605203834095,0.09540992799815401,0.24993387704854558,7043.874332472415,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__1444
2.6681062594506977,0.09998277642982552,0.20952647714638878,5521.068775316813,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1521
2.1215154672959544,0.13011420525991985,0.21167946810648103,5068.588607709487,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__1532
2.8045877712612888,0.12520995640914845,0.22381730289216034,6656.583110960147,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__1713
3.344883501769188,0.005357025574557724,0.22757813167622085,8690.018130493387,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1731
3.3362919303172363,0.09230232780663739,0.23597449261326053,5819.661979543353,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1852
2.5141104199595166,0.23614821375147113,0.2140178751305782,4567.200861108151,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1864
3.6970050134509855,0.019127488636130358,0.24136418716850372,7384.469850514538,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__1935
2.0286683889458557,0.13912990478255097,0.19760096551212303,5932.053600632112,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__1976
2.0753215191134036,0.11966227940208587,0.18156856636888413,5123.119500950733,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2020
3.3097759770246085,0.08667282923311018,0.23830304603148234,6508.2498780442875,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2243
2.4003981024761805,0.04378901582887433,0.2068365865820762,5766.49658183949,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2248
2.4714344525270047,0.10888216530261016,0.18405201845077115,7651.145336626363,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2358
2.3229458364707405,0.04379577326087417,0.18198302468747246,19012.995866722824,8,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2364
2.1894750333556106,0.14301601221447713,0.17518544162482427,3995.7438229771205,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2492
2.439306084816908,0.1296793760176118,0.1962635223232553,5690.422911264173,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2586
2.3399580318711983,0.035319514722573844,0.18239349440987052,10583.006713166804,4,0,MC_singlenuc41_2_Tk9_030920__0001_vid__2615
1.9738651160936516,0.08972717935654836,0.17321122520172436,9521.836909615227,4,0,MC_singlenuc41_2_Tk9_030920__0001_vid__3903
1.8995588665032317,0.15248945280208884,0.17006988862398467,4471.239566987548,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__3934
1.6702495881044355,0.18248332852893306,0.15117160292989462,5081.713538775053,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__4852
2.232608175225203,0.09219002817304649,0.2018657699205018,4569.941485678154,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__4906
3.363574934606847,0.014989069918683977,0.24531442445981974,5914.932711849979,6,1,MC_singlenuc41_2_Tk9_030920__0001_vid__5076
2.382591840533374,0.1439715915593834,0.18023663654131195,5241.441661837016,6,0,MC_singlenuc41_2_Tk9_030920__0001_vid__5077
7.346160475783443,0.04679929816443097,0.5588110269975701,3217.5960467881278,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__1513
4.929500357117489,0.2515752402574143,0.30449070954656293,1648.117588302438,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__1514
5.221559160156026,0.1302313172870562,0.3564514449707769,5120.691959616891,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__152
2.7299889061427844,0.2858979006530039,0.31619824860063445,1255.6776387213195,3,0,MC_singlenuc43_11_Tk41_060220__0001_vid__156
3.8790207780648505,0.21038011773977072,0.2426167049920595,1742.4288183539068,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__2002
6.867771632970346,0.2932587496670778,0.5212809936000776,2740.137287098655,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__2003
3.7865185295172474,0.11741953303500594,0.2751821894066205,6228.338477640221,6,0,MC_singlenuc43_11_Tk41_060220__0001_vid__2480
5.062630695984634,0.4308794871532825,0.4571535688736589,2446.890420144047,1,1,MC_singlenuc43_11_Tk41_060220__0001_vid__2482
6.746455855555894,0.20420274548809164,0.48216214309037686,5489.1118776174535,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__2488
3.823672103830693,0.37543535064192796,0.23323139555652125,2957.8805274039623,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__2510
6.022885546397519,0.10525217611451132,0.4199577962756765,5822.606232639226,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__2511
1.416686662641285,0.3740640724058601,0.2515202925143852,845.6856226414908,3,0,MC_singlenuc43_11_Tk41_060220__0001_vid__269
2.8690912717854644,0.1762683993054855,0.2878328701026306,2227.9417764750606,3,0,MC_singlenuc43_11_Tk41_060220__0001_vid__276
2.3475390315765026,0.529991474841128,0.2180755984293354,2433.438160182462,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__279
6.959587849241848,0.12912721435993813,0.7858363430942318,4037.814705276076,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__2811
1.8253757961790944,0.3078354999809075,0.24404693491898596,2346.1531930563165,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__283
0.7246102684689305,0.5328498371943595,0.13858034114458853,1085.0030962427422,1,1,MC_singlenuc43_11_Tk41_060220__0001_vid__295
3.6523308756891755,0.15163623354644556,0.332780488505427,2413.881801999705,3,0,MC_singlenuc43_11_Tk41_060220__0001_vid__296
4.795006214662813,0.3239738674596989,0.38798757939373085,1679.0231265739644,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__297
5.515975682033473,0.06053798213832282,0.4682955041577343,7744.10023908339,0,1,MC_singlenuc43_11_Tk41_060220__0001_vid__432
0.47144060628031603,1.129722882464333,0.10093647163490904,336.6360817666452,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__434
2.951531951386192,0.9089696980233266,0.33768382508704764,1781.4179484847136,1,0,MC_singlenuc43_11_Tk41_060220__0001_vid__438
3.8825999252600156,0.05838154400377154,0.5129598571789028,3240.029635698618,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__914
3.451886577402576,0.029779438180395856,0.5108652023353221,2696.3879211044455,3,1,MC_singlenuc43_11_Tk41_060220__0001_vid__927
3.8277747468875174,0.13634203886180293,0.2941418625652974,3133.9486891606502,6,0,MC_singlenuc45_7_Tk47_050720__0001_vid__6
2.254253463801019,0.3875500733670021,0.1948772304683851,958.3459095617018,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__1020
5.724559763368507,0.04458689968506662,0.45660543650854774,6739.601672217431,0,1,MC_singlenuc45_7_Tk47_050720__0002_vid__1544
3.250650579046742,0.332557901478662,0.22695672779137527,1666.5512513236158,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__1558
6.282836437379867,0.15101276829610766,0.5891057188064641,5102.247183627361,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__1785
4.334971740596801,0.46286274318123016,0.31669962535628393,2505.0564176070848,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__1867
3.616582298706365,0.49320447849107096,0.3355007732515168,1232.418875890899,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__2524
6.680011598356678,0.24337826965282738,0.4905009499624114,3520.9315214589315,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__2534
3.331374970022706,0.505262252152177,0.23495787824637543,1837.9969539091558,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__2581
3.656902927909785,0.7477363512342091,0.22332337435235144,1204.035349358803,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__2593
5.072652235445975,0.029748521640967734,0.4101076869891147,4246.8374311475145,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__3133
4.75296432402038,0.15686926838812343,0.42416186305711995,2625.299678010676,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__3492
2.9670979752831146,0.25423026783626246,0.270985001775051,4185.73138291262,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__3866
2.3584889540288887,0.11249260233007208,0.18560744782959518,3424.388132137301,6,0,MC_singlenuc45_7_Tk47_050720__0002_vid__3868
3.9165206818117824,0.2935428723420408,0.31648358281623346,2737.95365205097,1,1,MC_singlenuc45_7_Tk47_050720__0002_vid__3880
5.4963365750506785,0.07798790814084841,0.37629683854567675,4465.295300666365,3,1,MC_singlenuc45_7_Tk47_050720__0002_vid__4045
4.6715499720072815,0.35062333664498746,0.32477745946054565,3232.8088786471208,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4684
5.044190588163816,0.08507449870447381,0.41607825408279475,10439.077515369561,7,1,MC_singlenuc45_7_Tk47_050720__0002_vid__476
6.490349716548574,0.3218408367450778,0.4376954964183457,2331.8799378741232,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__483
5.345591765197382,0.3559330089787597,0.33429373042726046,1912.9142135758561,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4836
3.4659917789240926,0.41418440951139446,0.2374197498620686,2238.8905242797937,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4838
3.124148841929148,0.5322135890681127,0.2160817652657274,1480.0698466869455,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4859
7.696224182144138,0.2864398698422526,0.49375931451134647,3191.2977471406157,1,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4883
7.230304008496025,0.10237729152436496,0.4955218321456478,3886.5783618301216,3,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4889
2.807596610206644,0.06288621978319729,0.1940309261468678,2538.0801377155904,6,0,MC_singlenuc45_7_Tk47_050720__0002_vid__4895
2.5213090951683528,0.11044631151506698,0.22707665035598631,6095.557746121698,6,1,MC_singlenuc55_2_Tk47_051220__0001_vid__1067
1.7844975993310013,0.027402780670269734,0.21501036699451692,6584.647993929635,0,0,MC_singlenuc55_2_Tk47_051220__0001_vid__1093
1.6337418522989293,0.15480659094466312,0.1809323661487356,6335.411315179765,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__1800
1.5437049361626745,0.0347724331908624,0.18548209433186055,9454.337113935482,4,1,MC_singlenuc55_2_Tk47_051220__0001_vid__1808
1.475905296827954,0.16857039479153807,0.17830300148279657,7642.857321116088,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__1824
2.1844456067912947,0.09235070902563106,0.1974890616254065,5852.1911846805115,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__2558
2.101094308264242,0.0735576702172841,0.23015452518708257,6403.468277501426,6,1,MC_singlenuc55_2_Tk47_051220__0001_vid__2620
2.097111964046652,0.12624322506065547,0.16845294397745855,8035.1130929356195,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3036
2.2221343199664214,0.017994318230415248,0.17914654607388864,14591.053365836886,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3058
3.0691498456084982,0.12393448233357764,0.2550401589032184,7215.647864553839,6,1,MC_singlenuc55_2_Tk47_051220__0001_vid__3394
2.6941162126061853,0.08295360013009656,0.24973903285762816,6517.9739439124205,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3404
2.5948554990267976,0.0561360279659956,0.2106058095576216,8743.592003285888,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3421
1.827108270591796,0.12833894019202777,0.18056529461324766,6040.585227882125,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3460
1.5013556653952171,0.14720097669730908,0.177821518779245,5008.865012470191,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3471
2.4439225804172318,0.06605114634666504,0.25085109859223853,9900.715781009227,4,1,MC_singlenuc55_2_Tk47_051220__0001_vid__3481
2.575645834945025,0.07350968467781394,0.21812583212147718,11903.881667424277,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3520
2.6792543165177607,0.07495406742716411,0.23970571952964592,9778.720140011643,4,1,MC_singlenuc55_2_Tk47_051220__0001_vid__3531
2.0021375491925344,0.10610057435647156,0.19596292524791467,10079.388321094444,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3579
2.119333644085651,0.02697421793616091,0.1876392625902319,9939.831220635368,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3583
2.801863728664463,0.12794396818264486,0.22817667125603025,9320.028806385264,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3643
3.054507885316812,0.0947845500936924,0.2308468686899729,7679.696453927641,6,0,MC_singlenuc55_2_Tk47_051220__0001_vid__3654
1.8268805170835094,0.06213074796532539,0.1776792835516242,12145.496943002894,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__4336
1.7314487074695029,0.050191093615310545,0.17421313787138992,12420.191722282227,4,0,MC_singlenuc55_2_Tk47_051220__0001_vid__4345
3.2269511879707244,0.07313047710789677,0.26881105033745706,8422.966161341767,4,0,MC_singlenuc55_2_Tk47_051220__0002_vid__1031
3.2256401249970486,0.10897644838312882,0.27434557526420045,7899.821763802593,6,0,MC_singlenuc55_2_Tk47_051220__0002_vid__981
2.574854029756137,0.020457192767265927,0.22433147541989332,4381.099542888176,6,1,MC_singlenuc56_2_Tk65_051220__0001_vid__1110
2.8013844069087597,0.023359830833306276,0.2197076058094496,10566.719540994618,4,1,MC_singlenuc56_2_Tk65_051220__0001_vid__1148
2.4971977173403888,0.26832931320129805,0.1661788707764614,4849.7995890276925,3,0,MC_singlenuc56_2_Tk65_051220__0001_vid__1340
3.485339692913836,0.10115969539037248,0.22906788758113864,4904.970962411189,6,0,MC_singlenuc56_2_Tk65_051220__0001_vid__1364
2.9999146103515577,0.055612239123277486,0.24385744456623998,8846.606879623743,4,1,MC_singlenuc56_2_Tk65_051220__0001_vid__1752
2.910710979908627,0.016130473917581684,0.1994879734397983,13616.9088316441,4,0,MC_singlenuc56_2_Tk65_051220__0001_vid__1772
2.4915877121839105,0.0667551169272928,0.19692496575118523,3623.8537986643687,6,1,MC_singlenuc56_2_Tk65_051220__0001_vid__1793
2.36765800328267,0.13599276111708078,0.15663685437350716,6862.566358674252,6,0,MC_singlenuc56_2_Tk65_051220__0001_vid__1938
2.6513214385568697,0.29585400112155924,0.19134537919653694,3827.3296592127026,3,0,MC_singlenuc56_2_Tk65_051220__0001_vid__2184
2.65181356496626,0.07845510664158735,0.2087816005483017,4317.9979686109555,6,0,MC_singlenuc56_2_Tk65_051220__0001_vid__400
2.948884071513923,0.13374252890812577,0.22082067987960846,6871.066047845154,6,1,MC_singlenuc56_2_Tk65_051220__0001_vid__419
3.1575621634763356,0.05746895624358618,0.21912413951971796,6481.013453523865,6,0,MC_singlenuc56_2_Tk65_051220__0001_vid__801
1.8567512766315875,0.012667454218115073,0.15405681581176112,4292.840164454554,6,0,MC_singlenuc56_2_Tk65_051220__0001_vid__976
3.00326403496878,0.31852480322012583,0.19261930445894915,4349.91324741465,3,0,MC_singlenuc56_2_Tk65_051220__0002_vid__1868
3.1611392919468893,0.13154506523401402,0.3027200576458588,6726.72125409908,6,1,MC_singlenuc56_2_Tk65_051220__0002_vid__196
