speed,outreach_ratio,mean_acceleration,distance_traveled,cluster,is_male,id
2.6111656746458145,0.06428005858876969,0.17680147634140628,5193.500633205313,6,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2257
2.1628466122102084,0.029198678902031976,0.16388596901822705,7984.891485163187,6,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2316
3.7010040841679337,0.12079896782988155,0.2523051994356215,5127.778309125251,6,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2326
2.251545443497113,0.029768229138526378,0.19883941759288892,8236.350499502205,4,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2493
2.59226507232415,0.10381009884317519,0.18194082031004058,4687.448829202172,6,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2520
2.1905385835708207,0.19492869375349814,0.20855317017172853,3765.6878811085103,6,0,MC_singlenuc56_2_Tk65_051220__0002_vid__2804
4.033602482286086,0.050135497525726005,0.28793405759850377,8791.060242202831,7,1,MC_singlenuc56_2_Tk65_051220__0002_vid__2810
3.708638414065134,0.010736188469122264,0.31177759121642085,6548.083187396154,0,0,MC_singlenuc56_2_Tk65_051220__0002_vid__685
1.8844895492385745,0.14690625807852062,0.1595997745213662,3029.4083121071017,6,0,MC_singlenuc56_2_Tk65_051220__0003_vid__2486
2.592307334473377,0.23255969833877677,0.21827948769758107,5159.751256787411,6,0,MC_singlenuc56_2_Tk65_051220__0003_vid__416
2.5231880389003205,0.056559168417100535,0.21063993860758515,12090.64728463164,4,1,MC_singlenuc59_4_Tk61_060220__0001_vid__2653
1.4103629735337162,0.09272907246481074,0.139318446328298,5349.1840240539,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__2692
2.0769041595041764,0.01330185940788266,0.16878212214235902,10206.881275072115,4,0,MC_singlenuc59_4_Tk61_060220__0001_vid__2924
1.9787950393492568,0.051713864851954575,0.18103088187897043,9495.571313177947,4,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3020
2.6902415746107184,0.017575779662963205,0.19941167244195587,6184.211483214685,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3278
1.907228422225774,0.0164391158902614,0.16638839025877022,6317.094912904661,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__3303
2.4130138761624047,0.03678706248753199,0.17697631015387066,9061.837753190423,4,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3318
3.337049930686078,0.10358133802281785,0.267201322380358,7595.468574939828,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3510
1.7582966654897967,0.044815991748755925,0.17307912134959744,7651.335851542211,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__3515
2.144991614562918,0.049370006276127906,0.157390378958944,5463.472936271874,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3594
1.3159122477814877,0.16813478806032833,0.13236937144142036,3367.020228312219,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__3607
1.8902577006013903,0.11096477459770318,0.1529643187330478,10888.393980334993,4,0,MC_singlenuc59_4_Tk61_060220__0001_vid__3888
1.7832433500639433,0.13845761462588704,0.16727443443184778,12211.136336084171,4,1,MC_singlenuc59_4_Tk61_060220__0001_vid__3952
2.1117544535692514,0.11848988059112207,0.1535468864947689,5237.843489532654,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__4103
1.8046924154335904,0.06309114147551162,0.1404799012927277,7284.992309526477,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__4432
1.1507770295567497,0.022502927318435503,0.12960346451744534,11690.90365749729,4,1,MC_singlenuc59_4_Tk61_060220__0001_vid__4478
1.585727761435428,0.07493104412409016,0.14561173701180655,6943.31262115336,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__4557
1.088584994643996,0.015834826292738205,0.12032253102182981,14129.662228211511,2,1,MC_singlenuc59_4_Tk61_060220__0001_vid__4920
1.4908201391117935,0.11965121017362071,0.14291134143648396,4342.993764512439,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__5044
1.5887684336994228,0.08691905061099266,0.13196991309898873,6757.049257457124,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__5071
1.2131340638721122,0.025702816293264055,0.12509771096212086,4672.225854007649,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__5081
1.5023385964377818,0.012943922717673504,0.13220325899287022,6407.145778769749,0,1,MC_singlenuc59_4_Tk61_060220__0001_vid__5138
2.54943181597202,0.20870583967915823,0.1868691980915347,5853.902860856725,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__5808
3.491410425123941,0.04168186685924725,0.22668507828080664,7527.365502408713,6,0,MC_singlenuc59_4_Tk61_060220__0001_vid__5827
1.3572685349912423,0.20414083426642152,0.1301700379232551,4665.668347400342,6,1,MC_singlenuc59_4_Tk61_060220__0001_vid__6081
4.587095751918514,0.004801158667373977,0.33461769357879056,4380.774444385949,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__134
6.564637469491437,0.005735039891319447,0.3632145726713099,2617.5280027388503,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__136
11.005271403355982,0.7176695569341924,0.7582341894564347,1715.7768356496945,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__137
2.1779314513746986,0.7595524764392538,0.20636927072589184,1036.4192709034135,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__139
5.3664899042395415,0.5927272915246956,0.3954132789150227,1364.3195539952399,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__14
2.7810594729720473,0.1961331482548871,0.2356895555076583,3164.2226415982386,6,0,MC_singlenuc62_3_Tk65_060220__0001_vid__156
4.052496459588055,0.30632355682464485,0.2429600326985806,1202.672857883337,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__164
5.1637130008661,0.43579527517287303,0.3820368431864782,2086.0295442358874,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__173
3.9090593452673357,0.8371804408982492,0.376310497625786,1249.9666400964156,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__176
10.986950935988824,0.010228486292178842,0.9458641154596684,1294.4067614882613,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__188
4.281616780175625,0.27878421048665064,0.4148763177860903,1958.1148462103952,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__220
4.473680397630239,0.21226910214313366,0.36917934386803464,5676.76107255149,3,0,MC_singlenuc62_3_Tk65_060220__0001_vid__228
7.992334394868644,0.40857394964795285,0.5308766613296375,1790.1279135385976,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__229
7.814740544795518,0.19885149888213197,0.4746233628434932,1591.49005689275,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__331
5.054094799758913,0.2509614224465524,0.32903012619455513,4122.26349850113,3,0,MC_singlenuc62_3_Tk65_060220__0001_vid__388
5.889025276290567,0.20798366524920647,0.41389930665258823,3073.699191157908,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__396
7.450372309841249,0.0883827572625216,0.5601956994260574,3068.097446390625,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__476
8.407372739524142,0.08595964399506761,0.5431139898635143,2029.5304824631148,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__483
5.740970409642455,0.22584864738730964,0.36609701565889674,4676.858830853589,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__491
3.8969856244037335,0.6175173901930534,0.2770006261494769,1367.2385945422911,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__497
4.662607140402906,0.23054445618348865,0.3031576639161949,5438.106447759439,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__533
9.539882903745777,0.2779873831852826,0.5240192220917084,1529.2680949406385,1,1,MC_singlenuc62_3_Tk65_060220__0001_vid__56
9.477584693040273,0.29887284493668315,0.7170465690792736,3157.1772549068824,3,1,MC_singlenuc62_3_Tk65_060220__0001_vid__561
4.25477309828431,0.03557467394041266,0.35876706627867877,2500.0994944144213,1,0,MC_singlenuc62_3_Tk65_060220__0001_vid__83
2.9332262663326976,0.07037928836392461,0.19081377453102955,5328.893324783316,6,0,MC_singlenuc63_1_Tk9_060220__0001_vid__16180
1.470463185760667,0.0874274591197831,0.15292011482583284,9421.5110642387,4,0,MC_singlenuc63_1_Tk9_060220__0001_vid__16987
2.7343272477750893,0.09257696641431776,0.22368246522476892,8972.921022166047,4,0,MC_singlenuc63_1_Tk9_060220__0001_vid__17273
1.3804477394052848,0.11029126555810884,0.14395555146741745,9820.85059411783,4,0,MC_singlenuc63_1_Tk9_060220__0001_vid__17306
1.8068563048583897,0.24661250867845888,0.1689138419428986,4071.732950171201,3,0,MC_singlenuc63_1_Tk9_060220__0001_vid__17380
1.5572562160148766,0.30416785168399757,0.1578504680360383,4289.257358459166,3,0,MC_singlenuc63_1_Tk9_060220__0001_vid__17390
1.7161471074904917,0.08138886089436528,0.1834298069871309,3756.6759611284933,6,0,MC_singlenuc63_1_Tk9_060220__0001_vid__17411
2.1062795360190982,0.045052554497807124,0.18706710749677583,5796.592138344878,6,1,MC_singlenuc63_1_Tk9_060220__0002_vid__21537
2.435527116017369,0.09766464737962767,0.22353126260482648,4584.743632056939,6,0,MC_singlenuc63_1_Tk9_060220__0003_vid__1990
4.465704392468937,0.014870185729068309,0.47436696165116055,12201.38444174873,2,1,MC_singlenuc63_1_Tk9_060220__0003_vid__3422
2.4817121921284895,0.012182237224544257,0.2950452993582685,6508.410226614126,0,0,MC_singlenuc63_1_Tk9_060220__0003_vid__3430
1.314901124603979,0.13367599953020778,0.13085880503797084,4216.897812888902,6,0,MC_singlenuc63_1_Tk9_060220__0003_vid__6672
3.511585870579092,0.02386569665731581,0.33034339657178424,13576.73672684727,2,1,MC_singlenuc63_1_Tk9_060220__0003_vid__6712
1.111626265076609,0.05197286923056478,0.18511518132651616,4408.6424693619465,6,0,MC_singlenuc63_1_Tk9_060220__0004_vid__1310
0.29174370569669184,0.25423524552764587,0.067722524419755,3051.7551409023354,3,0,MC_singlenuc63_1_Tk9_060220__0004_vid__3369
1.6127920075112074,0.01665249856634425,0.22004509667919195,15355.149053328303,2,0,MC_singlenuc63_1_Tk9_060220__0004_vid__860
1.690321225277674,0.14516621158304543,0.2110414625517771,3552.908342454446,6,0,MC_singlenuc63_1_Tk9_060220__0005_vid__2114
4.012153731297545,0.06877421147837715,0.3284345588269611,8567.485051302527,7,1,MC_singlenuc63_1_Tk9_060220__0007_vid__186
0.7395621397824644,0.5961626809555923,0.10088786445853429,2787.0454459526536,1,0,MC_singlenuc63_1_Tk9_060220__0009_vid__7482
1.8733298146045134,0.4224895348101138,0.1695524292408284,3790.351941589713,3,0,MC_singlenuc63_1_Tk9_060220__0010_vid__13298
1.1887587138470574,0.15227564757098067,0.160598251076864,5945.50957103968,6,1,MC_singlenuc63_1_Tk9_060220__0010_vid__16185
1.4563693244927958,0.10665764104217977,0.21230940660646933,3006.63750640261,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1434
1.9466062167883564,0.07206588960071066,0.2031654799711271,4197.412951504321,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1483
2.103160905692632,0.12624208450241228,0.202532281084155,4270.803005783997,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1519
1.4659215978206546,0.13151539003321686,0.20399060195944302,3082.3609318729177,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1560
1.7788975770529754,0.0911829001428996,0.18500656498078144,4920.6746358168075,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1685
1.9269271520925728,0.09205326690619792,0.2002243909438518,3651.796433790867,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__1738
1.2734082150116042,0.36337019734599385,0.13927176914332898,3158.2283298386164,1,0,MC_singlenuc64_1_Tk51_060220__0001_vid__2472
4.217439752204045,0.0340892052206126,0.32915808840728805,6945.23751413842,0,1,MC_singlenuc64_1_Tk51_060220__0001_vid__4821
2.4684182393338445,0.19913822944256368,0.21232526864529683,4922.995862418121,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__5681
4.491516813651874,0.07704515936884397,0.3502491981001551,12910.065182996896,2,1,MC_singlenuc64_1_Tk51_060220__0001_vid__5711
2.0351076340372436,0.04828491204403863,0.17358170548442675,4796.704482761315,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__5759
2.7320018529805634,0.055183741482753894,0.21180826699841288,4321.348088503424,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__6022
3.7751961267082534,0.02511146625312419,0.2732981108602244,6974.003871611897,6,1,MC_singlenuc64_1_Tk51_060220__0001_vid__6036
3.317665311177105,0.056531385612034614,0.31251084852628536,7789.64120296996,0,1,MC_singlenuc64_1_Tk51_060220__0001_vid__6739
4.41399191502708,0.005183022424366476,0.36107943240366225,14644.338806004585,8,1,MC_singlenuc64_1_Tk51_060220__0001_vid__7102
2.5033918771946655,0.08375472556448672,0.22938809567145685,4388.753826224954,6,0,MC_singlenuc64_1_Tk51_060220__0001_vid__8328
4.073113712640263,0.1940760201376101,0.2723316429000148,7053.594249337806,6,1,MC_singlenuc64_1_Tk51_060220__0001_vid__8363
4.093536678892026,0.023868620796023223,0.32566775456381414,8546.404675693762,7,1,MC_singlenuc64_1_Tk51_060220__0001_vid__855
1.7644191803974643,0.4693928459796002,0.1651050795077548,3071.3531086313933,1,0,MC_singlenuc64_1_Tk51_060220__0001_vid__863
0.7669886455218535,0.2692840911869336,0.1609357521665739,3199.850092220127,3,0,MC_singlenuc64_1_Tk51_060220__0002_vid__1062
0.994421804629048,0.05175899657331278,0.16563033892980109,3221.862717648321,6,0,MC_singlenuc64_1_Tk51_060220__0002_vid__1105
2.9818829273437606,0.16834292197228268,0.22809502640949933,6447.488282148808,6,0,MC_singlenuc64_1_Tk51_060220__0002_vid__1553
3.252110135149589,0.06301169565828774,0.22014412602512476,4530.032671442897,6,0,MC_singlenuc64_1_Tk51_060220__0002_vid__1591
4.150165162922091,0.05616919075009698,0.33733295021704646,10019.62402567931,7,1,MC_singlenuc64_1_Tk51_060220__0002_vid__31
2.255527849889733,0.17903282666260442,0.2602251568078659,3622.6008066087356,3,0,MC_singlenuc65_4_Tk9_072920__0001_vid__428
1.329403042685939,0.5703508547263868,0.18305280802412216,1943.6575597784004,1,0,MC_singlenuc65_4_Tk9_072920__0001_vid__447
5.451524783065809,0.04888907637291435,0.5033866150770118,13601.221454121862,2,1,MC_singlenuc65_4_Tk9_072920__0002_vid__1427
3.9808659292870843,0.08106552294518389,0.3355091060882798,5111.753036607822,3,1,MC_singlenuc65_4_Tk9_072920__0002_vid__178
5.535062075444626,0.15799004485406154,0.49244078945284786,6132.942203967477,3,1,MC_singlenuc65_4_Tk9_072920__0002_vid__1911
3.3645864942563604,0.0933504763813566,0.30167831326152467,4884.020521089628,6,0,MC_singlenuc65_4_Tk9_072920__0002_vid__1920
2.9899818355819887,0.4186606305091978,0.23426706308864031,2936.9234129706388,1,0,MC_singlenuc65_4_Tk9_072920__0002_vid__203
6.293319071275171,0.05919559358542326,0.5582540119335497,15009.317872315085,2,1,MC_singlenuc65_4_Tk9_072920__0002_vid__2048
5.09537124879564,0.21903396805234918,0.4985497319599469,5763.261859212724,3,1,MC_singlenuc65_4_Tk9_072920__0002_vid__2299
3.1136611078232503,0.06924364722370686,0.24127988841906606,3086.313048429375,6,0,MC_singlenuc65_4_Tk9_072920__0002_vid__239
6.164246428102129,0.03467474398632487,0.5290195618597439,8257.122890928013,7,1,MC_singlenuc65_4_Tk9_072920__0002_vid__2542
5.662123859308703,0.035071462388962256,0.5194225311850912,11741.039365922154,2,1,MC_singlenuc65_4_Tk9_072920__0002_vid__261
6.401354180491439,0.08506124388984532,0.5846609759426398,9809.312528927047,7,1,MC_singlenuc65_4_Tk9_072920__0002_vid__3457
6.990161100468917,0.07673808126119676,0.6460574195617075,7748.004689351909,0,1,MC_singlenuc65_4_Tk9_072920__0002_vid__4353
6.4041167613559775,0.016583600088293137,0.5195182920186895,9343.415763288984,7,1,MC_singlenuc65_4_Tk9_072920__0002_vid__4617
4.561695039961355,0.07138160672148618,0.3428988350792206,5129.798969066966,3,1,MC_singlenuc65_4_Tk9_072920__0002_vid__5729
6.581802933354416,0.005475211878816034,0.550099302747408,25691.995168542264,5,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6327
4.626374501699746,0.023195853035823374,0.3844276660221923,6905.309714769914,0,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6435
7.825643126119768,0.048304963212777816,0.619174378473837,7672.04543952986,0,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6518
7.157825721235343,0.10095300951468045,0.6097278705168544,8036.815988583041,0,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6528
5.809478063594538,0.04446802909081819,0.5411339020222451,21557.16815022795,8,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6651
5.81314924923324,0.022915782890146986,0.551076719801854,9828.18660734623,7,1,MC_singlenuc65_4_Tk9_072920__0002_vid__6883
5.5045638115944255,0.0051225700266388785,0.5231605515305339,17223.689861405328,8,1,MC_singlenuc65_4_Tk9_072920__0002_vid__7117
2.940142681431785,0.15411018102444496,0.2585276002898618,6014.070366220567,6,0,MC_singlenuc65_4_Tk9_072920__0002_vid__787
5.467109585171996,0.16921901447618054,0.36482568099511803,3716.017856586144,1,0,MC_singlenuc65_4_Tk9_072920__0002_vid__8297
4.951531036922397,0.11304862705049382,0.28004869508697966,3537.89636896036,1,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1007
4.704342982064254,0.23399284430544606,0.37726605902226357,3629.2937717542936,3,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1010
4.453196616439343,0.10083600561691192,0.3897928839246754,8852.038191613385,7,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1040
5.542639680379911,0.007487569259157251,0.3806269006134245,4421.837595297714,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1166
4.092452419622388,0.06608554718518833,0.36358534941401094,8644.319536185405,7,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1173
3.1850395160188687,0.2616370934558675,0.2791476761136537,3171.1766407036935,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1255
2.2029324757727804,0.18481309000020124,0.2660528353630511,5134.074281600713,3,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1290
4.531297419039938,0.12695329918668458,0.40282072471684244,3530.125592818698,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1405
2.954657098772591,0.1557418753996641,0.33496337894730605,3924.4497831937356,3,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1410
2.724946624723889,0.07699277371265607,0.19841793266505656,6595.6557439829085,6,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1604
3.592739762542609,0.045045752790839326,0.369872018510964,13463.939991663152,2,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1679
3.816692871721024,0.2537685916692042,0.24955723578737346,3923.422111865695,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1701
5.377134938692435,0.10055473168603536,0.3671104020716754,5960.248245372297,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1712
4.540809170020352,0.13799717405209402,0.28506048373337556,6421.636949726766,6,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1837
3.75503177478466,0.05233139721758723,0.35952109558227413,19530.857376225624,8,1,MC_singlenuc76_3_Tk47_072920__0001_vid__1861
4.589509442690123,0.22792219909189307,0.27601906239511764,5219.392561623405,3,0,MC_singlenuc76_3_Tk47_072920__0001_vid__1885
4.705916454004562,0.20537853049292382,0.30047213200512957,3140.3734180487463,1,0,MC_singlenuc76_3_Tk47_072920__0002_vid__6799
4.518139437139968,0.336009269161342,0.2844019050253852,3046.808474887753,1,0,MC_singlenuc76_3_Tk47_072920__0002_vid__6810
4.266935933750159,0.14402943142996993,0.2852561393436984,3858.3026359983887,3,0,MC_singlenuc76_3_Tk47_072920__0002_vid__6931
4.765339242550435,0.016046521773191092,0.3993243219307542,6669.331824994804,0,1,MC_singlenuc76_3_Tk47_072920__0002_vid__6963
4.990559742886748,0.33275499259410707,0.3242924440186439,4029.4926179550225,3,0,MC_singlenuc76_3_Tk47_072920__0002_vid__6989
3.119684632865897,0.394813918297762,0.23166228370235076,3102.8344399167495,1,0,MC_singlenuc76_3_Tk47_072920__0002_vid__7478
4.735562030380869,0.333717819204546,0.364457451123453,3537.902827923709,1,1,MC_singlenuc76_3_Tk47_072920__0002_vid__8663
4.557758083112809,0.08271424254104653,0.32779209498134215,3631.232056083063,1,0,MC_singlenuc76_3_Tk47_072920__0002_vid__9080
4.446464755013933,0.17643484856233493,0.3780856701492993,4110.786718009729,3,1,MC_singlenuc76_3_Tk47_072920__0002_vid__9138
4.713596306689973,0.12338736529775148,0.3040312801651303,8591.983852893301,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1319
4.639985375204684,0.13509832244289255,0.33459509980689034,6361.5269351863135,6,1,MC_singlenuc81_1_Tk51_072920__0001_vid__1320
3.565728294396023,0.02736612170613673,0.2884775068000658,6659.364471316827,0,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1441
2.1713986527241476,0.012008587569165653,0.2124551135090765,4139.1537365298955,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1775
3.6578293551097336,0.13208252302513887,0.29008360949395684,6819.282247138546,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1783
2.273879654500266,0.1417495663182219,0.21582434304754536,5226.043602940239,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1829
2.904721453844451,0.14603656157391892,0.2558039951049025,4730.039238071466,6,1,MC_singlenuc81_1_Tk51_072920__0001_vid__1843
2.8848330211981983,0.19120219169094624,0.2518015204565253,4813.699114177185,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1916
3.2541397612244047,0.047146774654364045,0.2538270743527263,6818.679026723137,6,1,MC_singlenuc81_1_Tk51_072920__0001_vid__1956
2.0034902497693095,0.021827289760795926,0.21492945572358044,5844.210328260573,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__1967
4.037152025565612,0.041460175085405254,0.30819957150087784,6418.3658266764905,6,1,MC_singlenuc81_1_Tk51_072920__0001_vid__2226
3.038569625242472,0.05266914227607826,0.23805174808176446,5612.430602049472,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__2261
3.38983038554829,0.02237382475721454,0.2556434656999145,5297.066825532667,6,0,MC_singlenuc81_1_Tk51_072920__0001_vid__557
2.6441603245141074,0.06507572577331656,0.23089548978411042,14157.87191510769,4,0,MC_singlenuc81_1_Tk51_072920__0001_vid__680
