speed,outreach_ratio,mean_acceleration,distance_traveled,cluster,is_male,id
3.9969583123245065,0.025922568504533686,0.35390114127313615,6551.90542696201,0,1,MC_singlenuc81_1_Tk51_072920__0001_vid__708
3.3735654761725455,0.07950086676732966,0.2787053632472492,11171.384324070583,4,0,MC_singlenuc81_1_Tk51_072920__0001_vid__994
5.781767842172618,0.007109697584465213,0.4233737271001962,10350.162634775732,7,1,MC_singlenuc81_1_Tk51_072920__0002_vid__10111
6.478038378158756,0.08039187838239904,0.5389381342328291,11776.94335829703,2,1,MC_singlenuc81_1_Tk51_072920__0002_vid__10242
4.893890993195602,0.04564309257302109,0.4204258111959443,9768.32679586668,7,1,MC_singlenuc81_1_Tk51_072920__0002_vid__1220
5.289990469720544,0.1035032801967817,0.42593674364297096,9566.299667140165,7,1,MC_singlenuc81_1_Tk51_072920__0002_vid__1382
4.933945889533598,0.058132637644813065,0.43395785496373307,9573.255842289664,7,1,MC_singlenuc81_1_Tk51_072920__0002_vid__1489
2.880059804072676,0.05502147586329775,0.18322769123504187,12122.734489043298,4,0,MC_singlenuc81_1_Tk51_072920__0002_vid__3
4.018477770161837,0.14748624123870566,0.24961629580463063,5574.182532918077,6,0,MC_singlenuc81_1_Tk51_072920__0002_vid__61
2.6567410209544486,0.1568756941731276,0.22064185031777778,6524.71994688153,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__3464
2.085250782778304,0.0354743696308578,0.18422472184819735,7072.735826794392,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__3901
4.176019092628669,0.04822698456779154,0.2977025708067217,9342.64081189405,7,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__3956
2.0212353873075544,0.06194971037730723,0.18317660679711387,9071.91507156521,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__4033
2.102646091283347,0.0875246898395414,0.16312394113329778,15435.175378298507,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__5504
3.348983632627578,0.02567741709231389,0.22638077139570342,11058.173939549113,4,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__5524
1.8281146342197279,0.03987958547997048,0.1884852279208712,5633.002648948395,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6068
2.676926361311913,0.033172989696220255,0.1978278696973781,7255.168412756962,6,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__6163
1.6638691183997723,0.02836350545512004,0.1810951364095026,13890.579039149796,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6179
2.150673204062773,0.12262456124010966,0.17566272154424728,5613.918037505435,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6277
3.120836284559234,0.008456560745053543,0.2513051347360204,8610.986261627158,4,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__6394
2.4039460153888768,0.05912406787575157,0.19809061035281678,7375.010960537097,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6396
2.8006972250396247,0.034740042955210056,0.22025427257501645,7796.57618203562,6,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__6539
1.9002635047363237,0.011925586977162011,0.1736888523575212,30297.555804017564,5,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6657
2.4935574431990024,0.05445282291330431,0.18514437194375957,5488.78822499516,6,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__6720
2.584317372963626,0.004368114845047465,0.19797784617499564,12564.042321335968,4,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__6929
1.7063353553884648,0.20226302208535643,0.1793808508656063,4723.292955185645,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6931
2.199548463596862,0.01970622794633056,0.1792712890366555,8907.96780804985,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__6977
2.137711504720719,0.034285747382797035,0.18079232258304304,6789.568127251409,6,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__7066
1.9685761130832609,0.07803540731333704,0.19246304301313077,10902.403780559765,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__7075
1.5131653727698071,0.08591227858639078,0.1778696750329956,12815.402384336703,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__7126
1.7620281471478023,0.09029373442505632,0.17447070352439908,8682.332407721105,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__7160
1.8928680165687293,0.01612874674305559,0.18007881583457194,13475.47879998763,4,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__7200
2.1674999682136153,0.017286149013286976,0.19082292436633452,5584.168692725298,6,0,MC_singlenuc82_b2_Tk63_073020__0001_vid__7213
2.1383680857014746,0.08669344052351913,0.1859636981491305,5548.932431720485,6,1,MC_singlenuc82_b2_Tk63_073020__0001_vid__7216
3.390484996424934,0.0016923786571979252,0.23913792008972748,12727.696697699519,4,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__10138
1.609386000968295,0.5539834887016419,0.19141006276180553,2170.242008621847,1,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__10427
2.5968312388403185,0.00861988225828836,0.25083512993519974,5913.250653450468,6,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__1761
7.540740819538835,0.004012721014498131,0.44870834785204583,10760.770183992263,7,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__4608
4.799958286610899,0.03508676588636445,0.33037634933818844,7097.900580687001,6,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__5925
3.932902085716793,0.062112015575896275,0.2737737044916784,8602.084203973542,6,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__8257
5.7075152117428205,0.0507013955221769,0.41409584104813985,10272.05073949982,7,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__869
4.673495468561752,0.07788233801192694,0.34801478396594376,5077.080953353455,3,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__887
3.030765794743719,0.12003194421730985,0.22614063397641884,7561.820077080336,6,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__9380
4.903949889030127,0.19035397402599608,0.3731893147865468,5829.933308269224,3,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__9395
3.6689631967661263,0.2739921884007023,0.21986728321966167,4628.7389108875395,3,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__9520
3.7335928760023713,0.020789980221387547,0.2500372275432045,8508.063280279417,6,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__9522
3.0665662061468315,0.17062268631756117,0.1975125547243728,4411.936353445497,6,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__9540
3.4618017960950334,0.031165818816397177,0.24440271539877598,7754.115409869747,6,1,MC_singlenuc86_b1_Tk47_073020__0001_vid__9543
3.6986518333660876,0.30097127892501,0.23996275087234795,5115.032167525573,3,0,MC_singlenuc86_b1_Tk47_073020__0001_vid__9998
1.1031816990189247,0.10229188688021124,0.19973008291704836,2814.725968871857,6,0,MC_singlenuc86_b1_Tk47_073020__0002_vid__3168
5.858849853446105,0.11778591393735362,0.5509788708642849,7306.708047641162,0,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__3170
3.9310050105623753,0.03531232806087941,0.34257067906947875,5858.524134288691,0,0,MC_singlenuc86_b1_Tk47_073020__0002_vid__3846
3.986520412168425,0.15683994955176261,0.4160044008988115,5097.277420867079,3,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__3852
6.604486952260618,0.016757218004991862,0.5878342660185185,9211.201479630367,7,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__3922
2.630317057173645,0.06599029461326807,0.22630676180549186,8600.342104651398,4,0,MC_singlenuc86_b1_Tk47_073020__0002_vid__3971
6.808094627500554,0.07847599031345355,0.6365021579621275,14000.962927181372,2,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__4034
1.9015085357054402,0.07549126904238211,0.20996376068895833,6211.3736375605695,6,0,MC_singlenuc86_b1_Tk47_073020__0002_vid__4602
4.7003252049568385,0.07618880807736524,0.455459799428952,7353.510073974276,0,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__4606
7.58230379300461,0.012558065189708726,0.6755195336301694,13806.793509818035,2,1,MC_singlenuc86_b1_Tk47_073020__0002_vid__5128
2.014759143261172,0.022313467350309722,0.2038089961983137,11767.58582326198,4,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2152
1.6060731559061183,0.216763656046688,0.19540706080551468,4748.744057883906,6,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2342
5.155597469938113,0.04352471481373335,0.49065101116163806,9352.07772344779,7,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__2361
5.301381409437305,0.08162090928002644,0.4746501384424809,8189.667539531141,0,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__2473
1.4856636932833778,0.10163161664592368,0.17171776847042355,8774.268183025913,4,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2569
5.973669783364345,0.030246737124772924,0.46836328130755667,17965.30443467539,8,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__2603
1.4412337211557427,0.024281870785978998,0.1778046271563877,15129.563811381879,2,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2625
4.250127824706422,0.07820998837135906,0.3657341813682714,10345.243698724786,7,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__2709
1.3296476690644057,0.3306678318392521,0.1463417389106812,3234.5240101323734,3,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2886
6.645130239767856,0.042789070288496926,0.5030136480163628,9530.92387998525,7,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__2919
1.8901411202891767,0.14741162913985476,0.1915352307080662,9421.768568930844,4,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__2922
4.65261862012264,0.04676796968013294,0.4293658421063171,11901.488713967028,2,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__3479
1.9196554997908415,0.026656263720064948,0.21427603309639864,3379.747678208492,6,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__3481
2.588238594922329,0.06583660215433819,0.2907788460409599,13451.163150820246,2,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__403
6.924920406287428,0.058036194745926674,0.5794821823406736,11163.452341827475,2,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__4069
4.547258634575155,0.047218808986475215,0.46627564737898947,9149.021647777536,7,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__432
2.1768276746481448,0.014240606779415292,0.2603279311276301,9658.872546630786,4,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__475
5.73730276585584,0.014442804892079506,0.5137138282053549,11178.688478619282,2,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__4825
4.417065971745431,0.14669501248719172,0.43900472666701834,8289.701935611036,0,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__495
1.9638683107034198,0.01849410075450222,0.2500111061668391,14394.189855288218,2,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__516
4.576107881239133,0.08335198012677034,0.4778673991445276,13768.085503119843,2,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__536
4.485109360791078,0.08868606616810228,0.47205113622018036,7635.822716467765,0,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__590
2.6412353714811645,0.09338077931347379,0.26002882459937315,10853.999252826237,4,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__636
4.409773363165189,0.06050061259804397,0.4129208938358775,11649.930745573087,2,1,MC_singlenuc90_b1_Tk3_081120__0001_vid__833
2.342021554139074,0.01834606015222691,0.23099099187393865,3829.6133205938563,6,0,MC_singlenuc90_b1_Tk3_081120__0001_vid__848
8.04663390601682,0.11850641664272403,0.6513136394216633,4930.087124103473,3,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__1784
6.82762423547516,0.06784400325603009,0.5490822337388,8751.618286613364,7,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__2131
5.010369360807404,0.44706790177530287,0.448112760633028,2523.819644072182,1,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__2337
5.685657504917294,0.09199881711127844,0.3599922676309093,2120.8435680330704,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__2594
5.529021064121145,0.3030996956926017,0.36006101272888236,2542.084502315338,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__263
3.568849596750594,0.07306147532733097,0.23246627540353193,4486.373111573472,6,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__2692
3.8946274020663965,0.037066615992332255,0.3427472003414561,4499.615903516198,3,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__2720
5.24533632261931,0.14761511231498933,0.47054446748264245,4166.766113388479,3,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__3116
4.133537040644788,0.11490967161661034,0.31897322630468183,1721.1269057961388,1,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__3382
3.1532446851247204,0.3405655547487108,0.2942277710086233,2300.00544692829,1,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__3386
5.0303230666028504,0.36987414693226245,0.25370538582674207,2429.6288849581097,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__3687
3.786674883302292,0.04340832341167516,0.2542436654151418,6050.188750702106,6,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__3707
3.709221007909317,0.030515770467895158,0.26262704173373996,4223.460406195745,6,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__3754
6.422915887683846,0.07533422462363598,0.38543823079486267,3542.537852942172,1,1,MC_singlenuc91_b1_Tk9_081120__0001_vid__3760
3.2618992989159796,0.11945988628059628,0.22683341279774794,3316.1280284703134,6,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__3773
4.432016640036658,0.057753107672283185,0.2642724604465081,3152.288664117041,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__5456
3.6366672369681137,0.23287109072785292,0.2482318678425583,1478.0997449729084,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__5560
4.243688314749485,0.3929111298588715,0.24771771268848478,1676.1809264449575,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__5570
4.273512781795344,0.6175492449669996,0.3096595949923499,2244.146800495744,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__5892
4.999157478911572,0.4573544518582262,0.3513724273616583,1980.3894528126282,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__6409
5.778593347902237,0.12513973971645342,0.3641165850630946,2427.9014057080267,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__7450
5.506897836984524,0.31224619104244716,0.33137713864805685,3705.8359818327135,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__7547
4.242591373199399,0.28232286682360597,0.3472511644605383,1526.291195128716,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__7817
5.528170820688308,0.06715530243319962,0.31878494984581024,3868.1114337104887,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__8242
4.552945523669589,0.37436338397105184,0.3614691237208538,3484.530673975757,1,0,MC_singlenuc91_b1_Tk9_081120__0001_vid__8597
2.403311432715902,0.22930062340361282,0.22726297753277194,2612.0313561886746,1,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__11825
3.405721559319198,0.12020968348782171,0.2961270183668897,7083.759282670313,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__11869
1.5481349723256117,0.1130368467728609,0.22147433788788679,2904.916293803515,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12012
3.3955246023118133,0.3186164003818898,0.2907899918203508,2589.9281268714512,1,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12039
3.0758052168092975,0.4580795286502758,0.26774276056459356,3051.6044907815276,1,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12068
3.68423581499201,0.18062894022218998,0.3166397591149791,4195.439254925644,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12128
3.1212927732041273,0.24691867420148325,0.28267460984353904,4033.3586005538896,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12168
3.0742937261297087,0.09398915788951315,0.31209668156182235,4348.444805312343,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12219
5.9641253317779075,0.047961859840875705,0.44449699092559275,9278.61535124739,7,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12632
2.897596390600136,0.04239429653382881,0.26168173194566163,4123.531606256346,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__12997
4.437336385798442,0.17807438524691935,0.36942023021981873,4615.227734061704,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__13002
5.317465377709745,0.08951624239163324,0.4564198001095476,4737.457376154827,3,1,MC_singlenuc94_b1_Tk31_081120__0001_vid__13017
3.7961425758629197,0.02976730676267672,0.3809771483974311,3060.8753141905477,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__13436
3.828695029447547,0.061836125765987765,0.2915827296498498,5302.88093998162,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__14059
6.57352994295746,0.047222776772676625,0.5325216880742825,5894.737147969803,3,1,MC_singlenuc94_b1_Tk31_081120__0001_vid__14066
4.596658106810694,0.2930786856262969,0.373556251771669,3804.3238928989176,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__14232
2.628577561373308,0.010127308486269505,0.25206296821843105,2529.233570817968,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__14433
5.7799864460634565,0.14723937463857914,0.380438131302197,5441.391207782909,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__14434
5.293536636200461,0.10750722240577772,0.4194056636428738,6030.936645999349,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__15953
6.194762801035341,0.07668664723301044,0.5253380255588301,7165.927712029668,0,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__5097
6.925284693790207,0.10713325645938129,0.6122331435173726,5403.027482057573,3,1,MC_singlenuc94_b1_Tk31_081120__0001_vid__5115
2.5580732363437817,0.09277828516053419,0.2539909675545184,4198.532814927303,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__5890
3.1399940244674474,0.0025159554487206755,0.30506123208765074,6036.607551720015,0,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__5917
3.727270248509193,0.35607679692881306,0.3198948875952224,3531.562499012756,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__6112
3.105952495296647,0.040243076661258155,0.26550570800781687,3349.1260426648228,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__6141
2.8027962453775213,0.06843752614053156,0.2598697532237577,3070.9620383669157,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__6774
2.6569703518808168,0.08956403662831415,0.2659878372150706,5322.6444297861,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__6946
2.742467892554289,0.000844964238912385,0.25395975505797114,3982.00595048157,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__7442
3.001569638401069,0.14331696800557903,0.2731800455525868,4024.8818410318518,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__7471
3.1039474049197637,0.052069445686712505,0.29307586257256313,3532.5949559094443,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__7673
2.194850231098325,0.552548841877726,0.2565502702001576,2040.153270031574,1,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__7686
3.4853939128111393,0.17317385409593777,0.3067535167201845,3520.0652015428973,3,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__9369
3.1960558233409633,0.08179801175057129,0.27730576027826864,3897.0449850482273,6,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__9370
2.6571915473394565,0.48733075620750543,0.24923270261646469,2438.4018499127687,1,0,MC_singlenuc94_b1_Tk31_081120__0001_vid__9864
1.2843505511247122,0.2774332464021245,0.1995950252882246,904.3290596817509,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__1490
4.748646929945264,0.4627288599439647,0.46094026787358766,1851.291757459412,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__1491
5.325112277337867,0.016331330631258592,0.38549319474857846,5128.695887819183,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__2380
3.9398409663518374,0.3869704339266687,0.27885244205398996,3611.7219864717326,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__2386
3.7394233407721926,0.5039872891579551,0.3079437565088194,3301.989990219229,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__2727
4.145938064425132,0.01861348985334474,0.29345504593713356,2469.5379764252802,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__2732
3.058845665722409,0.612684035048793,0.25693240327430483,2117.0511649750324,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__2733
4.562889180215885,0.4296227134501511,0.5213509265007095,2426.3979249408985,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__3782
2.46019011929648,0.142454327155083,0.3207911203517509,2858.489688556083,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__4733
2.4887962757581543,0.039655173419752526,0.33295268591452654,3576.572578192475,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__6685
5.360808556491509,0.3525787897148861,0.4785996263890862,2020.4217132617525,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__6696
2.547681578263776,0.16891316490486896,0.33120914702742377,1862.5036868859058,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__8014
1.2657078450766819,0.13261559686539592,0.223405252108918,2432.632277810918,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__8279
1.831632352886743,0.1548489195379321,0.26541298779037586,4662.305969560421,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__8436
3.9037303033371784,0.09120025212184417,0.42072198209791933,2094.091370924343,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__8437
1.2045692443037728,0.022949656716119263,0.24005757283874468,2341.0723548427354,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__8618
4.373397070485198,0.13528654892029426,0.30830867300306053,2844.416221653867,1,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__8640
8.751024097543867,0.21896313462751915,0.6594987644088444,3227.3442822001343,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__8641
0.7464655572307912,0.23432687239489236,0.1878291959699822,1861.253452985743,3,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__873
4.584189426440449,0.0809493426130111,0.5763471621995743,2374.990027135426,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__877
7.188265178846871,0.2221506858131446,0.5624169837115398,4535.982334847922,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__8792
4.243637204310719,0.21232607890059127,0.44701130348455925,1659.78661145051,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__8893
1.2257911369640437,0.14337939727043342,0.14393340595427012,5789.845946993272,6,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__9161
2.434414104028443,0.0813086244665243,0.21621970476890673,4567.240841147395,6,0,MC_singlenuc96_b1_Tk41_081120__0001_vid__9345
5.231544884036307,0.05698119981698801,0.4431160839108556,1972.812040842182,3,1,MC_singlenuc96_b1_Tk41_081120__0001_vid__9350
